the local computer has: 56 cpus
results [(array([[0.0610028 , 2.69775498],
       [0.08600007, 2.77341951]]), array([0.02499727, 0.07566453])), (array([[0.40041183, 0.98410144],
       [0.46790025, 1.13929381]]), array([0.06748842, 0.15519237])), (array([[0.40087209, 0.98693558],
       [0.4601717 , 1.13466575]]), array([0.0592996 , 0.14773017])), (array([[0.39296425, 0.98949234],
       [0.46838892, 1.15331069]]), array([0.07542467, 0.16381835])), (array([[0.40462455, 0.98021886],
       [0.47323571, 1.12120266]]), array([0.06861116, 0.1409838 ])), (array([[0.41008334, 0.95049682],
       [0.48163884, 1.09876397]]), array([0.0715555 , 0.14826714])), (array([[0.40591135, 1.00890816],
       [0.46722034, 1.16082692]]), array([0.061309  , 0.15191876])), (array([[0.4202092 , 0.97743767],
       [0.48944408, 1.11262025]]), array([0.06923488, 0.13518258])), (array([[0.392037  , 1.00678628],
       [0.45538956, 1.15439208]]), array([0.06335256, 0.1476058 ])), (array([[0.44389213, 0.92539439],
       [0.5033196 , 1.06577893]]), array([0.05942747, 0.14038454])), (array([[0.42013187, 0.88780264],
       [0.48263104, 0.99600364]]), array([0.06249917, 0.10820099])), (array([[0.452592  , 0.86629262],
       [0.50381444, 0.95941637]]), array([0.05122244, 0.09312375])), (array([[0.4119469 , 0.92054905],
       [0.48410561, 1.04230654]]), array([0.07215871, 0.1217575 ])), (array([[0.40505441, 0.92623272],
       [0.47632936, 1.08457602]]), array([0.07127495, 0.1583433 ])), (array([[0.40299042, 0.95501328],
       [0.46253576, 1.08270311]]), array([0.05954534, 0.12768983])), (array([[0.40958181, 0.90611911],
       [0.47513659, 1.03334772]]), array([0.06555478, 0.12722861])), (array([[0.3734926 , 0.96377036],
       [0.43512597, 1.10832207]]), array([0.06163338, 0.14455172])), (array([[0.41481532, 0.92795703],
       [0.47665616, 1.05559255]]), array([0.06184084, 0.12763552])), (array([[0.39585426, 0.97722813],
       [0.46504751, 1.14075975]]), array([0.06919325, 0.16353163])), (array([[0.3600398 , 1.05122776],
       [0.4463353 , 1.23746656]]), array([0.0862955, 0.1862388])), (array([[0.41486661, 0.91322019],
       [0.4781982 , 1.0319341 ]]), array([0.06333159, 0.11871391])), (array([[0.40917189, 0.9886646 ],
       [0.47225249, 1.14150156]]), array([0.0630806 , 0.15283696])), (array([[0.41765534, 0.92592128],
       [0.48137172, 1.03736212]]), array([0.06371638, 0.11144083])), (array([[0.43627526, 0.92551399],
       [0.49135811, 1.04420648]]), array([0.05508285, 0.11869249])), (array([[0.42862948, 0.95132319],
       [0.48451668, 1.09198448]]), array([0.05588719, 0.14066129])), (array([[0.37648126, 0.96152009],
       [0.45308588, 1.14012739]]), array([0.07660462, 0.1786073 ])), (array([[0.42856758, 0.93428767],
       [0.48801813, 1.05195015]]), array([0.05945055, 0.11766248])), (array([[0.41332449, 0.95117251],
       [0.47336701, 1.07876717]]), array([0.06004252, 0.12759467])), (array([[0.39288666, 0.88532869],
       [0.45442196, 0.99431884]]), array([0.0615353 , 0.10899014])), (array([[0.42477026, 0.93466629],
       [0.49461949, 1.06934178]]), array([0.06984923, 0.13467549])), (array([[0.37226788, 0.98758073],
       [0.4447157 , 1.15225359]]), array([0.07244782, 0.16467285])), (array([[0.41673996, 0.93719182],
       [0.48870436, 1.07552999]]), array([0.0719644 , 0.13833817])), (array([[0.40661579, 0.93939286],
       [0.47410773, 1.0960723 ]]), array([0.06749194, 0.15667944])), (array([[0.4169301 , 0.90000697],
       [0.48177013, 1.01879942]]), array([0.06484003, 0.11879244])), (array([[0.40849637, 0.94582542],
       [0.47726205, 1.08706365]]), array([0.06876568, 0.14123823])), (array([[0.38116875, 0.93097966],
       [0.44081601, 1.06747151]]), array([0.05964726, 0.13649185])), (array([[0.40894881, 0.98972382],
       [0.47972464, 1.11388544]]), array([0.07077583, 0.12416163])), (array([[0.39400017, 0.93412257],
       [0.45965536, 1.06729273]]), array([0.06565519, 0.13317016])), (array([[0.41113701, 0.92337359],
       [0.47574778, 1.06301582]]), array([0.06461077, 0.13964223])), (array([[0.36210598, 0.9837252 ],
       [0.43684528, 1.15569487]]), array([0.0747393 , 0.17196966])), (array([[0.4010586 , 0.94051559],
       [0.46232494, 1.10159287]]), array([0.06126635, 0.16107728])), (array([[0.40056377, 0.95920661],
       [0.47016179, 1.09379754]]), array([0.06959802, 0.13459093])), (array([[0.39072831, 0.96734065],
       [0.46034327, 1.13315285]]), array([0.06961496, 0.16581219])), (array([[0.40925239, 0.95475457],
       [0.47900218, 1.12320075]]), array([0.06974979, 0.16844618])), (array([[0.42971767, 0.93439385],
       [0.49078364, 1.05061206]]), array([0.06106597, 0.11621822])), (array([[0.42064166, 1.00227004],
       [0.48574053, 1.1389725 ]]), array([0.06509886, 0.13670246])), (array([[0.05000228, 2.69096144],
       [0.07600041, 2.77077316]]), array([0.02599813, 0.07981172])), (array([[0.39203844, 0.96964075],
       [0.46141102, 1.12320513]]), array([0.06937259, 0.15356438])), (array([[0.41883438, 0.96257465],
       [0.47432288, 1.07690763]]), array([0.0554885 , 0.11433299])), (array([[0.40510724, 0.93452516],
       [0.46932834, 1.05923495]]), array([0.0642211, 0.1247098])), (array([[0.44061987, 0.95745906],
       [0.50990326, 1.09923181]]), array([0.06928339, 0.14177275])), (array([[0.43650166, 0.89195662],
       [0.49687316, 1.00313892]]), array([0.06037149, 0.1111823 ])), (array([[0.38729939, 0.96043036],
       [0.4610732 , 1.12333288]]), array([0.07377381, 0.16290253])), (array([[0.43718183, 0.94079946],
       [0.49492711, 1.06497405]]), array([0.05774528, 0.12417459])), (array([[0.41355177, 0.93086279],
       [0.47081302, 1.04950427]]), array([0.05726125, 0.11864148])), (array([[0.40750333, 0.91525561],
       [0.47320107, 1.04052084]]), array([0.06569774, 0.12526523])), (array([[0.39032622, 0.95039563],
       [0.46806556, 1.11548084]]), array([0.07773933, 0.16508521])), (array([[0.41943682, 0.92726223],
       [0.47963501, 1.07812132]]), array([0.0601982 , 0.15085908])), (array([[0.39468293, 0.91463137],
       [0.46016645, 1.05374323]]), array([0.06548352, 0.13911186])), (array([[0.39527784, 0.94755208],
       [0.46451831, 1.09268709]]), array([0.06924047, 0.14513501])), (array([[0.41417266, 0.99414353],
       [0.4891843 , 1.15652651]]), array([0.07501164, 0.16238297])), (array([[0.40256598, 1.02142925],
       [0.47147935, 1.17516833]]), array([0.06891337, 0.15373908])), (array([[0.37287824, 0.91832395],
       [0.4518217 , 1.08205839]]), array([0.07894346, 0.16373444])), (array([[0.36046123, 1.00873916],
       [0.43847069, 1.19889075]]), array([0.07800946, 0.19015158])), (array([[0.42679231, 0.93225833],
       [0.48703687, 1.0397526 ]]), array([0.06024456, 0.10749427])), (array([[0.38733946, 0.96848583],
       [0.45334078, 1.10525436]]), array([0.06600132, 0.13676853])), (array([[0.37051089, 0.99003994],
       [0.45709261, 1.19199789]]), array([0.08658172, 0.20195795])), (array([[0.04600001, 2.7401058 ],
       [0.07199998, 2.82465476]]), array([0.02599997, 0.08454896])), (array([[0.39819958, 0.92734722],
       [0.45798253, 1.05360848]]), array([0.05978295, 0.12626126])), (array([[0.42452804, 0.85105887],
       [0.48610369, 0.94832358]]), array([0.06157565, 0.09726471])), (array([[0.4046097 , 1.01023163],
       [0.47469571, 1.14833391]]), array([0.07008602, 0.13810229])), (array([[0.42429257, 0.96879548],
       [0.49681871, 1.12263456]]), array([0.07252614, 0.15383908])), (array([[0.41449963, 0.95774856],
       [0.48896706, 1.12378274]]), array([0.07446743, 0.16603419])), (array([[0.43409118, 0.93521314],
       [0.48967334, 1.06109453]]), array([0.05558215, 0.12588139])), (array([[0.44287016, 0.93202486],
       [0.50447814, 1.06119168]]), array([0.06160798, 0.12916682])), (array([[0.40659295, 0.94700233],
       [0.47397037, 1.09218897]]), array([0.06737742, 0.14518664])), (array([[0.37622451, 0.91804709],
       [0.44500728, 1.07993122]]), array([0.06878277, 0.16188414])), (array([[0.42155374, 0.93147497],
       [0.48479172, 1.06015556]]), array([0.06323798, 0.12868058])), (array([[0.4012619 , 0.90732184],
       [0.4580603 , 1.02607946]]), array([0.0567984 , 0.11875762])), (array([[0.45203468, 0.86584412],
       [0.50461363, 0.95420866]]), array([0.05257896, 0.08836454])), (array([[0.39181124, 0.96386465],
