the local computer has: 56 cpus
results [(array([[-1488.44030762,  2603.50610352],
       [-1488.21838379,  2603.50610352]]), array([0.22192383, 0.        ])), (array([[-133803.5625    ,  -21400.49609375],
       [-133803.5625    ,  -21400.49609375]]), array([0., 0.])), (array([[-608744.0625    ,  -24161.08984375],
       [-608744.0625    ,  -24161.08984375]]), array([0., 0.])), (array([[ -408.81167603, -3131.19238281],
       [ -407.9571228 , -3131.19238281]]), array([0.85455322, 0.        ])), (array([[-4456.57714844, -1817.14587402],
       [-4456.50292969, -1817.14587402]]), array([0.07421875, 0.        ])), (array([[-767.24182129,  -22.63869667],
       [-766.80615234,  -22.63869667]]), array([0.43566895, 0.        ])), (array([[0.42825514, 0.98934144],
       [0.44912958, 1.03429329]]), array([0.02087444, 0.04495186])), (array([[0.43722925, 0.9881593 ],
       [0.45779154, 1.03174555]]), array([0.02056229, 0.04358625])), (array([[0.43351519, 0.98860055],
       [0.45425338, 1.03303349]]), array([0.02073818, 0.04443294])), (array([[-17843.93945312,  -1785.23522949],
       [-17843.91992188,  -1785.23522949]]), array([0.01953125, 0.        ])), (array([[0.44007853, 0.98480421],
       [0.46039227, 1.02712369]]), array([0.02031374, 0.04231948])), (array([[-7220.61181641,  -191.54476929],
       [-7220.56591797,  -191.54476929]]), array([0.04589844, 0.        ])), (array([[-184.27946472,   -4.52786112],
       [-181.74241638,   -4.52786112]]), array([2.53704834, 0.        ])), (array([[0.44020358, 0.99670553],
       [0.46094099, 1.04056525]]), array([0.02073741, 0.04385972])), (array([[0.44106346, 0.9767223 ],
       [0.46106416, 1.01827705]]), array([0.0200007 , 0.04155475])), (array([[-17640.90234375, -24834.23242188],
       [-17640.8828125 , -24834.23242188]]), array([0.01953125, 0.        ])), (array([[-10120.45019531,  -4892.26708984],
       [-10120.41699219,  -4892.26708984]]), array([0.03320312, 0.        ])), (array([[-10072610. ,   5548224.5],
       [-10072610. ,   5548224.5]]), array([0., 0.])), (array([[-7012.16210938, 24907.77148438],
       [-7012.11523438, 24907.77148438]]), array([0.046875, 0.      ])), (array([[-25549404.  ,   2817672.75],
       [-25549404.  ,   2817672.75]]), array([0., 0.])), (array([[-872.24304199, -229.87501526],
       [-871.86120605, -229.87501526]]), array([0.38183594, 0.        ])), (array([[-1313732.125   ,  -200342.828125],
       [-1313732.125   ,  -200342.828125]]), array([0., 0.])), (array([[0.4324888 , 1.0143193 ],
       [0.45301408, 1.0589515 ]]), array([0.02052528, 0.0446322 ])), (array([[-16614.3515625 ,  -1163.43432617],
       [-16614.33203125,  -1163.43432617]]), array([0.01953125, 0.        ])), (array([[-16166.21289062, -19384.14648438],
       [-16166.19335938, -19384.14648438]]), array([0.01953125, 0.        ])), (array([[0.43303838, 0.99739844],
       [0.45347825, 1.04139316]]), array([0.02043986, 0.04399472])), (array([[-214.4682312 ,  -92.28375244],
       [-212.5085144 ,  -92.28375244]]), array([1.9597168, 0.       ])), (array([[-244.00947571,   17.61878014],
       [-242.39091492,   17.61878014]]), array([1.61856079, 0.        ])), (array([[-1343.55566406, -2306.30541992],
       [-1343.30957031, -2306.30541992]]), array([0.24609375, 0.        ])), (array([[-117347.046875  ,   -1913.86828613],
       [-117347.046875  ,   -1913.86828613]]), array([0., 0.])), (array([[-151.12164307,  -10.06578159],
       [-147.18441772,  -10.06578159]]), array([3.93722534, 0.        ])), (array([[-212.34240723,  -20.85428429],
       [-210.35171509,  -20.85428429]]), array([1.99069214, 0.        ])), (array([[-77231.15625   ,   2853.99267578],
       [-77231.15625   ,   2853.99267578]]), array([0., 0.])), (array([[-344.98312378,   12.30706787],
