the local computer has: 56 cpus
results [(array([[0.04936551, 2.9919641 ],
       [0.05164377, 3.00156474]]), array([0.00227825, 0.00960064])), (array([[0.04973758, 2.993891  ],
       [0.05202384, 3.00306916]]), array([0.00228626, 0.00917816])), (array([[0.04813873, 2.9958322 ],
       [0.05039028, 3.00558305]]), array([0.00225155, 0.00975084])), (array([[0.04832846, 2.99767184],
       [0.05058414, 3.007056  ]]), array([0.00225568, 0.00938416])), (array([[0.04949572, 2.99898148],
       [0.05177671, 3.00837946]]), array([0.002281  , 0.00939798])), (array([[0.04845398, 2.99275708],
       [0.05071235, 3.00227666]]), array([0.00225837, 0.00951958])), (array([[0.04916506, 2.99628949],
       [0.051439  , 3.00575995]]), array([0.00227394, 0.00947046])), (array([[0.04855783, 2.99514985],
       [0.05081854, 3.00458837]]), array([0.00226071, 0.00943851])), (array([[0.04849623, 2.99073648],
       [0.05075563, 3.00032139]]), array([0.0022594, 0.0095849])), (array([[0.0494892 , 2.99758649],
       [0.05176998, 3.0070188 ]]), array([0.00228077, 0.00943232])), (array([[0.04905459, 2.99643683],
       [0.05132601, 3.00584817]]), array([0.00227141, 0.00941133])), (array([[0.04839255, 2.99312544],
       [0.05064969, 3.00273085]]), array([0.00225714, 0.00960541])), (array([[0.04893171, 2.99569821],
       [0.05120078, 3.00520968]]), array([0.00226907, 0.00951147])), (array([[0.04866597, 2.99204493],
       [0.05092908, 3.00149059]]), array([0.00226311, 0.00944567])), (array([[0.04894627, 3.00056434],
       [0.05121532, 3.00988078]]), array([0.00226904, 0.00931644])), (array([[0.05034221, 2.99075007],
       [0.05264145, 3.0003202 ]]), array([0.00229923, 0.00957012])), (array([[0.04934518, 2.99362779],
       [0.05162296, 3.00318265]]), array([0.00227778, 0.00955486])), (array([[0.04894433, 2.99651384],
       [0.05121338, 3.00592613]]), array([0.00226905, 0.00941229])), (array([[0.04923443, 2.99970722],
       [0.05150981, 3.00905275]]), array([0.00227538, 0.00934553])), (array([[0.04927371, 2.99696517],
       [0.05155003, 3.00637078]]), array([0.00227632, 0.00940561])), (array([[0.04914671, 2.99629998],
       [0.05142014, 3.0054543 ]]), array([0.00227343, 0.00915432])), (array([[0.04791423, 2.99375129],
