the local computer has: 56 cpus
results [(array([[0.34711549, 0.75060511],
       [0.86098933, 0.93824506]]), array([0.51387385, 0.18763995])), (array([[-0.05604593,  3.08486128],
       [ 0.256046  ,  3.08487654]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.95162773],
       [ 0.256046  ,  2.95164299]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.22375908, 0.5540753 ],
       [0.76905656, 0.77796251]]), array([0.54529747, 0.22388721])), (array([[-0.05604593,  2.82950544],
       [ 0.256046  ,  2.8295207 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34138379, 0.5111652 ],
       [0.88928974, 0.7836538 ]]), array([0.54790595, 0.27248859])), (array([[-0.05604593,  2.93232751],
       [ 0.256046  ,  2.93234277]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.69151616],
       [ 0.256046  ,  2.6915319 ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.96219158,  3.3186512 ],
       [-1.19111848,  3.3186512 ]]), array([4.7710731, 0.       ])), (array([[-0.05604593,  2.7961452 ],
       [ 0.256046  ,  2.79616046]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14612094, 0.67249227],
       [0.66518807, 0.82480264]]), array([0.51906714, 0.15231037])), (array([[-0.05604593,  3.05269504],
       [ 0.256046  ,  3.05271029]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.33274764, 0.58517891],
       [0.86564308, 0.85928375]]), array([0.53289545, 0.27410483])), (array([[-0.05604593,  3.11315274],
       [ 0.256046  ,  3.113168  ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.33242509, 0.57671583],
       [0.85447145, 0.76604021]]), array([0.52204636, 0.18932438])), (array([[0.13789263, 0.51965457],
       [0.72518301, 1.10369396]]), array([0.58729038, 0.58403939])), (array([[-5.96219158,  3.3186512 ],
       [-1.19111848,  3.3186512 ]]), array([4.7710731, 0.       ])), (array([[0.14749512, 0.70730656],
       [0.671543  , 0.98909384]]), array([0.52404788, 0.28178728])), (array([[0.23755732, 0.71146309],
       [0.76250482, 0.99880111]]), array([0.52494749, 0.28733802])), (array([[0.22987121, 0.51993763],
       [0.79760188, 0.86627984]]), array([0.56773067, 0.34634221])), (array([[0.36782122, 0.43157247],
       [1.06780314, 1.00375104]]), array([0.69998193, 0.57217857])), (array([[-5.96219158,  3.3186512 ],
       [-1.19111848,  3.3186512 ]]), array([4.7710731, 0.       ])), (array([[-5.96219158,  3.3186512 ],
       [-1.19111848,  3.3186512 ]]), array([4.7710731, 0.       ])), (array([[-5.96219158,  3.3186512 ],
       [-1.19111848,  3.3186512 ]]), array([4.7710731, 0.       ])), (array([[0.23752844, 0.67077327],
       [0.75990468, 0.8528626 ]]), array([0.52237624, 0.18208933])), (array([[0.45448202, 0.4516567 ],
       [1.00681567, 0.7044735 ]]), array([0.55233365, 0.2528168 ])), (array([[-5.96219158,  3.3186512 ],
       [-1.19111848,  3.3186512 ]]), array([4.7710731, 0.       ])), (array([[0.23108178, 0.55446541],
       [0.76958579, 0.90260363]]), array([0.538504  , 0.34813821])), (array([[0.24090391, 0.29962707],
       [1.05342698, 0.89574766]]), array([0.81252307, 0.5961206 ])), (array([[0.33400205, 0.72716504],
       [0.85240686, 1.00395548]]), array([0.51840481, 0.27679044])), (array([[0.37179068, 0.49363416],
       [0.92506695, 0.79505271]]), array([0.55327627, 0.30141854])), (array([[0.43693957, 0.50218791],
       [0.94216585, 0.78710419]]), array([0.50522628, 0.28491628])), (array([[-0.00818162,  0.89700139],
       [ 0.4138788 ,  1.04699624]]), array([0.42206042, 0.14999485])), (array([[-0.05604593,  3.06165695],
       [ 0.256046  ,  3.06167173]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-5.96219158,  3.3186512 ],
       [-1.19111848,  3.3186512 ]]), array([4.7710731, 0.       ])), (array([[-0.05604593,  2.99820518],
       [ 0.256046  ,  2.99822092]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-0.05604593,  2.97818732],
       [ 0.256046  ,  2.97820306]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.23991892, 2.9661839 ],
       [0.76008034, 3.16978478]]), array([0.52016142, 0.20360088])), (array([[-0.05604593,  3.12082458],
       [ 0.256046  ,  3.12083936]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.32106063, 0.57256073],
       [0.85032833, 0.88956791]]), array([0.5292677 , 0.31700718])), (array([[-0.00806268,  2.93091059],
       [ 0.40806293,  3.5632844 ]]), array([0.41612561, 0.63237381])), (array([[0.06163292, 2.8214314 ],
       [0.5383665 , 3.01989722]]), array([0.47673358, 0.19846582])), (array([[-0.05604593,  3.2105422 ],
       [ 0.256046  ,  3.21055698]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  3.18894696],
       [ 0.256046  ,  3.18896222]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.31720877],
       [ 0.256046  ,  3.31722403]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13704211, 0.5900048 ],
       [0.65929919, 0.88630772]]), array([0.52225709, 0.29630291])), (array([[-0.05604593,  3.18664169],
       [ 0.256046  ,  3.18665695]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.92464972],
       [ 0.256046  ,  2.92466497]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.17342854, 0.70384717],
       [0.73071927, 1.07271969]]), array([0.55729073, 0.36887252])), (array([[0.25071031, 0.51807773],
       [0.83217818, 0.95928538]]), array([0.58146787, 0.44120765])), (array([[-0.05604593,  3.19694018],
       [ 0.256046  ,  3.19695544]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.45734954, 0.67687255],
       [0.94211316, 0.83882171]]), array([0.48476362, 0.16194916])), (array([[-0.05604593,  3.00880194],
       [ 0.256046  ,  3.0088172 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.96788287],
