the local computer has: 56 cpus
results [(array([[0.41829393, 0.98978181],
       [0.44047017, 1.03728374]]), array([0.02217624, 0.04750192])), (array([[0.43703632, 0.98031085],
       [0.45608912, 1.02362205]]), array([0.0190528 , 0.04331121])), (array([[0.42877028, 0.99193182],
       [0.44950278, 1.03696225]]), array([0.0207325 , 0.04503043])), (array([[0.44184417, 0.98948061],
       [0.46195637, 1.03149043]]), array([0.0201122 , 0.04200983])), (array([[0.42223101, 1.01693077],
       [0.44379755, 1.06673074]]), array([0.02156654, 0.04979997])), (array([[0.44263988, 1.00854262],
       [0.46397256, 1.05357051]]), array([0.02133269, 0.04502789])), (array([[0.44058512, 0.99474243],
       [0.46142041, 1.04094676]]), array([0.02083529, 0.04620433])), (array([[0.4324908 , 0.98534702],
       [0.45301351, 1.02927119]]), array([0.0205227 , 0.04392417])), (array([[0.4300153 , 1.00097497],
       [0.45142923, 1.04864401]]), array([0.02141393, 0.04766904])), (array([[0.43398539, 0.99006583],
       [0.45418845, 1.03919117]]), array([0.02020306, 0.04912534])), (array([[0.43588727, 1.00332677],
       [0.4562155 , 1.04840845]]), array([0.02032823, 0.04508168])), (array([[0.42651929, 1.00396587],
       [0.44746942, 1.04695181]]), array([0.02095013, 0.04298594])), (array([[0.43090722, 1.00078517],
       [0.44981486, 1.04796427]]), array([0.01890764, 0.04717911])), (array([[0.42416017, 1.01487924],
       [0.44302636, 1.05867761]]), array([0.01886618, 0.04379836])), (array([[0.42227297, 1.01786655],
       [0.44096695, 1.06671109]]), array([0.01869398, 0.04884455])), (array([[0.42959416, 1.01441111],
       [0.45178246, 1.06379852]]), array([0.0221883 , 0.04938741])), (array([[0.43762956, 0.99526682],
       [0.45831811, 1.03964887]]), array([0.02068855, 0.04438204])), (array([[0.42087861, 1.0029467 ],
       [0.44081137, 1.04664698]]), array([0.01993276, 0.04370028])), (array([[0.43337697, 0.98591327],
       [0.45450528, 1.02657842]]), array([0.02112831, 0.04066515])), (array([[0.43844111, 0.989489  ],
       [0.45909021, 1.02929351]]), array([0.0206491 , 0.03980451])), (array([[0.42965663, 0.9961382 ],
       [0.44773903, 1.04143547]]), array([0.0180824 , 0.04529727])), (array([[0.42867709, 1.0041579 ],
       [0.44966606, 1.04917822]]), array([0.02098897, 0.04502032])), (array([[0.42960038, 0.9928272 ],
       [0.44776603, 1.03211569]]), array([0.01816566, 0.03928849])), (array([[0.43963093, 0.98626846],
       [0.4586881 , 1.03178569]]), array([0.01905717, 0.04551723])), (array([[0.43714358, 1.01296201],
       [0.45578068, 1.05660476]]), array([0.0186371 , 0.04364275])), (array([[0.42172092, 1.00493412],
       [0.44268615, 1.04995632]]), array([0.02096523, 0.0450222 ])), (array([[0.43921594, 0.98125945],
       [0.45874483, 1.02574576]]), array([0.01952889, 0.04448631])), (array([[0.44054855, 0.97933459],
       [0.45888426, 1.01394013]]), array([0.01833571, 0.03460554])), (array([[0.43707073, 1.0066759 ],
       [0.45704807, 1.05121243]]), array([0.01997734, 0.04453653])), (array([[0.43077844, 0.98715651],
       [0.44943422, 1.03037254]]), array([0.01865578, 0.04321603])), (array([[0.44251478, 0.97556808],
       [0.46250073, 1.01872041]]), array([0.01998595, 0.04315234])), (array([[0.43428804, 0.99443362],
       [0.45383144, 1.04000797]]), array([0.01954339, 0.04557435])), (array([[0.43778959, 1.00927637],
       [0.45673946, 1.05018637]]), array([0.01894987, 0.04090999])), (array([[0.43788987, 1.00410375],
       [0.45584523, 1.04575824]]), array([0.01795536, 0.04165449])), (array([[0.42668751, 1.01979518],
       [0.44955348, 1.06770611]]), array([0.02286597, 0.04791093])), (array([[0.42373114, 1.00903103],
       [0.44459809, 1.05033471]]), array([0.02086695, 0.04130368])), (array([[0.44239579, 0.99637493],
       [0.46228799, 1.03519503]]), array([0.01989221, 0.0388201 ])), (array([[0.43081942, 1.00670508],
       [0.45229017, 1.04561005]]), array([0.02147075, 0.03890497])), (array([[0.43495663, 0.97850018],
       [0.45529294, 1.01811061]]), array([0.02033631, 0.03961043])), (array([[0.43530298, 0.99556526],
       [0.45656206, 1.03859342]]), array([0.02125907, 0.04302815])), (array([[0.43111787, 1.00799038],
       [0.45332544, 1.05626492]]), array([0.02220756, 0.04827454])), (array([[0.43605631, 0.98561876],
       [0.45456993, 1.02786899]]), array([0.01851362, 0.04225023])), (array([[0.42733589, 0.99739232],
       [0.44734075, 1.0366629 ]]), array([0.02000485, 0.03927058])), (array([[0.42059315, 0.97597908],
       [0.44237135, 1.02325372]]), array([0.0217782 , 0.04727464])), (array([[0.42948187, 1.00930163],
       [0.44885295, 1.05243151]]), array([0.01937108, 0.04312989])), (array([[0.42659395, 1.0115185 ],
       [0.44833784, 1.05998649]]), array([0.0217439 , 0.04846799])), (array([[0.42578815, 0.99094181],
       [0.44575591, 1.03351703]]), array([0.01996776, 0.04257521])), (array([[0.4249757 , 0.98749321],
       [0.44500016, 1.03100514]]), array([0.02002446, 0.04351193])), (array([[0.4234019 , 1.01051472],
       [0.44402351, 1.05548713]]), array([0.02062161, 0.0449724 ])), (array([[0.44256095, 0.98120083],
       [0.46281277, 1.02474726]]), array([0.02025182, 0.04354643])), (array([[0.43074414, 0.99972732],
       [0.45137076, 1.04429433]]), array([0.02062662, 0.04456702])), (array([[0.42599264, 1.00764079],
       [0.44678202, 1.05504107]]), array([0.02078938, 0.04740028])), (array([[0.43730921, 0.97684727],
       [0.4574273 , 1.0186663 ]]), array([0.02011809, 0.04181903])), (array([[0.43697912, 0.9965214 ],
       [0.45559594, 1.03864021]]), array([0.01861682, 0.04211881])), (array([[0.43530144, 1.00779824],
       [0.45691701, 1.05674155]]), array([0.02161558, 0.04894331])), (array([[0.42044267, 1.02371352],
       [0.43913267, 1.07257423]]), array([0.01869   , 0.04886071])), (array([[0.43482237, 0.99862534],
       [0.4527828 , 1.04142811]]), array([0.01796044, 0.04280277])), (array([[0.4272642 , 0.99295762],
       [0.44663051, 1.04200659]]), array([0.01936631, 0.04904898])), (array([[0.43076057, 0.98977548],
       [0.45153522, 1.03180586]]), array([0.02077466, 0.04203038])), (array([[0.41937153, 0.98645102],
       [0.44138532, 1.02915568]]), array([0.02201379, 0.04270465])), (array([[0.42369002, 0.99806018],
       [0.44463927, 1.0434262 ]]), array([0.02094925, 0.04536603])), (array([[0.43434546, 0.99778871],
       [0.45582649, 1.04352915]]), array([0.02148103, 0.04574043])), (array([[0.43052622, 1.0116887 ],
       [0.45028307, 1.0555323 ]]), array([0.01975685, 0.0438436 ])), (array([[0.42818834, 1.00589399],
       [0.44960581, 1.05385745]]), array([0.02141747, 0.04796345])), (array([[0.43171752, 0.98793275],
       [0.45147694, 1.03317558]]), array([0.01975942, 0.04524283])), (array([[0.42820193, 0.9953733 ],
       [0.44962403, 1.03666028]]), array([0.0214221 , 0.04128698])), (array([[0.44818673, 0.98357447],
       [0.46749778, 1.02498707]]), array([0.01931105, 0.0414126 ])), (array([[0.43554914, 0.99603677],
       [0.45456998, 1.0438144 ]]), array([0.01902085, 0.04777763])), (array([[0.4348467 , 0.99401462],
       [0.4564779 , 1.04075349]]), array([0.0216312 , 0.04673887])), (array([[0.43355069, 0.97179704],
       [0.45413914, 1.01507151]]), array([0.02058845, 0.04327447])), (array([[0.44584359, 0.98432895],
       [0.46605466, 1.02791119]]), array([0.02021107, 0.04358224])), (array([[0.42538788, 1.00243537],
       [0.44711221, 1.04728404]]), array([0.02172433, 0.04484867])), (array([[0.43398211, 0.99949537],
       [0.45353014, 1.04186405]]), array([0.01954803, 0.04236868])), (array([[0.44695628, 0.96840053],
       [0.46650431, 1.00647387]]), array([0.01954803, 0.03807334])), (array([[0.4331378 , 0.99710807],
       [0.45814927, 1.04271153]]), array([0.02501147, 0.04560346])), (array([[0.42861976, 0.98220255],
       [0.44776454, 1.02567373]]), array([0.01914478, 0.04347118])), (array([[0.43191646, 0.98615603],
       [0.45150989, 1.03119283]]), array([0.01959343, 0.04503681])), (array([[0.43355033, 1.00087649],
       [0.45378143, 1.04077061]]), array([0.02023109, 0.03989412])), (array([[0.43353868, 0.99481933],
       [0.45425947, 1.03519074]]), array([0.02072079, 0.04037141])), (array([[0.44148398, 0.97769965],
       [0.45871014, 1.01827518]]), array([0.01722616, 0.04057553])), (array([[0.43243275, 0.99484353],
       [0.45249693, 1.0355195 ]]), array([0.02006418, 0.04067596])), (array([[0.43038347, 1.00598488],
       [0.45217257, 1.0535233 ]]), array([0.0217891 , 0.04753841])), (array([[0.42822702, 0.99868425],
       [0.44869938, 1.04360669]]), array([0.02047236, 0.04492243])), (array([[0.4166203 , 1.00653596],
