the local computer has: 56 cpus
results [(array([[0.04840864, 2.99797797],
       [0.0557187 , 3.02741218]]), array([0.00731006, 0.0294342 ])), (array([[0.04496652, 2.97584248],
       [0.0520335 , 3.00631666]]), array([0.00706699, 0.03047419])), (array([[0.04815722, 2.99069357],
       [0.0554484 , 3.01851225]]), array([0.00729118, 0.02781868])), (array([[0.04786481, 2.97784996],
       [0.05513562, 3.00666666]]), array([0.00727081, 0.0288167 ])), (array([[0.04715293, 2.9788959 ],
       [0.05437646, 3.01202655]]), array([0.00722354, 0.03313065])), (array([[0.04892813, 2.9927845 ],
       [0.05627191, 3.02211618]]), array([0.00734378, 0.02933168])), (array([[0.04573901, 2.97989225],
       [0.05286105, 3.00936937]]), array([0.00712205, 0.02947712])), (array([[0.42879102, 1.0163151 ],
       [0.45109901, 1.06750596]]), array([0.02230799, 0.05119085])), (array([[0.42130116, 1.01750517],
       [0.4438422 , 1.0697701 ]]), array([0.02254105, 0.05226493])), (array([[0.04622467, 2.99345374],
       [0.05338127, 3.02406907]]), array([0.0071566 , 0.03061533])), (array([[0.04738135, 2.99004841],
       [0.05461867, 3.01913309]]), array([0.00723732, 0.02908468])), (array([[0.04660834, 2.99185824],
       [0.05379168, 3.02134299]]), array([0.00718334, 0.02948475])), (array([[0.42516798, 1.019454  ],
       [0.44727749, 1.07083249]]), array([0.02210951, 0.05137849])), (array([[0.04676482, 2.98110151],
       [0.05396111, 3.01238871]]), array([0.00719628, 0.03128719])), (array([[0.04822541, 2.97296762],
       [0.05552273, 3.00413322]]), array([0.00729731, 0.0311656 ])), (array([[0.04641546, 2.99262142],
       [0.0535853 , 3.02185726]]), array([0.00716984, 0.02923584])), (array([[0.41458917, 1.02301502],
       [0.43781698, 1.07736063]]), array([0.02322781, 0.05434561])), (array([[0.41677153, 1.02349138],
       [0.43920302, 1.07651877]]), array([0.02243149, 0.05302739])), (array([[0.04689037, 3.00517631],
       [0.05409407, 3.03651929]]), array([0.0072037 , 0.03134298])), (array([[0.42362964, 1.02670765],
       [0.44671154, 1.08029962]]), array([0.0230819 , 0.05359197])), (array([[0.4197326 , 1.03332424],
       [0.44183943, 1.0858171 ]]), array([0.02210683, 0.05249286])), (array([[0.04544966, 2.98644519],
       [0.05255115, 3.01694846]]), array([0.0071015 , 0.03050327])), (array([[0.044484  , 2.99996901],
       [0.05151635, 3.02975559]]), array([0.00703234, 0.02978659])), (array([[0.42793062, 1.00426209],
       [0.44922355, 1.05290878]]), array([0.02129292, 0.04864669])), (array([[0.42928949, 1.02412367],
       [0.45188108, 1.07638574]]), array([0.02259159, 0.05226207])), (array([[0.42466602, 1.01222801],
       [0.44618407, 1.06187534]]), array([0.02151805, 0.04964733])), (array([[0.04842824, 2.99590445],
       [0.05573888, 3.02744818]]), array([0.00731064, 0.03154373])), (array([[0.42193866, 1.03356135],
       [0.44432145, 1.08646882]]), array([0.0223828 , 0.05290747])), (array([[0.42339778, 1.01092124],
       [0.44511974, 1.0610292 ]]), array([0.02172196, 0.05010796])), (array([[0.04875586, 2.9743464 ],
       [0.05608924, 3.00439906]]), array([0.00733338, 0.03005266])), (array([[0.04641519, 2.98723841],
