the local computer has: 56 cpus
results [(array([[0.44338498, 0.98037028],
       [0.46346763, 1.0220294 ]]), array([0.02008265, 0.04165912])), (array([[0.43168131, 1.00177157],
       [0.45283666, 1.04724061]]), array([0.02115536, 0.04546905])), (array([[0.43363824, 0.99187285],
       [0.45426318, 1.03597498]]), array([0.02062494, 0.04410213])), (array([[0.43695474, 0.96871632],
       [0.4566375 , 1.00939655]]), array([0.01968277, 0.04068023])), (array([[0.43866044, 0.9882611 ],
       [0.45891076, 1.03097379]]), array([0.02025032, 0.04271269])), (array([[0.43846396, 0.99217862],
       [0.45875946, 1.0348748 ]]), array([0.0202955 , 0.04269618])), (array([[0.43311119, 0.96210849],
       [0.45312119, 1.00301909]]), array([0.02000999, 0.0409106 ])), (array([[0.433492  , 0.98252213],
       [0.45375866, 1.02520335]]), array([0.02026665, 0.04268122])), (array([[0.44541755, 0.99160588],
       [0.46630517, 1.03554571]]), array([0.02088761, 0.04393983])), (array([[0.44170988, 0.98590302],
       [0.46216214, 1.02866316]]), array([0.02045226, 0.04276013])), (array([[0.43609446, 0.9892239 ],
       [0.45611531, 1.03169131]]), array([0.02002084, 0.04246742])), (array([[0.42902404, 0.99615693],
       [0.44985348, 1.0410521 ]]), array([0.02082944, 0.04489517])), (array([[0.42736146, 0.98828119],
       [0.44840726, 1.03338444]]), array([0.0210458 , 0.04510325])), (array([[0.43633732, 0.97297829],
       [0.45666316, 1.01515567]]), array([0.02032584, 0.04217738])), (array([[0.43221334, 0.99505889],
       [0.45329574, 1.04053462]]), array([0.0210824 , 0.04547572])), (array([[0.44143778, 0.97577733],
       [0.46144682, 1.01722825]]), array([0.02000904, 0.04145092])), (array([[0.43405876, 0.98468655],
       [0.45447001, 1.02775061]]), array([0.02041125, 0.04306406])), (array([[0.42686683, 0.99197048],
       [0.44781059, 1.03693807]]), array([0.02094376, 0.04496759])), (array([[0.43468255, 1.00013101],
       [0.45575118, 1.04528797]]), array([0.02106863, 0.04515696])), (array([[0.43298361, 0.98633647],
       [0.45370093, 1.03019404]]), array([0.02071732, 0.04385757])), (array([[0.43101889, 1.00444412],
       [0.45239455, 1.05082703]]), array([0.02137566, 0.0463829 ])), (array([[0.42208079, 0.99014163],
       [0.44258192, 1.03478503]]), array([0.02050114, 0.0446434 ])), (array([[0.42129636, 1.00220442],
       [0.4419142 , 1.04764223]]), array([0.02061784, 0.04543781])), (array([[0.42250508, 0.99398756],
       [0.44297296, 1.0384686 ]]), array([0.02046788, 0.04448104])), (array([[0.42684481, 1.01582599],
       [0.44792691, 1.06225967]]), array([0.0210821 , 0.04643369])), (array([[0.43165389, 0.99183708],
       [0.45192912, 1.03535366]]), array([0.02027524, 0.04351658])), (array([[0.43482444, 0.97318631],
       [0.45512918, 1.01525056]]), array([0.02030474, 0.04206425])), (array([[0.43908939, 0.99439383],
