the local computer has: 56 cpus
results [(array([[0.4291243 , 1.01222968],
       [0.44997638, 1.05779934]]), array([0.02085209, 0.04556966])), (array([[0.43745875, 0.99599415],
       [0.45853513, 1.04092658]]), array([0.02107638, 0.04493243])), (array([[0.43104544, 0.96579045],
       [0.45061716, 1.00612521]]), array([0.01957172, 0.04033476])), (array([[0.42932686, 0.99970806],
       [0.45024738, 1.04504859]]), array([0.02092052, 0.04534054])), (array([[0.42957646, 0.99686831],
       [0.45065635, 1.0426302 ]]), array([0.0210799 , 0.04576188])), (array([[0.43649861, 0.99496204],
       [0.45712796, 1.03895116]]), array([0.02062935, 0.04398912])), (array([[0.42890036, 0.99181861],
       [0.44954956, 1.03616166]]), array([0.02064919, 0.04434305])), (array([[0.42694977, 1.00186527],
       [0.44784388, 1.04726446]]), array([0.02089411, 0.04539919])), (array([[0.42466098, 1.00985837],
       [0.44605368, 1.05690789]]), array([0.0213927 , 0.04704952])), (array([[0.44064608, 0.98213345],
       [0.46070728, 1.02392185]]), array([0.02006119, 0.0417884 ])), (array([[0.43869179, 1.00197804],
       [0.45914787, 1.04583871]]), array([0.02045608, 0.04386067])), (array([[0.43368196, 0.982544  ],
       [0.45395863, 1.02541041]]), array([0.02027667, 0.04286641])), (array([[0.43090698, 1.01315594],
       [0.45255795, 1.06065798]]), array([0.02165097, 0.04750204])), (array([[0.42549044, 0.98539567],
       [0.44567651, 1.02848721]]), array([0.02018607, 0.04309154])), (array([[0.43736562, 0.9726997 ],
       [0.45759264, 1.01431131]]), array([0.02022702, 0.04161161])), (array([[0.43648192, 1.00165236],
       [0.45750758, 1.04665387]]), array([0.02102566, 0.04500151])), (array([[0.42975938, 0.99244452],
       [0.45071965, 1.03762746]]), array([0.02096027, 0.04518294])), (array([[0.43291205, 0.98847526],
       [0.4530738 , 1.03110313]]), array([0.02016175, 0.04262787])), (array([[0.4283056 , 1.01283443],
       [0.44937089, 1.059322  ]]), array([0.02106529, 0.04648757])), (array([[0.41242281, 1.03930628],
       [0.43514308, 1.09168518]]), array([0.02272028, 0.05237889])), (array([[0.42810616, 0.99811429],
       [0.44895461, 1.04340756]]), array([0.02084845, 0.04529327])), (array([[0.42707816, 1.01444817],
       [0.44877103, 1.06248641]]), array([0.02169287, 0.04803824])), (array([[0.43732131, 0.98028624],
       [0.45788968, 1.02319705]]), array([0.02056837, 0.04291081])), (array([[0.43474659, 1.00216281],
       [0.4555631 , 1.04712045]]), array([0.0208165 , 0.04495764])), (array([[0.41839615, 1.02150404],
       [0.44081166, 1.07200968]]), array([0.02241552, 0.05050564])), (array([[0.43469378, 0.97143513],
       [0.45483616, 1.01349854]]), array([0.02014238, 0.04206342])), (array([[0.42561921, 1.00712144],
       [0.44619837, 1.0523349 ]]), array([0.02057916, 0.04521346])), (array([[0.43112004, 0.99245191],
       [0.45114088, 1.03530788]]), array([0.02002084, 0.04285598])), (array([[0.43480936, 0.98506856],
       [0.45534441, 1.02862287]]), array([0.02053505, 0.04355431])), (array([[0.4356809 , 0.98257589],
       [0.45662346, 1.02672172]]), array([0.02094257, 0.04414582])), (array([[0.43367261, 0.99191499],
       [0.45444554, 1.03630662]]), array([0.02077293, 0.04439163])), (array([[0.44531098, 0.97716182],
       [0.46546319, 1.01885605]]), array([0.02015221, 0.04169422])), (array([[0.43544811, 0.99478346],
       [0.45628005, 1.03919566]]), array([0.02083194, 0.0444122 ])), (array([[0.42805356, 1.00393772],
       [0.44923931, 1.05015087]]), array([0.02118576, 0.04621315])), (array([[0.43174332, 1.01258123],
       [0.45274848, 1.05837524]]), array([0.02100515, 0.04579401])), (array([[0.4318274 , 0.9851681 ],
       [0.45229974, 1.02882707]]), array([0.02047235, 0.04365897])), (array([[0.42427218, 1.01972747],
       [0.44639498, 1.06910205]]), array([0.0221228 , 0.04937458])), (array([[0.42614603, 1.00366318],
       [0.44754529, 1.05030262]]), array([0.02139926, 0.04663944])), (array([[0.42167115, 1.00166929],
       [0.44258702, 1.04782259]]), array([0.02091587, 0.04615331])), (array([[0.43286711, 1.00067174],
       [0.45321769, 1.04446185]]), array([0.02035058, 0.0437901 ])), (array([[0.43078378, 0.99567246],
       [0.45124874, 1.03965235]]), array([0.02046496, 0.04397988])), (array([[0.44192284, 1.0063442 ],
       [0.46262139, 1.050789  ]]), array([0.02069855, 0.0444448 ])), (array([[0.42263573, 0.98766857],
       [0.44267851, 1.03107023]]), array([0.02004278, 0.04340166])), (array([[0.43108708, 0.99241614],
       [0.452012  , 1.03740764]]), array([0.02092493, 0.04499149])), (array([[0.42711475, 1.00394869],
       [0.44828853, 1.05053616]]), array([0.02117378, 0.04658747])), (array([[0.42972019, 0.99601507],
       [0.45080659, 1.04160357]]), array([0.02108639, 0.04558849])), (array([[0.4350493 , 1.00334549],
       [0.45581877, 1.04816914]]), array([0.02076948, 0.04482365])), (array([[0.43093115, 0.99145716],
       [0.45160806, 1.03584456]]), array([0.02067691, 0.0443874 ])), (array([[0.42267367, 1.0060041 ],
       [0.44369224, 1.05223942]]), array([0.02101856, 0.04623532])), (array([[0.44017676, 0.99560875],
       [0.46088967, 1.03968692]]), array([0.02071291, 0.04407817])), (array([[0.42963383, 1.0012362 ],
       [0.45020196, 1.04602027]]), array([0.02056813, 0.04478407])), (array([[0.44630608, 0.96926707],
       [0.46613434, 1.00958383]]), array([0.01982826, 0.04031676])), (array([[0.43884194, 0.97192895],
       [0.45934904, 1.01428604]]), array([0.0205071 , 0.04235709])), (array([[0.42999339, 0.99617124],
       [0.45122409, 1.04192972]]), array([0.0212307 , 0.04575849])), (array([[0.43200508, 0.99145621],
       [0.45293191, 1.03632772]]), array([0.02092683, 0.04487151])), (array([[0.42456532, 0.99872947],
       [0.44553483, 1.04456043]]), array([0.02096951, 0.04583097])), (array([[0.42965373, 0.99782372],
       [0.45061985, 1.04336166]]), array([0.02096611, 0.04553795])), (array([[0.42062911, 1.0052954 ],
       [0.44201079, 1.05260932]]), array([0.02138168, 0.04731393])), (array([[0.43220258, 1.00199378],
       [0.45335299, 1.04778898]]), array([0.02115041, 0.0457952 ])), (array([[0.44573119, 0.97804868],
       [0.46583322, 1.0193938 ]]), array([0.02010202, 0.04134512])), (array([[0.4421429 , 0.98434281],
       [0.46298593, 1.02785087]]), array([0.02084303, 0.04350805])), (array([[0.43496487, 0.98322248],
       [0.45523837, 1.02595162]]), array([0.02027351, 0.04272914])), (array([[0.43044695, 1.00237799],
       [0.45142272, 1.04765224]]), array([0.02097577, 0.04527426])), (array([[0.42201632, 1.00217497],
       [0.4425742 , 1.04724371]]), array([0.02055788, 0.04506874])), (array([[0.4341571 , 0.9886201 ],
       [0.4550136 , 1.03296173]]), array([0.0208565 , 0.04434162])), (array([[0.43494853, 0.99695885],
       [0.45563456, 1.04131067]]), array([0.02068603, 0.04435182])), (array([[0.43119526, 1.00411618],
       [0.45223534, 1.0496372 ]]), array([0.02104008, 0.04552102])), (array([[0.42572275, 1.00975156],
       [0.44655696, 1.05565524]]), array([0.02083421, 0.04590368])), (array([[0.4376564 , 0.99185199],
       [0.45882142, 1.0369581 ]]), array([0.02116501, 0.04510611])), (array([[0.42357814, 1.00006115],
       [0.44484019, 1.04678595]]), array([0.02126205, 0.0467248 ])), (array([[0.42630762, 1.01427531],
       [0.44812769, 1.06239343]]), array([0.02182007, 0.04811811])), (array([[0.42556313, 0.98356676],
       [0.44578108, 1.02695513]]), array([0.02021796, 0.04338837])), (array([[0.44556421, 0.98780566],
       [0.46589363, 1.03014684]]), array([0.02032942, 0.04234117])), (array([[0.42560571, 0.99835777],
       [0.44629401, 1.04348993]]), array([0.0206883 , 0.04513216])), (array([[0.42596719, 0.98678446],
       [0.44664297, 1.03132224]]), array([0.02067578, 0.04453778])), (array([[0.41522297, 1.01667666],
       [0.43776801, 1.06726766]]), array([0.02254504, 0.05059099])), (array([[0.42986801, 1.0181551 ],
       [0.45111397, 1.06515121]]), array([0.02124596, 0.04699612])), (array([[0.4284049 , 0.98032522],
       [0.44900492, 1.02394819]]), array([0.02060002, 0.04362297])), (array([[0.42941806, 0.989501  ],
       [0.45008221, 1.03368497]]), array([0.02066416, 0.04418397])), (array([[0.43141145, 0.99725366],
       [0.45237857, 1.04231548]]), array([0.02096713, 0.04506183])), (array([[0.43155161, 0.99039447],
       [0.45160618, 1.03321397]]), array([0.02005458, 0.0428195 ])), (array([[0.42460376, 0.98758304],
       [0.44481033, 1.0310086 ]]), array([0.02020657, 0.04342556])), (array([[0.4273333 , 0.99258626],
       [0.4475764 , 1.036394  ]]), array([0.02024311, 0.04380774])), (array([[0.42952907, 1.00528848],
       [0.45035481, 1.05059326]]), array([0.02082574, 0.04530478])), (array([[0.43638399, 0.99034727],
       [0.45647672, 1.03269994]]), array([0.02009273, 0.04235268])), (array([[0.4202086 , 1.01317465],
       [0.44157359, 1.0607568 ]]), array([0.02136499, 0.04758215])), (array([[0.42606899, 1.00243568],
       [0.44773272, 1.04970098]]), array([0.02166373, 0.04726529])), (array([[0.43392277, 0.98996204],
       [0.45476246, 1.03456759]]), array([0.02083969, 0.04460555])), (array([[0.41780004, 1.01166224],
       [0.43915287, 1.05958486]]), array([0.02135283, 0.04792261])), (array([[0.43679214, 0.9785831 ],
       [0.45733345, 1.02140069]]), array([0.02054131, 0.04281759])), (array([[0.43505669, 0.98996514],
       [0.45551878, 1.03342557]]), array([0.0204621 , 0.04346043])), (array([[0.43639556, 0.98674643],
       [0.45686767, 1.02994525]]), array([0.02047211, 0.04319882])), (array([[0.43598568, 0.98617351],
       [0.45661992, 1.02981126]]), array([0.02063423, 0.04363775])), (array([[0.42117918, 1.02526438],
       [0.44322646, 1.07494533]]), array([0.02204728, 0.04968095])), (array([[0.42841378, 1.0102247 ],
       [0.44937202, 1.05617058]]), array([0.02095824, 0.04594588])), (array([[0.42474401, 0.98183739],
       [0.44461203, 1.02439845]]), array([0.01986802, 0.04256105])), (array([[0.43196586, 1.00477457],
       [0.4522979 , 1.04881859]]), array([0.02033204, 0.04404402])), (array([[0.42693558, 0.99104369],
       [0.44799921, 1.03629673]]), array([0.02106363, 0.04525304])), (array([[0.4432857 , 0.98734146],
       [0.46311361, 1.02881205]]), array([0.0198279 , 0.04147059])), (array([[0.43025249, 0.9797172 ],
       [0.45094639, 1.02340424]]), array([0.0206939 , 0.04368705])), (array([[0.41993806, 0.99916303],
       [0.44034824, 1.04421723]]), array([0.02041018, 0.0450542 ])), (array([[0.43366951, 1.00255501],
       [0.45443809, 1.04744804]]), array([0.02076858, 0.04489303])), (array([[0.43188688, 0.98267204],
       [0.45194444, 1.02508533]]), array([0.02005756, 0.04241329])), (array([[0.43086568, 0.99205399],
       [0.45190921, 1.03736687]]), array([0.02104354, 0.04531288])), (array([[0.43134066, 1.00133717],
       [0.45220771, 1.04674757]]), array([0.02086705, 0.04541039])), (array([[0.43714866, 0.98149604],
       [0.45719072, 1.02360368]]), array([0.02004206, 0.04210764])), (array([[0.42667609, 0.99256027],
       [0.44678187, 1.03572023]]), array([0.02010578, 0.04315996])), (array([[0.42752424, 0.98975509],
       [0.44831142, 1.03441739]]), array([0.02078718, 0.0446623 ])), (array([[0.4307245 , 0.99137992],
       [0.45107454, 1.03474879]]), array([0.02035004, 0.04336888])), (array([[0.43571815, 0.99599814],
       [0.45645645, 1.04035544]]), array([0.0207383, 0.0443573])), (array([[0.42915863, 0.99621964],
       [0.45044392, 1.0422461 ]]), array([0.0212853 , 0.04602647])), (array([[0.44126007, 0.98710656],
       [0.46153763, 1.02968144]]), array([0.02027756, 0.04257488])), (array([[0.44204694, 0.97197485],
       [0.4620896 , 1.01329374]]), array([0.02004266, 0.04131889])), (array([[0.41927454, 1.00151014],
       [0.44103298, 1.04940462]]), array([0.02175844, 0.04789448])), (array([[0.43252024, 0.98348129],
       [0.45297644, 1.02679932]]), array([0.02045619, 0.04331803])), (array([[0.43410826, 0.98396534],
       [0.45477492, 1.02758956]]), array([0.02066666, 0.04362422])), (array([[0.42837295, 1.0193013 ],
       [0.45002386, 1.06735575]]), array([0.02165091, 0.04805446])), (array([[0.42667854, 0.95989388],
       [0.44654578, 1.00112069]]), array([0.01986724, 0.0412268 ])), (array([[0.43333668, 0.98428869],
       [0.45353323, 1.02700543]]), array([0.02019656, 0.04271674])), (array([[0.42512161, 1.00103593],
       [0.44651002, 1.04773498]]), array([0.02138841, 0.04669905])), (array([[0.41410518, 1.02449822],
       [0.43501192, 1.07223201]]), array([0.02090675, 0.04773378])), (array([[0.42748466, 0.99504375],
       [0.44752428, 1.03837276]]), array([0.02003962, 0.043329  ])), (array([[0.44045007, 0.99068892],
       [0.46056747, 1.03327429]]), array([0.0201174 , 0.04258537])), (array([[0.43740711, 0.99858022],
       [0.45782468, 1.04205608]]), array([0.02041757, 0.04347587])), (array([[0.43895707, 0.98616093],
       [0.45899275, 1.02829635]]), array([0.02003568, 0.04213542])), (array([[0.42900392, 0.98975509],
       [0.44972405, 1.03412056]]), array([0.02072012, 0.04436547])), (array([[0.42162746, 0.99884993],
       [0.44299632, 1.04564226]]), array([0.02136886, 0.04679233])), (array([[0.43609223, 0.99160969],
       [0.45746085, 1.03717864]]), array([0.02136862, 0.04556894])), (array([[0.42729512, 0.99277824],
       [0.44771692, 1.0368433 ]]), array([0.0204218 , 0.04406506])), (array([[0.42586973, 1.00513983],
       [0.44633326, 1.04995012]]), array([0.02046353, 0.0448103 ])), (array([[0.43187386, 0.97672766],
       [0.45209908, 1.01942635]]), array([0.02022523, 0.04269868])), (array([[0.42311817, 1.00837123],
       [0.44511205, 1.05699933]]), array([0.02199388, 0.04862809])), (array([[0.43450135, 0.98741519],
       [0.45510828, 1.03081   ]]), array([0.02060694, 0.0433948 ])), (array([[0.43500632, 0.98988563],
       [0.45569742, 1.03412473]]), array([0.0206911, 0.0442391])), (array([[0.43144542, 0.9719764 ],
       [0.45127964, 1.01338661]]), array([0.01983422, 0.04141021])), (array([[0.43288371, 1.00753164],
       [0.45375594, 1.05323172]]), array([0.02087224, 0.04570007])), (array([[0.44356599, 0.97377425],
       [0.46388838, 1.01523137]]), array([0.02032238, 0.04145712])), (array([[0.43674776, 1.00038314],
       [0.45698366, 1.04392147]]), array([0.0202359 , 0.04353833])), (array([[0.44369206, 0.9953807 ],
       [0.46477678, 1.0396421 ]]), array([0.02108473, 0.0442614 ])), (array([[0.42484093, 1.00329924],
       [0.44577897, 1.04939699]]), array([0.02093804, 0.04609776])), (array([[0.42685303, 1.00211608],
       [0.44868305, 1.04972565]]), array([0.02183002, 0.04760957])), (array([[0.42400521, 1.004287  ],
       [0.44480497, 1.0499773 ]]), array([0.02079976, 0.0456903 ])), (array([[0.43556353, 1.00640607],
       [0.45684871, 1.05231762]]), array([0.02128518, 0.04591155])), (array([[0.43066424, 0.98894584],
       [0.45121467, 1.03314745]]), array([0.02055043, 0.04420161])), (array([[0.4220362 , 1.00950098],
       [0.4432607 , 1.05649734]]), array([0.0212245 , 0.04699636])), (array([[0.43327796, 0.98280203],
       [0.45399421, 1.02660048]]), array([0.02071625, 0.04379845])), (array([[0.43305016, 1.00999582],
       [0.45405281, 1.05583775]]), array([0.02100265, 0.04584193])), (array([[0.44142181, 0.99011064],
       [0.46200061, 1.0335722 ]]), array([0.0205788 , 0.04346156])), (array([[0.44002038, 0.98674184],
       [0.46080709, 1.03053665]]), array([0.0207867 , 0.04379481])), (array([[0.43102986, 1.0159117 ],
       [0.45248938, 1.06308377]]), array([0.02145952, 0.04717207])), (array([[0.42865363, 0.99373674],
       [0.44964758, 1.03871107]]), array([0.02099395, 0.04497433])), (array([[0.43002224, 0.99920166],
       [0.45109254, 1.0448004 ]]), array([0.0210703 , 0.04559875])), (array([[0.42807993, 0.99928665],
       [0.44987199, 1.04643655]]), array([0.02179205, 0.0471499 ])), (array([[0.42952573, 0.99356002],
       [0.45018333, 1.03796816]]), array([0.0206576 , 0.04440814])), (array([[0.42165026, 0.99120104],
       [0.44253567, 1.03639901]]), array([0.02088541, 0.04519796])), (array([[0.42763889, 0.99764645],
       [0.4485268 , 1.04302347]]), array([0.02088791, 0.04537702])), (array([[0.41922596, 1.0020684 ],
       [0.44079456, 1.04988468]]), array([0.0215686 , 0.04781628])), (array([[0.43944523, 0.99271774],
       [0.45977822, 1.03571868]]), array([0.02033299, 0.04300094])), (array([[0.43311858, 0.99239075],
       [0.45364082, 1.03615654]]), array([0.02052224, 0.04376578])), (array([[0.43965584, 0.99020201],
       [0.46091461, 1.03486156]]), array([0.02125877, 0.04465955])), (array([[0.42757928, 1.01547158],
       [0.44840002, 1.06155527]]), array([0.02082074, 0.04608369])), (array([[0.43663034, 1.000103  ],
       [0.45753476, 1.04476738]]), array([0.02090442, 0.04466438])), (array([[0.42488685, 1.00188208],
       [0.44516453, 1.04620576]]), array([0.02027768, 0.04432368])), (array([[0.45468816, 0.95779514],
       [0.47448704, 0.99674237]]), array([0.01979887, 0.03894722])), (array([[0.42366046, 1.00761783],
       [0.44487441, 1.05439866]]), array([0.02121395, 0.04678082])), (array([[0.43080091, 0.98001319],
       [0.45103753, 1.02245331]]), array([0.02023661, 0.04244012])), (array([[0.4327873 , 0.98597586],
       [0.45318145, 1.02907312]]), array([0.02039415, 0.04309726])), (array([[0.44102848, 0.98224539],
       [0.46168369, 1.02527559]]), array([0.02065521, 0.0430302 ])), (array([[0.42408305, 0.98396367],
       [0.44449049, 1.02792192]]), array([0.02040744, 0.04395825])), (array([[0.42269439, 1.00250089],
       [0.44354242, 1.04837453]]), array([0.02084804, 0.04587364])), (array([[0.43323669, 0.99394631],
       [0.45447937, 1.0397613 ]]), array([0.02124268, 0.04581499])), (array([[0.43108505, 0.98693657],
       [0.45197695, 1.0313828 ]]), array([0.0208919 , 0.04444623])), (array([[0.4217484 , 1.01078558],
       [0.44349504, 1.05906534]]), array([0.02174664, 0.04827976])), (array([[0.43379864, 0.98852336],
       [0.45403984, 1.03163779]]), array([0.0202412 , 0.04311442])), (array([[0.43358645, 0.98737168],
       [0.45414171, 1.03121257]]), array([0.02055526, 0.04384089])), (array([[0.44009882, 1.00174403],
       [0.46104044, 1.04652047]]), array([0.02094162, 0.04477644])), (array([[0.43915901, 0.98813027],
       [0.45965132, 1.0313431 ]]), array([0.02049232, 0.04321283])), (array([[0.43514135, 0.97360045],
       [0.45507666, 1.01509821]]), array([0.01993531, 0.04149777])), (array([[0.43050599, 0.99997687],
       [0.45224226, 1.04696846]]), array([0.02173626, 0.04699159])), (array([[0.43825558, 0.96708661],
       [0.45824727, 1.00836015]]), array([0.0199917 , 0.04127353])), (array([[0.43380561, 0.98416936],
       [0.45403299, 1.02693903]]), array([0.02022737, 0.04276967])), (array([[0.4426946 , 0.984604  ],
       [0.46311301, 1.02717412]]), array([0.02041841, 0.04257011])), (array([[0.42992055, 0.99952996],
       [0.45143449, 1.04602325]]), array([0.02151394, 0.04649329])), (array([[0.43348965, 0.9891659 ],
       [0.45375594, 1.03221023]]), array([0.02026629, 0.04304433])), (array([[0.43227288, 1.00628388],
       [0.45286492, 1.05084026]]), array([0.02059203, 0.04455638])), (array([[0.43148649, 1.00070357],
       [0.45252836, 1.04636383]]), array([0.02104187, 0.04566026])), (array([[0.41396615, 1.00058615],
       [0.43523118, 1.04797494]]), array([0.02126503, 0.04738879])), (array([[0.43776435, 0.97087872],
       [0.45800346, 1.01247561]]), array([0.02023911, 0.04159689])), (array([[0.42733598, 1.00458026],
       [0.44917917, 1.05216074]]), array([0.02184319, 0.04758048])), (array([[0.4377892 , 0.99425173],
       [0.45845145, 1.03820157]]), array([0.02066225, 0.04394984])), (array([[0.42611328, 0.96808928],
       [0.44610593, 1.01001596]]), array([0.01999265, 0.04192668])), (array([[0.43431237, 0.98593175],
       [0.45446059, 1.02858579]]), array([0.02014822, 0.04265404])), (array([[0.4205938 , 0.98529208],
       [0.44106668, 1.02935612]]), array([0.02047288, 0.04406404])), (array([[0.43898892, 0.9646098 ],
       [0.45890737, 1.0052799 ]]), array([0.01991844, 0.0406701 ])), (array([[0.43202427, 0.98146278],
       [0.45221969, 1.02414644]]), array([0.02019542, 0.04268366])), (array([[0.43606439, 1.00366688],
       [0.45701954, 1.0488193 ]]), array([0.02095515, 0.04515243])), (array([[0.43975586, 0.98798525],
       [0.46046871, 1.03146231]]), array([0.02071285, 0.04347706])), (array([[0.43410325, 0.9986704 ],
       [0.45414042, 1.04161417]]), array([0.02003717, 0.04294378])), (array([[0.42758343, 1.00623488],
       [0.44853321, 1.05199313]]), array([0.02094978, 0.04575825])), (array([[0.42890152, 1.00933588],
       [0.45032009, 1.05653369]]), array([0.02141857, 0.04719782]))]
CISamplingTest 86.781081199646
result {4: (5, 0.895, 0.88, array([0.02076226, 0.04462024]))}
