the local computer has: 56 cpus
results [(array([[0.40431881, 0.9310298 ],
       [0.48317248, 1.09484458]]), array([0.07885367, 0.16381478])), (array([[0.442094  , 0.96715325],
       [0.50785297, 1.10655606]]), array([0.06575897, 0.13940281])), (array([[0.41730821, 0.96655738],
       [0.48362756, 1.11115277]]), array([0.06631935, 0.14459538])), (array([[0.45087123, 0.89456785],
       [0.51188177, 1.00764608]]), array([0.06101054, 0.11307824])), (array([[0.40764117, 0.96802294],
       [0.46995676, 1.10627973]]), array([0.06231558, 0.13825679])), (array([[0.40293431, 0.9834947 ],
       [0.47262943, 1.13873851]]), array([0.06969512, 0.15524381])), (array([[0.40766591, 0.92013896],
       [0.46740741, 1.04234874]]), array([0.0597415 , 0.12220979])), (array([[0.41629621, 0.90680081],
       [0.47819158, 1.03098023]]), array([0.06189537, 0.12417942])), (array([[0.39199913, 0.97091478],
       [0.46343726, 1.13504112]]), array([0.07143813, 0.16412634])), (array([[0.38774678, 1.00286078],
       [0.46160838, 1.17621779]]), array([0.0738616 , 0.17335701])), (array([[0.39001656, 0.97626996],
       [0.46833801, 1.1520865 ]]), array([0.07832146, 0.17581654])), (array([[0.38407391, 0.9481262 ],
       [0.45132673, 1.09480417]]), array([0.06725281, 0.14667797])), (array([[0.40537587, 0.93957144],
       [0.47102264, 1.07970929]]), array([0.06564677, 0.14013785])), (array([[0.39976543, 0.94981092],
       [0.46535599, 1.0933975 ]]), array([0.06559056, 0.14358658])), (array([[0.4504858 , 0.93816644],
       [0.51389551, 1.06541431]]), array([0.06340972, 0.12724787])), (array([[0.40951869, 0.92546237],
       [0.47350916, 1.05847883]]), array([0.06399047, 0.13301647])), (array([[0.41916019, 0.97869426],
       [0.48567408, 1.12563753]]), array([0.0665139 , 0.14694327])), (array([[0.41808459, 0.90687406],
       [0.4802222 , 1.03328633]]), array([0.0621376 , 0.12641227])), (array([[0.43057844, 0.92844307],
       [0.4906145 , 1.04732752]]), array([0.06003606, 0.11888444])), (array([[0.40343234, 0.96957189],
       [0.46847603, 1.11488295]]), array([0.06504369, 0.14531106])), (array([[0.41398442, 0.94429612],
       [0.47742903, 1.07732034]]), array([0.06344461, 0.13302422])), (array([[0.42732713, 0.9101606 ],
       [0.48627654, 1.02552235]]), array([0.05894941, 0.11536175])), (array([[0.40095156, 0.99681008],
       [0.47264403, 1.1576463 ]]), array([0.07169247, 0.16083622])), (array([[0.43411946, 0.94684821],
       [0.4971652 , 1.07686138]]), array([0.06304574, 0.13001317])), (array([[0.40924186, 0.97045475],
       [0.47615719, 1.11715543]]), array([0.06691533, 0.14670068])), (array([[0.4156906 , 0.96468979],
       [0.48148805, 1.10940552]]), array([0.06579745, 0.14471573])), (array([[0.41606927, 0.91160548],
       [0.48475796, 1.05238128]]), array([0.06868869, 0.1407758 ])), (array([[0.41130802, 0.93740147],
       [0.48543063, 1.09107244]]), array([0.07412261, 0.15367097])), (array([[0.40795964, 0.92145628],
       [0.4684999 , 1.04677856]]), array([0.06054026, 0.12532228])), (array([[0.42339504, 0.91762084],
       [0.4835726 , 1.03805518]]), array([0.06017756, 0.12043434])), (array([[0.41150433, 0.94300961],
       [0.48241162, 1.09349966]]), array([0.07090729, 0.15049005])), (array([[0.39883363, 0.97238904],
