the local computer has: 56 cpus
results [(array([[0.395207  , 1.02781754],
       [0.46854402, 1.19334232]]), array([0.07333702, 0.16552478])), (array([[0.41631573, 0.89931451],
       [0.47750859, 1.03117428]]), array([0.06119287, 0.13185976])), (array([[0.38587808, 0.98125676],
       [0.45707777, 1.1462775 ]]), array([0.07119969, 0.16502074])), (array([[0.39554051, 0.97309969],
       [0.46291809, 1.11659854]]), array([0.06737759, 0.14349885])), (array([[0.3771414 , 0.99533555],
       [0.46068721, 1.17286804]]), array([0.08354581, 0.17753249])), (array([[0.4452525 , 0.9261276 ],
       [0.5035662 , 1.04579675]]), array([0.05831369, 0.11966914])), (array([[0.4160685 , 0.96759742],
       [0.47315595, 1.1034251 ]]), array([0.05708745, 0.13582768])), (array([[0.39273032, 0.97906978],
       [0.45865917, 1.12350469]]), array([0.06592885, 0.1444349 ])), (array([[0.41210842, 0.95334112],
       [0.47906498, 1.09586741]]), array([0.06695656, 0.1425263 ])), (array([[0.40959702, 0.97071735],
       [0.48191491, 1.13469071]]), array([0.07231789, 0.16397336])), (array([[0.39427001, 0.97669358],
       [0.47519507, 1.15338618]]), array([0.08092506, 0.1766926 ])), (array([[0.36386991, 0.97345057],
       [0.44288613, 1.15420743]]), array([0.07901623, 0.18075687])), (array([[0.43426606, 0.92313667],
       [0.49598152, 1.04585802]]), array([0.06171546, 0.12272135])), (array([[0.41873958, 0.97708344],
       [0.47698116, 1.11413666]]), array([0.05824158, 0.13705322])), (array([[0.42358346, 0.86232781],
       [0.48427544, 0.98443953]]), array([0.06069198, 0.12211173])), (array([[0.38518316, 0.9728922 ],
       [0.43955867, 1.09957516]]), array([0.05437552, 0.12668296])), (array([[0.41455283, 0.97856634],
       [0.4857639 , 1.12505134]]), array([0.07121107, 0.14648499])), (array([[0.39537795, 0.94632477],
       [0.45406734, 1.07159986]]), array([0.0586894, 0.1252751])), (array([[0.3971485 , 0.93622229],
       [0.46403966, 1.07533395]]), array([0.06689117, 0.13911166])), (array([[0.38953945, 0.96680111],
       [0.45152289, 1.11730872]]), array([0.06198345, 0.15050761])), (array([[0.39433836, 0.9793618 ],
       [0.46443359, 1.14403557]]), array([0.07009523, 0.16467376])), (array([[0.39976502, 0.95593626],
       [0.47234857, 1.09575679]]), array([0.07258355, 0.13982053])), (array([[0.38199371, 0.96373317],
       [0.45648941, 1.13822317]]), array([0.07449571, 0.17449   ])), (array([[0.39422381, 0.96166278],
       [0.45829291, 1.10508842]]), array([0.0640691 , 0.14342564])), (array([[0.39527414, 0.95061315],
       [0.46018505, 1.08500908]]), array([0.06491091, 0.13439593])), (array([[0.04995017, 2.66769774],
       [0.07400093, 2.75245348]]), array([0.02405076, 0.08475574])), (array([[0.38154478, 0.97679391],
       [0.46250316, 1.17059442]]), array([0.08095838, 0.19380051])), (array([[0.36827464, 0.97230833],
       [0.44298488, 1.12713943]]), array([0.07471025, 0.15483111])), (array([[0.40671104, 0.96930382],
       [0.47137279, 1.12751604]]), array([0.06466174, 0.15821222])), (array([[0.37254387, 0.99758282],
       [0.43661555, 1.13863   ]]), array([0.06407167, 0.14104718])), (array([[0.4139587 , 0.95059559],
       [0.48077407, 1.07718244]]), array([0.06681538, 0.12658685])), (array([[0.43145517, 0.94651864],
       [0.49424318, 1.07334768]]), array([0.06278801, 0.12682904])), (array([[0.39113918, 0.94297919],
       [0.44704965, 1.07826706]]), array([0.05591047, 0.13528787])), (array([[0.0559837 , 2.7058237 ],
       [0.08296227, 2.79406091]]), array([0.02697857, 0.08823721])), (array([[0.39794883, 1.00503053],
       [0.47105762, 1.16351805]]), array([0.07310879, 0.15848752])), (array([[0.39776293, 0.96143557],
       [0.46465644, 1.13103687]]), array([0.06689351, 0.16960129])), (array([[0.41670052, 0.94952579],
       [0.47906125, 1.07189168]]), array([0.06236072, 0.12236589])), (array([[0.41408187, 0.94938147],
       [0.47579728, 1.09616599]]), array([0.0617154 , 0.14678452])), (array([[0.40807462, 0.96146544],
       [0.48865313, 1.13179448]]), array([0.08057851, 0.17032904])), (array([[0.40807225, 0.91798343],
       [0.47608683, 1.05572523]]), array([0.06801457, 0.1377418 ])), (array([[0.37880943, 0.99956847],
       [0.45241479, 1.16021468]]), array([0.07360537, 0.16064621])), (array([[0.43060461, 0.92483631],
       [0.49616196, 1.04734667]]), array([0.06555735, 0.12251036])), (array([[0.41636746, 0.93523149],
       [0.48631199, 1.0670385 ]]), array([0.06994453, 0.13180701])), (array([[0.43421753, 0.93628041],
       [0.49068317, 1.05509411]]), array([0.05646563, 0.11881369])), (array([[0.43229601, 0.92271328],
       [0.50441198, 1.06658637]]), array([0.07211596, 0.14387309])), (array([[0.37055602, 1.02936344],
       [0.446759  , 1.20912828]]), array([0.07620298, 0.17976484])), (array([[0.43899322, 0.88927839],
       [0.49842776, 1.00252166]]), array([0.05943454, 0.11324327])), (array([[0.40736967, 0.93587843],
       [0.46727118, 1.07396577]]), array([0.05990151, 0.13808734])), (array([[0.40991698, 1.01249669],
       [0.47927969, 1.15407173]]), array([0.0693627 , 0.14157504])), (array([[0.39488572, 0.99573119],
       [0.46572177, 1.15223066]]), array([0.07083605, 0.15649947])), (array([[0.40450353, 0.97906956],
       [0.46646007, 1.13343492]]), array([0.06195654, 0.15436536])), (array([[0.40304908, 0.98613618],
       [0.47641125, 1.14489093]]), array([0.07336216, 0.15875475])), (array([[0.41369852, 0.93716997],
       [0.47818841, 1.06295503]]), array([0.06448989, 0.12578506])), (array([[0.36315791, 0.93992029],
       [0.43812541, 1.10988666]]), array([0.0749675 , 0.16996638])), (array([[0.37988464, 0.95309559],
       [0.44407445, 1.111267  ]]), array([0.06418981, 0.15817142])), (array([[0.40197153, 0.96246078],
       [0.45642301, 1.09898199]]), array([0.05445148, 0.13652121])), (array([[0.0490003 , 2.69746213],
       [0.07205025, 2.78410726]]), array([0.02304996, 0.08664513])), (array([[0.38829   , 0.98065324],
       [0.45399161, 1.14358057]]), array([0.06570161, 0.16292733])), (array([[0.39743537, 1.00014174],
       [0.47381203, 1.16347525]]), array([0.07637666, 0.16333351])), (array([[0.42718757, 0.93193404],
