the local computer has: 56 cpus
results [(array([[0.41283906, 1.04719758],
       [0.43654072, 1.10408998]]), array([0.02370167, 0.0568924 ])), (array([[0.41309416, 1.04262733],
       [0.43736172, 1.10035539]]), array([0.02426755, 0.05772805])), (array([[0.42295241, 1.03018403],
       [0.4455592 , 1.08310938]]), array([0.02260679, 0.05292535])), (array([[0.41349402, 1.04321754],
       [0.43687996, 1.09933484]]), array([0.02338594, 0.0561173 ])), (array([[0.42078856, 1.04537749],
       [0.44489232, 1.10229111]]), array([0.02410376, 0.05691361])), (array([[0.42793351, 1.03554022],
       [0.45127231, 1.08993423]]), array([0.02333879, 0.05439401])), (array([[0.42473727, 1.02308178],
       [0.44787133, 1.07663703]]), array([0.02313405, 0.05355525])), (array([[0.41712219, 1.02623343],
       [0.43975812, 1.07969761]]), array([0.02263594, 0.05346417])), (array([[0.4239285 , 1.03118575],
       [0.44695055, 1.08499014]]), array([0.02302206, 0.0538044 ])), (array([[0.42358169, 1.01465714],
       [0.44602004, 1.06622875]]), array([0.02243835, 0.05157161])), (array([[0.42996734, 1.00617135],
       [0.45219237, 1.05646336]]), array([0.02222502, 0.05029202])), (array([[0.40880072, 1.03122258],
       [0.4321897 , 1.08733726]]), array([0.02338898, 0.05611467])), (array([[0.4160895 , 1.02687383],
       [0.43973556, 1.08219409]]), array([0.02364606, 0.05532026])), (array([[0.40074405, 1.06883657],
       [0.42751852, 1.1337961 ]]), array([0.02677447, 0.06495953])), (array([[0.41883573, 1.03699791],
       [0.44189802, 1.09159219]]), array([0.02306229, 0.05459428])), (array([[0.40333378, 1.04141104],
       [0.42832947, 1.10107911]]), array([0.02499568, 0.05966806])), (array([[0.42878431, 1.02030599],
       [0.45086914, 1.07147491]]), array([0.02208483, 0.05116892])), (array([[0.41905773, 1.0225966 ],
       [0.44165897, 1.07556844]]), array([0.02260125, 0.05297184])), (array([[0.43703502, 1.0224092 ],
       [0.45872003, 1.07216001]]), array([0.021685 , 0.0497508])), (array([[0.42816061, 1.0144577 ],
       [0.45000154, 1.06440568]]), array([0.02184093, 0.04994798])), (array([[0.42464545, 1.00366962],
       [0.44644913, 1.05351722]]), array([0.02180368, 0.0498476 ])), (array([[0.42062014, 1.01922798],
       [0.44393677, 1.07335973]]), array([0.02331662, 0.05413175])), (array([[0.41433051, 1.0270108 ],
       [0.4369069 , 1.08064735]]), array([0.02257639, 0.05363655])), (array([[0.43069407, 1.03490877],
       [0.45336452, 1.08767653]]), array([0.02267045, 0.05276775])), (array([[0.42611238, 1.01471937],
       [0.4478313 , 1.06485546]]), array([0.02171892, 0.05013609])), (array([[0.41587609, 1.03713   ],
       [0.4404909 , 1.09487236]]), array([0.02461481, 0.05774236])), (array([[0.42479241, 1.01719701],
       [0.44664097, 1.06753528]]), array([0.02184856, 0.05033827])), (array([[0.4231433 , 1.02015543],
       [0.44532558, 1.07135415]]), array([0.02218229, 0.05119872])), (array([[0.41306898, 1.03577518],
       [0.43747798, 1.09358644]]), array([0.024409  , 0.05781126])), (array([[0.43394038, 0.99814588],
       [0.45535174, 1.04627907]]), array([0.02141136, 0.04813319])), (array([[0.41195953, 1.04550827],
       [0.43657446, 1.10405385]]), array([0.02461493, 0.05854559])), (array([[0.42451158, 1.0456363 ],
       [0.44747683, 1.10017622]]), array([0.02296525, 0.05453992])), (array([[0.41382211, 1.04173434],
       [0.43711317, 1.09756625]]), array([0.02329105, 0.05583191])), (array([[0.42465195, 1.01926351],
       [0.44700947, 1.07119608]]), array([0.02235752, 0.05193257])), (array([[0.43395352, 1.01420903],
       [0.45625377, 1.06484294]]), array([0.02230024, 0.05063391])), (array([[0.42804062, 1.03040814],
