the local computer has: 56 cpus
results [(array([[0.02093669, 2.89786983],
       [0.09906333, 3.1008985 ]]), array([0.07812664, 0.20302868])), (array([[0.05065397, 2.89303589],
       [0.14934611, 3.07879829]]), array([0.09869215, 0.18576241])), (array([[0.3054015 , 0.79166365],
       [0.47081941, 1.11200881]]), array([0.16541791, 0.32034516])), (array([[0.28220186, 0.62864727],
       [0.51136678, 1.06771398]]), array([0.22916493, 0.43906671])), (array([[0.01415106, 2.95407724],
       [0.08584896, 3.11973   ]]), array([0.0716979 , 0.16565275])), (array([[0.3386988 , 0.89271665],
       [0.52770537, 1.36472225]]), array([0.18900657, 0.47200561])), (array([[0.02803176, 2.89049554],
       [0.11196828, 2.98943257]]), array([0.08393652, 0.09893703])), (array([[0.03537591, 2.79128504],
       [0.12462415, 3.07357597]]), array([0.08924824, 0.28229094])), (array([[0.38158476, 0.93188912],
       [0.56876034, 1.36903322]]), array([0.18717557, 0.4371441 ])), (array([[0.28614238, 0.8259328 ],
       [0.50989705, 1.41887879]]), array([0.22375467, 0.59294599])), (array([[0.36967456, 0.75369632],
       [0.54745698, 1.05417657]]), array([0.17778242, 0.30048025])), (array([[0.05065398, 2.81767249],
       [0.14934613, 3.02773929]]), array([0.09869215, 0.2100668 ])), (array([[0.36166966, 0.7827065 ],
       [0.60121745, 1.28380203]]), array([0.23954779, 0.50109553])), (array([[0.04292691, 3.02857208],
       [0.13707316, 3.22188902]]), array([0.09414624, 0.19331694])), (array([[0.02093669, 2.92324543],
       [0.09906333, 3.1375761 ]]), array([0.07812664, 0.21433067])), (array([[0.01415106, 2.84726691],
       [0.08584896, 3.08236527]]), array([0.0716979 , 0.23509836])), (array([[0.01415107, 3.12005472],
       [0.08584894, 3.29785395]]), array([0.07169787, 0.17779922])), (array([[0.21742442, 0.69467789],
       [0.39699796, 1.16366863]]), array([0.17957354, 0.46899074])), (array([[0.40887779, 0.72793573],
       [0.61804289, 1.10786343]]), array([0.2091651 , 0.37992769])), (array([[0.29430008, 0.82888198],
       [0.47415024, 1.31325698]]), array([0.17985016, 0.484375  ])), (array([[0.37839875, 0.65111399],
       [0.56429666, 0.89175284]]), array([0.18589792, 0.24063885])), (array([[0.27268657, 0.8018291 ],
       [0.46112803, 1.31152153]]), array([0.18844146, 0.50969243])), (array([[0.29755244, 0.76560861],
       [0.5000217 , 1.24882007]]), array([0.20246926, 0.48321146])), (array([[0.36627606, 0.76830459],
       [0.56466842, 1.18552661]]), array([0.19839236, 0.41722202])), (array([[0.32211035, 0.7162866 ],
       [0.50965685, 1.07938433]]), array([0.18754649, 0.36309773])), (array([[0.01415103, 2.88754177],
       [0.08584899, 3.04340887]]), array([0.07169795, 0.1558671 ])), (array([[0.01415105, 3.08996034],
       [0.08584897, 3.26171708]]), array([0.07169792, 0.17175674])), (array([[0.39483964, 0.78252131],
       [0.59417212, 1.19068396]]), array([0.19933248, 0.40816265])), (array([[0.32569802, 0.80477744],
       [0.51117623, 1.23352671]]), array([0.18547821, 0.42874926])), (array([[0.03537593, 2.96342683],
       [0.12462412, 3.22609735]]), array([0.08924818, 0.26267052])), (array([[0.25163543, 0.88366657],
       [0.48805422, 1.56076813]]), array([0.23641878, 0.67710155])), (array([[0.01415107, 2.98412085],
       [0.08584894, 3.26157475]]), array([0.07169787, 0.2774539 ])), (array([[0.30373698, 0.71769655],
       [0.47220755, 0.83812737]]), array([0.16847056, 0.12043083])), (array([[0.03537592, 2.9319241 ],
       [0.12462413, 3.13666749]]), array([0.08924821, 0.20474339])), (array([[0.03537592, 2.94981146],
       [0.12462414, 3.14487648]]), array([0.08924823, 0.19506502])), (array([[0.36839589, 0.83166641],
       [0.56669629, 1.25765371]]), array([0.19830039, 0.4259873 ])), (array([[0.00776746, 2.84448433],
       [0.07223254, 2.99609661]]), array([0.06446508, 0.15161228])), (array([[0.01415108, 2.96795845],
       [0.08584894, 3.23483753]]), array([0.07169786, 0.26687908])), (array([[0.33828896, 0.77287084],
       [0.54444492, 1.22244227]]), array([0.20615596, 0.44957143])), (array([[0.34350836, 0.65085334],
       [0.60059309, 1.05999863]]), array([0.25708473, 0.4091453 ])), (array([[0.02803179, 3.10836577],
       [0.11196826, 3.27412343]]), array([0.08393647, 0.16575766])), (array([[0.01415105, 2.82226396],
       [0.08584897, 3.08933616]]), array([0.07169792, 0.2670722 ])), (array([[0.24875598, 0.68657458],
       [0.54847908, 1.35944307]]), array([0.2997231 , 0.67286849])), (array([[0.02093669, 2.87358332],
       [0.09906332, 3.18828583]]), array([0.07812663, 0.31470251])), (array([[0.33123174, 0.75862819],
