the local computer has: 56 cpus
results [(array([[0.4009701 , 0.93083632],
       [0.46834373, 1.07400477]]), array([0.06737363, 0.14316845])), (array([[0.388845  , 0.92701858],
       [0.45825776, 1.07931364]]), array([0.06941277, 0.15229505])), (array([[0.41677451, 1.01102412],
       [0.49027991, 1.1768502 ]]), array([0.0735054 , 0.16582608])), (array([[0.41522345, 0.90861601],
       [0.47345403, 1.02388227]]), array([0.05823058, 0.11526626])), (array([[0.41516614, 0.93910182],
       [0.48158705, 1.0779022 ]]), array([0.06642091, 0.13880038])), (array([[0.40815252, 0.92340034],
       [0.47092283, 1.05256736]]), array([0.06277031, 0.12916702])), (array([[0.42084432, 0.92362022],
       [0.48663503, 1.05894959]]), array([0.06579071, 0.13532937])), (array([[0.41733396, 0.9131555 ],
       [0.47818559, 1.03500712]]), array([0.06085163, 0.12185162])), (array([[0.41032377, 0.90211195],
       [0.47036371, 1.0206064 ]]), array([0.06003994, 0.11849445])), (array([[0.41632056, 0.94939095],
       [0.47998822, 1.08546329]]), array([0.06366765, 0.13607234])), (array([[0.4229134 , 0.91119635],
       [0.48445621, 1.03512824]]), array([0.06154281, 0.12393188])), (array([[0.43699431, 0.90460098],
       [0.50040603, 1.02833223]]), array([0.06341171, 0.12373126])), (array([[0.39097208, 0.94839901],
       [0.4564597 , 1.09043419]]), array([0.06548762, 0.14203519])), (array([[0.4065834 , 0.91513366],
       [0.46710387, 1.03895855]]), array([0.06052047, 0.12382489])), (array([[0.42478135, 0.93359834],
       [0.48822954, 1.0621866 ]]), array([0.06344819, 0.12858826])), (array([[0.39877486, 0.94244099],
       [0.46004355, 1.07262778]]), array([0.06126869, 0.1301868 ])), (array([[0.41663387, 0.91144431],
       [0.47847083, 1.03429508]]), array([0.06183696, 0.12285078])), (array([[0.42416549, 0.91670412],
       [0.48904049, 1.04773688]]), array([0.06487501, 0.13103276])), (array([[0.37351942, 1.00109851],
       [0.45156658, 1.1860131 ]]), array([0.07804716, 0.18491459])), (array([[0.36437595, 1.00980151],
       [0.43905675, 1.19077814]]), array([0.07468081, 0.18097663])), (array([[0.40901005, 0.91307968],
       [0.472332  , 1.04615545]]), array([0.06332195, 0.13307577])), (array([[0.40181452, 0.9034245 ],
       [0.46877766, 1.04023218]]), array([0.06696314, 0.13680768])), (array([[0.41070595, 0.95228368],
       [0.48174372, 1.10305214]]), array([0.07103777, 0.15076846])), (array([[0.38821968, 0.95470518],
       [0.45816746, 1.11181259]]), array([0.06994778, 0.15710741])), (array([[0.39721745, 0.9255842 ],
       [0.46424907, 1.06788445]]), array([0.06703162, 0.14230025])), (array([[0.42582113, 0.91771805],
       [0.48991203, 1.04548609]]), array([0.06409091, 0.12776804])), (array([[0.40568057, 0.95933664],
       [0.47030005, 1.10186374]]), array([0.06461948, 0.1425271 ])), (array([[0.41662553, 0.92606437],
       [0.47746286, 1.05169308]]), array([0.06083733, 0.12562871])), (array([[0.39782643, 0.94695348],
       [0.46489036, 1.0952661 ]]), array([0.06706393, 0.14831263])), (array([[0.43769163, 0.92025477],
       [0.49974692, 1.04303479]]), array([0.06205529, 0.12278003])), (array([[0.41937828, 0.94282109],
       [0.484788  , 1.08226991]]), array([0.06540972, 0.13944882])), (array([[0.4060851 , 0.99285549],
       [0.47880128, 1.15734303]]), array([0.07271618, 0.16448754])), (array([[0.42180815, 0.96745431],
       [0.49074307, 1.11469424]]), array([0.06893492, 0.14723992])), (array([[0.38102245, 0.93915743],
       [0.45063853, 1.09271252]]), array([0.06961608, 0.1535551 ])), (array([[0.41960454, 0.89158177],
       [0.48382121, 1.01760089]]), array([0.06421667, 0.12601912])), (array([[0.45469448, 0.85730535],
       [0.51409978, 0.95980197]]), array([0.0594053 , 0.10249662])), (array([[0.38313857, 0.92237771],
       [0.45721349, 1.08244741]]), array([0.07407492, 0.1600697 ])), (array([[0.42115575, 0.91643709],
       [0.48306823, 1.03891301]]), array([0.06191248, 0.12247592])), (array([[0.41686067, 0.89944375],
       [0.48040363, 1.02627444]]), array([0.06354296, 0.1268307 ])), (array([[0.3990342 , 0.94768554],
       [0.46357697, 1.08840096]]), array([0.06454277, 0.14071542])), (array([[0.39702666, 0.94861114],
       [0.46374559, 1.09391797]]), array([0.06671894, 0.14530683])), (array([[0.41618991, 0.92738265],
       [0.48106176, 1.06563544]]), array([0.06487185, 0.13825279])), (array([[0.41289404, 0.9472186 ],
       [0.48313239, 1.09665978]]), array([0.07023835, 0.14944118])), (array([[0.43156201, 0.94850361],
