the local computer has: 56 cpus
results [(array([[0.41896549, 0.89640695],
       [0.47666755, 1.00178015]]), array([0.05770206, 0.1053732 ])), (array([[0.42983079, 0.9323616 ],
       [0.49290407, 1.05797839]]), array([0.06307328, 0.12561679])), (array([[0.36569431, 1.0146457 ],
       [0.44192311, 1.20123684]]), array([0.0762288 , 0.18659115])), (array([[0.40849119, 0.94793451],
       [0.46771771, 1.07177746]]), array([0.05922651, 0.12384295])), (array([[0.43078971, 0.92865336],
       [0.49034381, 1.04650235]]), array([0.0595541 , 0.11784899])), (array([[0.40192756, 0.97173274],
       [0.47835138, 1.13974941]]), array([0.07642382, 0.16801667])), (array([[0.45102361, 0.90938294],
       [0.51173592, 1.02305472]]), array([0.06071231, 0.11367178])), (array([[0.36456722, 0.97392058],
       [0.44250643, 1.15705585]]), array([0.07793921, 0.18313527])), (array([[0.40733892, 0.93321443],
       [0.47036558, 1.06568718]]), array([0.06302667, 0.13247275])), (array([[0.43725505, 0.94898003],
       [0.49987683, 1.07295358]]), array([0.06262177, 0.12397355])), (array([[0.4375073 , 0.92931175],
       [0.49590477, 1.04222691]]), array([0.05839747, 0.11291516])), (array([[0.40895578, 0.91704458],
       [0.47178438, 1.04555392]]), array([0.0628286 , 0.12850934])), (array([[0.42305541, 0.87645036],
       [0.48499233, 0.98990124]]), array([0.06193691, 0.11345088])), (array([[0.42920792, 0.91037333],
       [0.49359965, 1.04010761]]), array([0.06439173, 0.12973428])), (array([[0.39921886, 0.95845348],
       [0.46406263, 1.09983277]]), array([0.06484377, 0.1413793 ])), (array([[0.40052763, 0.95965838],
       [0.46377555, 1.10225892]]), array([0.06324792, 0.14260054])), (array([[0.41151655, 0.97352755],
       [0.4765085 , 1.11807501]]), array([0.06499195, 0.14454746])), (array([[0.38192657, 1.00509846],
       [0.45520708, 1.1798898 ]]), array([0.07328051, 0.17479134])), (array([[0.37636191, 0.97588003],
