the local computer has: 56 cpus
results [(array([[0.0422437 , 2.96299863],
       [0.06575632, 3.05963492]]), array([0.02351262, 0.0966363 ])), (array([[0.04674395, 2.98379779],
       [0.07125607, 3.0707047 ]]), array([0.02451212, 0.08690691])), (array([[0.03866359, 2.99012804],
       [0.06133643, 3.06487608]]), array([0.02267284, 0.07474804])), (array([[0.40620542, 0.93458629],
       [0.47526628, 1.0889709 ]]), array([0.06906086, 0.15438461])), (array([[0.04045124, 2.98040581],
       [0.06354878, 3.08006144]]), array([0.02309754, 0.09965563])), (array([[0.42776737, 0.91516447],
       [0.48771051, 1.03995264]]), array([0.05994314, 0.12478817])), (array([[0.04945626, 2.99517012],
       [0.07454376, 3.0807786 ]]), array([0.0250875 , 0.08560848])), (array([[0.04404062, 2.98703575],
       [0.0679594 , 3.07215357]]), array([0.02391878, 0.08511782])), (array([[0.0449407 , 2.98599362],
       [0.06905933, 3.07222247]]), array([0.02411863, 0.08622885])), (array([[0.04945626, 2.96010423],
       [0.07454376, 3.02652097]]), array([0.0250875 , 0.06641674])), (array([[0.40774882, 0.93113232],
       [0.47783035, 1.08643126]]), array([0.07008153, 0.15529895])), (array([[0.03777163, 2.97693944],
       [0.06022839, 3.06827092]]), array([0.02245676, 0.09133148])), (array([[0.03688093, 2.94844794],
       [0.05911909, 3.04565406]]), array([0.02223816, 0.09720612])), (array([[0.40591195, 0.93235862],
       [0.47030529, 1.07541835]]), array([0.06439334, 0.14305973])), (array([[0.0431416 , 2.94655323],
       [0.06685843, 3.03582478]]), array([0.02371683, 0.08927155])), (array([[0.04404062, 2.9912591 ],
       [0.0679594 , 3.07077742]]), array([0.02391878, 0.07951832])), (array([[0.43086278, 0.92275202],
       [0.49650395, 1.06376696]]), array([0.06564116, 0.14101493])), (array([[0.05037459, 2.97616792],
       [0.07565626, 3.05320001]]), array([0.02528167, 0.07703209])), (array([[0.36945844, 0.97093242],
       [0.44291508, 1.15079403]]), array([0.07345665, 0.17986161])), (array([[0.0449407 , 2.93135691],
       [0.06905933, 3.00923967]]), array([0.02411863, 0.07788277])), (array([[0.39613962, 0.95474291],
       [0.46218657, 1.1076324 ]]), array([0.06604695, 0.15288949])), (array([[0.04404113, 2.92954874],
       [0.0679602 , 3.01665592]]), array([0.02391906, 0.08710718])), (array([[0.05036227, 2.94862199],
       [0.0756378 , 3.02645946]]), array([0.02527553, 0.07783747])), (array([[0.41469258, 0.93797386],
       [0.47988421, 1.08143795]]), array([0.06519163, 0.14346409])), (array([[0.05490615, 2.96310019],
       [0.08109578, 3.0425055 ]]), array([0.02618964, 0.07940531])), (array([[0.03866359, 2.9797771 ],
       [0.06133643, 3.07600713]]), array([0.02267284, 0.09623003])), (array([[0.03866359, 2.96017838],
       [0.06133643, 3.05178165]]), array([0.02267284, 0.09160328])), (array([[0.0431416 , 2.96751142],
       [0.06685842, 3.06518102]]), array([0.02371681, 0.0976696 ])), (array([[0.43484014, 0.90900385],
       [0.50657243, 1.05548   ]]), array([0.07173228, 0.14647615])), (array([[0.03777704, 2.9099977 ],
       [0.06023709, 3.0214026 ]]), array([0.02246006, 0.1114049 ])), (array([[0.39940351, 0.95870519],
       [0.46715868, 1.11751151]]), array([0.06775516, 0.15880632])), (array([[0.41298309, 0.92158741],
       [0.47424838, 1.05616486]]), array([0.06126529, 0.13457745])), (array([[0.42055142, 0.95135319],
       [0.48753214, 1.09999406]]), array([0.06698072, 0.14864087])), (array([[0.04674395, 2.98853445],
       [0.07125607, 3.05776262]]), array([0.02451212, 0.06922817])), (array([[0.42423022, 0.92939806],
       [0.48896593, 1.06849003]]), array([0.06473571, 0.13909197])), (array([[0.04674396, 2.96197462],
