the local computer has: 56 cpus
results [(array([[0.43918782, 0.99727046],
       [0.45981497, 1.04120457]]), array([0.02062714, 0.04393411])), (array([[0.43021607, 0.99270755],
       [0.45142782, 1.03816295]]), array([0.02121174, 0.0454554 ])), (array([[0.44393203, 0.99166459],
       [0.46458992, 1.03520346]]), array([0.0206579 , 0.04353887])), (array([[0.42807493, 0.99029332],
       [0.44885364, 1.0348947 ]]), array([0.02077872, 0.04460138])), (array([[0.43916339, 0.96939695],
       [0.45902383, 1.00999403]]), array([0.01986045, 0.04059708])), (array([[0.43635088, 0.99988705],
       [0.4572919 , 1.04480493]]), array([0.02094102, 0.04491788])), (array([[0.42992297, 1.01296079],
       [0.4512994 , 1.05993927]]), array([0.02137643, 0.04697847])), (array([[0.43637791, 0.96560276],
       [0.45611516, 1.00603163]]), array([0.01973724, 0.04042888])), (array([[0.43796244, 0.98710585],
       [0.45826277, 1.02974963]]), array([0.02030033, 0.04264379])), (array([[0.43397892, 0.98176897],
       [0.45432472, 1.02448857]]), array([0.02034581, 0.0427196 ])), (array([[0.44518211, 0.97853673],
       [0.46523151, 1.01979899]]), array([0.02004939, 0.04126227])), (array([[0.44100404, 0.98931354],
       [0.46089822, 1.03114653]]), array([0.01989418, 0.04183298])), (array([[0.42948869, 0.99755877],
       [0.44970444, 1.04113066]]), array([0.02021575, 0.04357189])), (array([[0.43308237, 0.98429316],
       [0.45313987, 1.02656865]]), array([0.0200575 , 0.04227549])), (array([[0.42533407, 0.99546796],
       [0.44568112, 1.03964663]]), array([0.02034706, 0.04417866])), (array([[0.43434095, 0.99046922],
       [0.45477521, 1.03394318]]), array([0.02043426, 0.04347396])), (array([[0.42819741, 0.99119914],
       [0.44919714, 1.0365988 ]]), array([0.02099973, 0.04539967])), (array([[0.42723501, 1.00722933],
       [0.44856167, 1.0539031 ]]), array([0.02132666, 0.04667377])), (array([[0.43386537, 1.00308049],
       [0.45480537, 1.04833829]]), array([0.02094001, 0.04525781])), (array([[0.43807819, 0.99055833],
       [0.45833638, 1.03337955]]), array([0.02025819, 0.04282123])), (array([[0.42713186, 1.00546598],
       [0.44783649, 1.05059767]]), array([0.02070463, 0.04513168])), (array([[0.43923622, 0.97330523],
       [0.45964175, 1.01562488]]), array([0.02040553, 0.04231966])), (array([[0.43968898, 0.99783713],
       [0.4605723 , 1.04221785]]), array([0.02088332, 0.04438072])), (array([[0.42812532, 0.99547839],
       [0.44877166, 1.04007626]]), array([0.02064633, 0.04459786])), (array([[0.43269601, 0.9984166 ],
