the local computer has: 56 cpus
results [(array([[0.35749102, 1.02471733],
       [0.44346797, 1.24180269]]), array([0.08597696, 0.21708536])), (array([[0.36308712, 0.99622858],
       [0.45073402, 1.20982635]]), array([0.0876469 , 0.21359777])), (array([[0.40280375, 0.96267754],
       [0.4786385 , 1.13506424]]), array([0.07583475, 0.17238671])), (array([[0.40025297, 0.90385133],
       [0.46109077, 1.03270471]]), array([0.06083781, 0.12885338])), (array([[0.37985328, 0.99218243],
       [0.46475217, 1.19108224]]), array([0.08489889, 0.19889981])), (array([[0.37613568, 1.02587152],
       [0.47894576, 1.26384926]]), array([0.10281008, 0.23797774])), (array([[0.38709202, 1.0314008 ],
       [0.46891281, 1.22864211]]), array([0.08182079, 0.19724131])), (array([[0.35952222, 1.00007999],
       [0.44045413, 1.20447457]]), array([0.0809319 , 0.20439458])), (array([[0.39663064, 0.95552278],
       [0.46605974, 1.11428761]]), array([0.0694291 , 0.15876484])), (array([[0.37985975, 0.94784272],
       [0.44395214, 1.10193765]]), array([0.0640924 , 0.15409493])), (array([[0.36702427, 0.98792768],
       [0.45601419, 1.19859338]]), array([0.08898991, 0.2106657 ])), (array([[0.42492798, 0.94500703],
       [0.48995969, 1.0856595 ]]), array([0.06503171, 0.14065248])), (array([[0.41974866, 0.89633143],
       [0.48325777, 1.02993774]]), array([0.06350911, 0.13360631])), (array([[0.40527734, 0.99287295],
       [0.47751942, 1.16571522]]), array([0.07224208, 0.17284226])), (array([[0.41138709, 0.95377684],
       [0.48086506, 1.10968757]]), array([0.06947798, 0.15591073])), (array([[0.41743711, 0.97242862],
       [0.49113497, 1.14033389]]), array([0.07369787, 0.16790527])), (array([[0.42146125, 0.95993525],
       [0.48843107, 1.10966361]]), array([0.06696981, 0.14972836])), (array([[0.35368517, 0.96727914],
       [0.43565235, 1.16854942]]), array([0.08196718, 0.20127028])), (array([[0.37681046, 0.96199775],
       [0.44977233, 1.13736844]]), array([0.07296187, 0.17537069])), (array([[0.41583249, 0.95828432],
       [0.48335996, 1.11113667]]), array([0.06752747, 0.15285236])), (array([[0.37582481, 0.97516805],
       [0.44828016, 1.1509155 ]]), array([0.07245535, 0.17574745])), (array([[0.39899805, 0.93001324],
       [0.47268865, 1.09153008]]), array([0.07369059, 0.16151685])), (array([[0.42620841, 0.89855033],
       [0.48901543, 1.02795637]]), array([0.06280702, 0.12940603])), (array([[0.40030682, 0.9566803 ],
       [0.46779752, 1.11077094]]), array([0.0674907 , 0.15409064])), (array([[0.4099783 , 0.95764452],
       [0.4832969 , 1.11696982]]), array([0.0733186, 0.1593253])), (array([[0.38244727, 1.00690699],
       [0.47101727, 1.21876335]]), array([0.08857   , 0.21185637])), (array([[0.37092465, 0.97537398],
       [0.4428311 , 1.15392423]]), array([0.07190645, 0.17855024])), (array([[0.39696771, 0.95379126],
       [0.46560746, 1.11238301]]), array([0.06863976, 0.15859175])), (array([[0.39333722, 0.93018377],
       [0.45923868, 1.07881057]]), array([0.06590146, 0.1486268 ])), (array([[0.41587639, 1.00312793],
       [0.49840724, 1.1902014 ]]), array([0.08253086, 0.18707347])), (array([[0.36401871, 0.97683799],
       [0.44186553, 1.16686904]]), array([0.07784683, 0.19003105])), (array([[0.42628783, 0.88037008],
       [0.48572773, 0.995637  ]]), array([0.0594399 , 0.11526692])), (array([[0.39733705, 0.94564784],
       [0.46359113, 1.09853733]]), array([0.06625408, 0.15288949])), (array([[0.41365492, 0.93253201],
       [0.47811925, 1.07711673]]), array([0.06446433, 0.14458472])), (array([[0.34273365, 1.02555263],
       [0.43612155, 1.26431382]]), array([0.0933879 , 0.23876119])), (array([[0.36161166, 0.94755858],
       [0.43221825, 1.12098074]]), array([0.07060659, 0.17342216])), (array([[0.41413468, 0.88580304],
       [0.47817248, 1.01840818]]), array([0.0640378 , 0.13260514])), (array([[0.38412312, 0.95821285],
       [0.45428011, 1.12659526]]), array([0.07015699, 0.16838241])), (array([[0.39586782, 0.94426864],
       [0.46352208, 1.10281157]]), array([0.06765425, 0.15854293])), (array([[0.40760463, 0.97431254],
       [0.47894841, 1.14102149]]), array([0.07134378, 0.16670895])), (array([[0.36922318, 1.04150319],
       [0.46730882, 1.27928996]]), array([0.09808564, 0.23778677])), (array([[0.38114011, 1.02681458],
       [0.46184802, 1.22513878]]), array([0.08070791, 0.1983242 ])), (array([[0.37248608, 0.93919176],
       [0.44583371, 1.10937643]]), array([0.07334763, 0.17018467])), (array([[0.35562569, 0.99218023],
       [0.44618434, 1.21408641]]), array([0.09055865, 0.22190619])), (array([[0.39374167, 1.0662179 ],
       [0.47554356, 1.27018905]]), array([0.08180189, 0.20397115])), (array([[0.41921192, 0.93015194],
