the local computer has: 56 cpus
results [(array([[0.43926933, 0.97920674],
       [0.45939133, 1.02095413]]), array([0.02012199, 0.04174739])), (array([[0.42653349, 0.996463  ],
       [0.44733891, 1.04160488]]), array([0.02080542, 0.04514188])), (array([[0.42342606, 0.99221492],
       [0.44480345, 1.03858519]]), array([0.02137738, 0.04637027])), (array([[0.43115896, 0.99940628],
       [0.45195901, 1.04435301]]), array([0.02080005, 0.04494673])), (array([[0.43604991, 1.000597  ],
       [0.45662639, 1.04480505]]), array([0.02057648, 0.04420805])), (array([[0.44395554, 0.98578811],
       [0.4645232 , 1.02873421]]), array([0.02056766, 0.0429461 ])), (array([[0.43484896, 0.98138481],
       [0.45477825, 1.02299738]]), array([0.01992929, 0.04161257])), (array([[0.42213684, 1.01919651],
       [0.44324607, 1.0663929 ]]), array([0.02110922, 0.04719639])), (array([[0.43038493, 0.993563  ],
       [0.45069009, 1.03712523]]), array([0.02030516, 0.04356223])), (array([[0.43878812, 0.97864515],
       [0.45885527, 1.02043605]]), array([0.02006716, 0.0417909 ])), (array([[0.43349883, 0.98093987],
       [0.45466915, 1.02548456]]), array([0.02117032, 0.0445447 ])), (array([[0.42977631, 1.0090965 ],
       [0.45152777, 1.05682981]]), array([0.02175146, 0.04773331])), (array([[0.42864582, 0.99743825],
       [0.44916078, 1.04194319]]), array([0.02051497, 0.04450494])), (array([[0.43186983, 0.98483485],
       [0.45228341, 1.02810526]]), array([0.02041358, 0.04327041])), (array([[0.42656308, 0.99265581],
       [0.44715077, 1.03697085]]), array([0.02058768, 0.04431504])), (array([[0.4459677 , 0.97664136],
       [0.46577981, 1.0170455 ]]), array([0.01981211, 0.04040414])), (array([[0.42998311, 1.00272   ],
       [0.45126882, 1.04883683]]), array([0.02128571, 0.04611683])), (array([[0.42812958, 1.01608801],
       [0.44925979, 1.06305623]]), array([0.0211302 , 0.04696822])), (array([[0.44227171, 0.97665167],
       [0.46229184, 1.01824737]]), array([0.02002013, 0.0415957 ])), (array([[0.43626159, 1.00448835],
       [0.45777071, 1.0508014 ]]), array([0.02150911, 0.04631305])), (array([[0.44394094, 0.98473895],
       [0.4643957 , 1.02742708]]), array([0.02045476, 0.04268813])), (array([[0.43324709, 0.98869747],
       [0.45391929, 1.03277254]]), array([0.0206722 , 0.04407507])), (array([[0.43162051, 0.98255461],
       [0.45232728, 1.02636027]]), array([0.02070677, 0.04380566])), (array([[0.44062996, 1.01154065],
