the local computer has: 56 cpus
results [(array([[0.43702066, 0.99379849],
       [0.45830816, 1.03906846]]), array([0.0212875 , 0.04526997])), (array([[-177.29121399, -287.099823  ],
       [-174.55900574, -287.099823  ]]), array([2.73220825, 0.        ])), (array([[-562.57281494,  -40.14501572],
       [-561.9697876 ,  -40.14501572]]), array([0.60302734, 0.        ])), (array([[-506.10452271,   41.91270447],
       [-505.42904663,   41.91270447]]), array([0.67547607, 0.        ])), (array([[0.43731079, 1.00013709],
       [0.45820138, 1.04470992]]), array([0.02089059, 0.04457283])), (array([[-49757.390625  ,   1423.41772461],
       [-49757.3828125 ,   1423.41772461]]), array([0.0078125, 0.       ])), (array([[-418.09753418,  -39.81655502],
       [-417.26428223,  -39.81655502]]), array([0.83325195, 0.        ])), (array([[-434488.53125   ,   31988.62304688],
       [-434488.53125   ,   31988.62304688]]), array([0., 0.])), (array([[0.42961621, 1.01603782],
       [0.45088321, 1.06276524]]), array([0.021267  , 0.04672742])), (array([[-292.07144165, -160.54051208],
       [-290.79751587, -160.54051208]]), array([1.27392578, 0.        ])), (array([[0.42348862, 1.00943923],
       [0.44501883, 1.05700445]]), array([0.02153021, 0.04756522])), (array([[-1658.66967773,   214.75382996],
       [-1658.47070312,   214.75382996]]), array([0.19897461, 0.        ])), (array([[-1464.80371094,   342.7494812 ],
       [-1464.578125  ,   342.7494812 ]]), array([0.22558594, 0.        ])), (array([[0.43248454, 0.97868425],
       [0.45321861, 1.02223289]]), array([0.02073407, 0.04354864])), (array([[-10224.43359375,  -1635.59863281],
       [-10224.40234375,  -1635.59863281]]), array([0.03125, 0.     ])), (array([[-2180.2565918 ,  -926.49432373],
       [-2180.10522461,  -926.49432373]]), array([0.15136719, 0.        ])), (array([[-134812.1875   ,   17764.2734375],
       [-134812.1875   ,   17764.2734375]]), array([0., 0.])), (array([[-6492.72363281,  -259.85696411],
       [-6492.67285156,  -259.85696411]]), array([0.05078125, 0.        ])), (array([[-472.13934326, -134.12934875],
       [-471.41094971, -134.12934875]]), array([0.72839355, 0.        ])), (array([[-470.13635254,  -37.58764648],
       [-469.40454102,  -37.58764648]]), array([0.73181152, 0.        ])), (array([[-206.7353363 ,  -31.96706963],
       [-204.65739441,  -31.96706963]]), array([2.07794189, 0.        ])), (array([[-172.18215942,  -20.42719269],
       [-169.28381348,  -20.42719269]]), array([2.89834595, 0.        ])), (array([[-5453.34130859,    52.11419678],
       [-5453.28076172,    52.11419678]]), array([0.06054688, 0.        ])), (array([[-279.62783813, 1071.51098633],
       [-278.28091431, 1071.51098633]]), array([1.34692383, 0.        ])), (array([[-862.6350708 , 1152.85705566],
