the local computer has: 56 cpus
results [(array([[0.44062083, 0.99462083],
       [0.46010348, 1.03504146]]), array([0.01948264, 0.04042063])), (array([[0.43233072, 0.9937124 ],
       [0.45373363, 1.03836768]]), array([0.0214029 , 0.04465528])), (array([[0.43965261, 0.97263481],
       [0.45992426, 1.01143293]]), array([0.02027165, 0.03879812])), (array([[0.43145147, 0.99102599],
       [0.45378936, 1.03035262]]), array([0.02233789, 0.03932662])), (array([[0.43075921, 1.00137264],
       [0.44975871, 1.04346091]]), array([0.01899951, 0.04208827])), (array([[0.43619638, 0.99225151],
       [0.45720877, 1.03944517]]), array([0.02101239, 0.04719366])), (array([[0.43015541, 0.98056705],
       [0.45140446, 1.02329281]]), array([0.02124905, 0.04272576])), (array([[0.43133942, 0.97026617],
       [0.4523388 , 1.01693776]]), array([0.02099937, 0.04667159])), (array([[0.44025712, 1.00209845],
       [0.4585554 , 1.04234653]]), array([0.01829828, 0.04024808])), (array([[0.43103298, 1.00856493],
       [0.45287484, 1.050209  ]]), array([0.02184186, 0.04164408])), (array([[0.4327474 , 0.99721736],
       [0.45175637, 1.04145916]]), array([0.01900898, 0.0442418 ])), (array([[0.43408149, 0.97754371],
       [0.45088619, 1.01773057]]), array([0.0168047 , 0.04018686])), (array([[0.43191928, 0.99496955],
       [0.45299668, 1.03674523]]), array([0.02107739, 0.04177567])), (array([[0.43658523, 0.98006652],
       [0.45834532, 1.02234471]]), array([0.02176009, 0.04227819])), (array([[0.43333345, 1.00418353],
       [0.45441603, 1.04828391]]), array([0.02108258, 0.04410038])), (array([[0.42928035, 0.99976901],
       [0.44968909, 1.04514181]]), array([0.02040874, 0.0453728 ])), (array([[0.44220028, 0.971492  ],
       [0.46139877, 1.01481634]]), array([0.01919849, 0.04332435])), (array([[0.4360463 , 0.98822328],
       [0.4548098 , 1.03006589]]), array([0.0187635 , 0.04184261])), (array([[0.43292957, 0.99452162],
       [0.45363059, 1.03899795]]), array([0.02070102, 0.04447633])), (array([[0.43327132, 1.0038863 ],
       [0.45228388, 1.0430343 ]]), array([0.01901256, 0.039148  ])), (array([[0.44298384, 0.9832576 ],
       [0.46232455, 1.02622083]]), array([0.01934071, 0.04296324])), (array([[0.43544709, 1.00485705],
       [0.45461445, 1.04619482]]), array([0.01916736, 0.04133777])), (array([[0.4360561 , 0.98247   ],
       [0.45611574, 1.02554573]]), array([0.02005964, 0.04307574])), (array([[0.44319812, 0.99294744],
       [0.46381068, 1.03688607]]), array([0.02061256, 0.04393863])), (array([[0.42416597, 0.9959423 ],
       [0.44618329, 1.04368219]]), array([0.02201732, 0.04773989])), (array([[0.42742502, 0.99870776],
       [0.44837554, 1.04670878]]), array([0.02095053, 0.04800102])), (array([[0.42213301, 1.0128901 ],
       [0.44297489, 1.06097341]]), array([0.02084188, 0.04808331])), (array([[0.42575704, 0.99475251],
       [0.44875343, 1.04119529]]), array([0.02299638, 0.04644278])), (array([[0.43285954, 1.00268731],
       [0.45366626, 1.05150337]]), array([0.02080673, 0.04881606])), (array([[0.43255845, 1.00976835],
       [0.45320538, 1.0507485 ]]), array([0.02064693, 0.04098015])), (array([[0.43990262, 1.00078239],
       [0.4606174 , 1.04292198]]), array([0.02071478, 0.0421396 ])), (array([[0.42569658, 1.00565835],
       [0.44847625, 1.05211089]]), array([0.02277968, 0.04645254])), (array([[0.43715356, 0.97609164],
       [0.45586236, 1.0139737 ]]), array([0.01870881, 0.03788206])), (array([[0.4467733 , 0.98344315],
