the local computer has: 56 cpus
results [(array([[0.42660648, 1.00205803],
       [0.44749653, 1.04756594]]), array([0.02089006, 0.04550791])), (array([[0.43555215, 0.9934082 ],
       [0.45572069, 1.03653097]]), array([0.02016854, 0.04312277])), (array([[0.43773454, 0.98583645],
       [0.45875704, 1.03030825]]), array([0.0210225, 0.0444718])), (array([[0.44209018, 0.99041212],
       [0.46295854, 1.03405392]]), array([0.02086836, 0.04364181])), (array([[0.43135095, 0.99994338],
       [0.45213777, 1.04487503]]), array([0.02078682, 0.04493165])), (array([[0.42708349, 1.00271881],
       [0.44859993, 1.04984081]]), array([0.02151644, 0.047122  ])), (array([[0.42980552, 0.97975564],
       [0.4503237 , 1.02326751]]), array([0.02051818, 0.04351187])), (array([[0.42219725, 0.99237454],
       [0.44218692, 1.03579319]]), array([0.01998967, 0.04341865])), (array([[0.42113346, 1.00677574],
       [0.44226247, 1.05354726]]), array([0.02112901, 0.04677153])), (array([[0.4240596 , 1.00994539],
       [0.44513598, 1.05663753]]), array([0.02107638, 0.04669213])), (array([[0.4427563 , 0.9754526 ],
       [0.46292394, 1.0170151 ]]), array([0.02016765, 0.0415625 ])), (array([[0.43851659, 0.98322505],
       [0.45881346, 1.02584898]]), array([0.02029687, 0.04262394])), (array([[0.43505991, 1.01550174],
       [0.45612937, 1.06137085]]), array([0.02106947, 0.04586911])), (array([[0.42699313, 0.99869502],
       [0.44830644, 1.04482758]]), array([0.02131331, 0.04613256])), (array([[0.43187544, 1.01338303],
       [0.45292541, 1.05948246]]), array([0.02104998, 0.04609942])), (array([[0.43433157, 0.98409915],
       [0.45480266, 1.02738667]]), array([0.0204711 , 0.04328752])), (array([[0.435543  , 0.98986065],
       [0.45593691, 1.03290212]]), array([0.02039391, 0.04304147])), (array([[0.41936103, 0.9975673 ],
       [0.43983236, 1.04248631]]), array([0.02047133, 0.04491901])), (array([[0.43725061, 0.9973911 ],
       [0.4574514 , 1.0405587 ]]), array([0.02020079, 0.04316759])), (array([[0.42563468, 1.00861692],
       [0.44663948, 1.05518055]]), array([0.0210048 , 0.04656363])), (array([[0.427912  , 1.01434851],
       [0.44898081, 1.0607903 ]]), array([0.02106881, 0.04644179])), (array([[0.43207967, 1.00342822],
       [0.45325756, 1.0492487 ]]), array([0.02117789, 0.04582047])), (array([[0.43453392, 0.99223816],
       [0.45498577, 1.03581297]]), array([0.02045184, 0.04357481])), (array([[0.42645878, 1.01560569],
       [0.44823319, 1.06380868]]), array([0.02177441, 0.04820299])), (array([[0.4297201 , 0.99501443],
       [0.44997948, 1.03856683]]), array([0.02025938, 0.0435524 ])), (array([[0.43537739, 0.99925756],
       [0.45627382, 1.04411936]]), array([0.02089643, 0.04486179])), (array([[0.42541265, 0.99633116],
       [0.44548172, 1.0399617 ]]), array([0.02006906, 0.04363054])), (array([[0.44851911, 0.96724844],
       [0.46828353, 1.00728834]]), array([0.01976442, 0.0400399 ])), (array([[0.4293004 , 1.00609374],
       [0.4503251 , 1.05197573]]), array([0.0210247 , 0.04588199])), (array([[0.4287017 , 1.00887787],
       [0.4501192 , 1.05589163]]), array([0.0214175 , 0.04701376])), (array([[0.42169586, 0.98710763],
       [0.44210753, 1.03119075]]), array([0.02041167, 0.04408312])), (array([[0.42607719, 0.99673909],
       [0.44676083, 1.04188883]]), array([0.02068365, 0.04514974])), (array([[0.43044806, 1.00395477],
       [0.45082623, 1.04844892]]), array([0.02037817, 0.04449415])), (array([[0.43240047, 0.989573  ],
       [0.45243561, 1.03258848]]), array([0.02003515, 0.04301548])), (array([[0.43541017, 0.99730456],
       [0.45607647, 1.0417031 ]]), array([0.0206663 , 0.04439855])), (array([[0.42470562, 1.01286983],
       [0.44570202, 1.05949235]]), array([0.02099639, 0.04662251])), (array([[0.43373796, 1.00908804],
       [0.45450994, 1.05424643]]), array([0.02077198, 0.04515839])), (array([[0.43185979, 0.99790651],
       [0.45282835, 1.04319596]]), array([0.02096856, 0.04528946])), (array([[0.4321799 , 0.99808502],
       [0.45317456, 1.04310226]]), array([0.02099466, 0.04501724])), (array([[0.43427724, 0.99346286],
       [0.45539886, 1.03878593]]), array([0.02112162, 0.04532307])), (array([[0.43617713, 0.99703372],
       [0.45701128, 1.04170883]]), array([0.02083415, 0.04467511])), (array([[0.43023974, 1.00022888],
       [0.45128864, 1.0460031 ]]), array([0.0210489 , 0.04577422])), (array([[0.43347162, 1.0013485 ],
       [0.45380193, 1.04530001]]), array([0.02033031, 0.04395151])), (array([[0.42143807, 1.01203382],
       [0.44373623, 1.06135404]]), array([0.02229816, 0.04932022])), (array([[0.43608257, 0.98243111],
       [0.4566941 , 1.02559733]]), array([0.02061152, 0.04316622])), (array([[0.43230698, 0.98623091],
       [0.45229355, 1.02857578]]), array([0.01998657, 0.04234487])), (array([[0.42949077, 0.98991275],
       [0.45004901, 1.0339582 ]]), array([0.02055824, 0.04404545])), (array([[0.44298738, 0.96683568],
       [0.46320575, 1.0080483 ]]), array([0.02021837, 0.04121262])), (array([[0.42568564, 1.01644063],
       [0.44634032, 1.06256342]]), array([0.02065468, 0.04612279])), (array([[0.42529935, 1.00156569],
       [0.4464367 , 1.04778695]]), array([0.02113736, 0.04622126])), (array([[0.42791131, 0.99136114],
       [0.44868252, 1.03581953]]), array([0.02077121, 0.04445839])), (array([[0.44224083, 0.99056   ],
       [0.46231401, 1.03267348]]), array([0.02007318, 0.04211348])), (array([[0.43977386, 0.98957276],
       [0.46050018, 1.03332067]]), array([0.02072632, 0.0437479 ])), (array([[0.43380368, 0.99467689],
       [0.45449269, 1.03897536]]), array([0.02068901, 0.04429847])), (array([[0.44321811, 0.98551702],
       [0.46391386, 1.02887368]]), array([0.02069575, 0.04335666])), (array([[0.42995581, 0.98573154],
       [0.4502959 , 1.02914369]]), array([0.02034009, 0.04341215])), (array([[0.43290612, 1.00591719],
       [0.45342883, 1.05047214]]), array([0.02052271, 0.04455495])), (array([[0.42516282, 1.01524663],
       [0.44618455, 1.06191897]]), array([0.02102172, 0.04667234])), (array([[0.43329614, 1.00313294],
       [0.45440799, 1.04856741]]), array([0.02111185, 0.04543447])), (array([[0.42896304, 0.98344678],
       [0.44950643, 1.02716219]]), array([0.0205434 , 0.04371542])), (array([[0.4362044 , 0.98640507],
       [0.45699278, 1.03015578]]), array([0.02078837, 0.0437507 ])), (array([[0.43168205, 0.99100286],
       [0.45202774, 1.03468132]]), array([0.02034569, 0.04367846])), (array([[0.42930055, 1.00702107],
       [0.45013016, 1.05253088]]), array([0.02082962, 0.04550982])), (array([[0.44188064, 0.97551793],
       [0.46183228, 1.0169903 ]]), array([0.01995164, 0.04147238])), (array([[0.43758407, 0.99963605],
       [0.4577696 , 1.04273593]]), array([0.02018553, 0.04309988])), (array([[0.42497212, 0.99900544],
       [0.44571161, 1.04438293]]), array([0.0207395 , 0.04537749])), (array([[0.43105391, 0.9932701 ],
       [0.45200124, 1.03798556]]), array([0.02094734, 0.04471546])), (array([[0.42870247, 0.99108636],
       [0.44921905, 1.03522718]]), array([0.02051657, 0.04414082])), (array([[0.43528563, 0.99065387],
       [0.45618701, 1.03501618]]), array([0.02090138, 0.04436231])), (array([[0.42243189, 1.00291979],
       [0.44328541, 1.04877841]]), array([0.02085352, 0.04585862])), (array([[0.42820773, 0.9884575 ],
       [0.44878295, 1.03275371]]), array([0.02057523, 0.04429621])), (array([[0.43312234, 0.98994833],
       [0.45380455, 1.03406835]]), array([0.02068222, 0.04412001])), (array([[0.42977694, 0.99302441],
       [0.45020053, 1.03698742]]), array([0.02042359, 0.04396302])), (array([[0.43791482, 0.99675268],
       [0.45810118, 1.03958225]]), array([0.02018636, 0.04282957])), (array([[0.43249625, 0.97265816],
       [0.45261711, 1.01476753]]), array([0.02012086, 0.04210937])), (array([[0.43416455, 0.98590434],
       [0.45461902, 1.02920616]]), array([0.02045447, 0.04330182])), (array([[0.43489513, 0.999951  ],
       [0.45565173, 1.04443538]]), array([0.0207566 , 0.04448438])), (array([[0.43769637, 0.97027713],
       [0.45798615, 1.01211345]]), array([0.02028978, 0.04183632])), (array([[0.43110746, 0.99898154],
       [0.45164227, 1.04332232]]), array([0.02053481, 0.04434079])), (array([[0.43547362, 0.99654561],
       [0.45621622, 1.04104912]]), array([0.0207426 , 0.04450351])), (array([[0.43150678, 0.97314495],
       [0.45140693, 1.01487291]]), array([0.01990014, 0.04172796])), (array([[0.42862016, 1.01422501],
       [0.45078111, 1.06290174]]), array([0.02216095, 0.04867673])), (array([[0.43848991, 0.99184382],
       [0.45928776, 1.03609788]]), array([0.02079785, 0.04425406])), (array([[0.43409207, 0.99585599],
       [0.45419374, 1.03878176]]), array([0.02010167, 0.04292578])), (array([[0.43136096, 0.99394733],
       [0.45194966, 1.03812742]]), array([0.0205887, 0.0441801])), (array([[0.43536174, 0.98470837],
       [0.45614409, 1.02867496]]), array([0.02078235, 0.04396659])), (array([[0.43780604, 0.98107153],
       [0.45834985, 1.02407527]]), array([0.02054381, 0.04300374])), (array([[0.43403956, 0.97346675],
       [0.45430288, 1.01559353]]), array([0.02026331, 0.04212677])), (array([[0.4370923 , 0.99221694],
       [0.45789129, 1.03659427]]), array([0.02079898, 0.04437733])), (array([[0.43380195, 0.97486931],
       [0.45447934, 1.01825571]]), array([0.02067739, 0.0433864 ])), (array([[0.42774183, 0.9740842 ],
       [0.44791812, 1.01666152]]), array([0.02017629, 0.04257733])), (array([[0.41589043, 1.0318259 ],
       [0.4380779 , 1.0824095 ]]), array([0.02218747, 0.0505836 ])), (array([[0.4318603 , 1.00331628],
       [0.45292911, 1.04882586]]), array([0.02106881, 0.04550958])), (array([[0.43043283, 0.99610728],
       [0.45136294, 1.04123282]]), array([0.02093011, 0.04512554])), (array([[0.43780452, 0.97729433],
       [0.45772898, 1.01883245]]), array([0.01992446, 0.04153812])), (array([[0.42290947, 1.00294352],
       [0.4436731 , 1.04844952]]), array([0.02076364, 0.045506  ])), (array([[0.41702625, 1.00486076],
       [0.43769863, 1.0508281 ]]), array([0.02067238, 0.04596734])), (array([[0.43426642, 0.98646998],
