the local computer has: 56 cpus
results [(array([[0.42520905, 1.02115703],
       [0.44754773, 1.07294703]]), array([0.02233869, 0.05179   ])), (array([[0.04680157, 3.00176787],
       [0.05399846, 3.03008437]]), array([0.00719689, 0.0283165 ])), (array([[0.04747954, 2.97304535],
       [0.05472383, 3.00521946]]), array([0.00724429, 0.03217411])), (array([[0.0482513 , 2.99601626],
       [0.05554872, 3.02422976]]), array([0.00729743, 0.0282135 ])), (array([[0.04603239, 2.96809363],
       [0.05317549, 2.99824691]]), array([0.0071431 , 0.03015327])), (array([[0.42367938, 1.01973724],
       [0.44670424, 1.07296157]]), array([0.02302486, 0.05322433])), (array([[0.04564242, 2.98551083],
       [0.05275761, 3.01446676]]), array([0.00711519, 0.02895594])), (array([[0.05047585, 3.00298572],
       [0.05792417, 3.0312922 ]]), array([0.00744832, 0.02830648])), (array([[0.42734137, 1.01321137],
       [0.44956651, 1.06398261]]), array([0.02222514, 0.05077124])), (array([[0.42291796, 1.0272522 ],
       [0.44516891, 1.07938647]]), array([0.02225095, 0.05213428])), (array([[0.41818488, 1.00833774],
       [0.44068038, 1.06036901]]), array([0.02249551, 0.05203128])), (array([[0.05183279, 2.9933145 ],
       [0.05937139, 3.01960969]]), array([0.0075386 , 0.02629519])), (array([[0.04612624, 2.99990344],
       [0.05327576, 3.0299046 ]]), array([0.00714952, 0.03000116])), (array([[0.047478  , 2.96397114],
       [0.05472204, 2.99218941]]), array([0.00724404, 0.02821827])), (array([[0.42991072, 1.01350653],
       [0.45159084, 1.06320322]]), array([0.02168012, 0.04969668])), (array([[0.04970381, 2.99176383],
       [0.05710039, 3.01966453]]), array([0.00739658, 0.0279007 ])), (array([[0.04921834, 2.98565817],
       [0.05658186, 3.01460695]]), array([0.00736352, 0.02894878])), (array([[0.42567071, 1.02492476],
       [0.44846264, 1.07781076]]), array([0.02279192, 0.05288601])), (array([[0.43080616, 1.0099988 ],
       [0.45294648, 1.06030846]]), array([0.02214032, 0.05030966])), (array([[0.42560607, 1.01547194],
       [0.44791442, 1.06669807]]), array([0.02230835, 0.05122614])), (array([[0.42781541, 1.02122092],
       [0.44967821, 1.07201529]]), array([0.0218628 , 0.05079436])), (array([[0.04798074, 2.98350382],
       [0.05526085, 3.01295233]]), array([0.0072801 , 0.02944851])), (array([[0.04854142, 2.98811269],
       [0.05585878, 3.01659131]]), array([0.00731736, 0.02847862])), (array([[0.04467692, 2.99975944],
       [0.05172313, 3.02823186]]), array([0.00704622, 0.02847242])), (array([[0.42001674, 1.01051939],
       [0.44227609, 1.06150043]]), array([0.02225935, 0.05098104])), (array([[0.04667949, 2.97872329],
       [0.05386943, 3.00929236]]), array([0.00718994, 0.03056908])), (array([[0.04882672, 2.97915339],
       [0.05616393, 3.0091784 ]]), array([0.00733721, 0.03002501])), (array([[0.04739612, 2.98817849],
       [0.0546355 , 3.01634049]]), array([0.00723938, 0.028162  ])), (array([[0.42649224, 1.02255881],
       [0.44934681, 1.0754379 ]]), array([0.02285457, 0.0528791 ])), (array([[0.04747801, 2.99813056],
       [0.05472204, 3.02669454]]), array([0.00724404, 0.02856398])), (array([[0.4166981 , 1.03023124],
       [0.43944645, 1.08413744]]), array([0.02274835, 0.0539062 ])), (array([[0.04728492, 2.96794653],
       [0.05451557, 2.99540186]]), array([0.00723065, 0.02745533])), (array([[0.42692745, 1.01465178],
       [0.44910645, 1.06559253]]), array([0.02217901, 0.05094075])), (array([[0.41719666, 1.03048384],
       [0.43983552, 1.0841974 ]]), array([0.02263886, 0.05371356])), (array([[0.42527106, 1.03749478],
       [0.44814333, 1.09109676]]), array([0.02287227, 0.05360198])), (array([[0.04996464, 2.986413  ],
       [0.0573805 , 3.01407337]]), array([0.00741585, 0.02766037])), (array([[0.04680162, 2.99108481],
       [0.05399852, 3.01955867]]), array([0.0071969 , 0.02847385])), (array([[0.04506313, 3.00450206],
       [0.05213705, 3.03452992]]), array([0.00707392, 0.03002787])), (array([[0.04699819, 2.99038434],
       [0.05420909, 3.01835608]]), array([0.0072109 , 0.02797174])), (array([[0.04506605, 2.99852633],
       [0.05214043, 3.02823186]]), array([0.00707438, 0.02970552])), (array([[0.04738197, 2.98585272],
       [0.05461938, 3.01471186]]), array([0.00723741, 0.02885914])), (array([[0.04593215, 2.98383284],
       [0.05306787, 3.01392794]]), array([0.00713573, 0.0300951 ])), (array([[0.42121789, 1.00665593],
       [0.443266  , 1.057446  ]]), array([0.02204812, 0.05079007])), (array([[0.04651175, 2.9863019 ],
       [0.05368834, 3.01486349]]), array([0.00717659, 0.02856159])), (array([[0.0469132 , 2.98935151],
       [0.05411897, 3.01952624]]), array([0.00720578, 0.03017473])), (array([[0.04970191, 2.98297334],
       [0.05709821, 3.01289392]]), array([0.0073963 , 0.02992058])), (array([[0.43071523, 1.0106703 ],
       [0.4525713 , 1.06076109]]), array([0.02185607, 0.05009079])), (array([[0.41853786, 1.00388479],
       [0.44038057, 1.05423427]]), array([0.02184272, 0.05034947])), (array([[0.04680157, 2.98270416],
       [0.05399846, 3.01141834]]), array([0.00719689, 0.02871418])), (array([[0.42120153, 1.01610816],
       [0.44390982, 1.06860411]]), array([0.0227083 , 0.05249596])), (array([[0.4207381 , 1.02273524],
       [0.44301671, 1.07496679]]), array([0.02227861, 0.05223155])), (array([[0.04979864, 3.00166059],
       [0.05720145, 3.02959466]]), array([0.00740281, 0.02793407])), (array([[0.04767135, 2.97276068],
       [0.05492876, 3.0020175 ]]), array([0.00725742, 0.02925682])), (array([[0.04921828, 2.98877168],
       [0.0565818 , 3.01607919]]), array([0.00736351, 0.02730751])), (array([[0.04573901, 2.98854637],
       [0.05286107, 3.01787567]]), array([0.00712205, 0.0293293 ])), (array([[0.04979939, 2.98900366],
       [0.05720231, 3.01574373]]), array([0.00740292, 0.02674007])), (array([[0.04580531, 2.96679068],
       [0.05293389, 2.99924469]]), array([0.00712857, 0.03245401])), (array([[0.05009058, 2.98120856],
       [0.05751321, 3.00797582]]), array([0.00742263, 0.02676725])), (array([[0.41927415, 1.02496982],
       [0.44221538, 1.07858777]]), array([0.02294123, 0.05361795])), (array([[0.42804071, 1.02673769],
       [0.45156839, 1.08068562]]), array([0.02352768, 0.05394793])), (array([[0.05009113, 2.97473693],
       [0.05751384, 3.00466323]]), array([0.00742272, 0.0299263 ])), (array([[0.04950841, 2.99788618],
       [0.05689161, 3.026443  ]]), array([0.0073832 , 0.02855682])), (array([[0.04699681, 2.99483299],
       [0.0542075 , 3.02350998]]), array([0.00721069, 0.02867699])), (array([[0.41946724, 1.02268302],
       [0.4424524 , 1.0762018 ]]), array([0.02298516, 0.05351877])), (array([[0.04970208, 2.97506642],
       [0.0570984 , 3.00356936]]), array([0.00739633, 0.02850294])), (array([[0.41610935, 1.00545418],
       [0.43847647, 1.05707204]]), array([0.02236712, 0.05161786])), (array([[0.42516899, 1.03302598],
       [0.44820952, 1.08683157]]), array([0.02304053, 0.05380559])), (array([[0.42049515, 1.01624358],
       [0.44213283, 1.0666548 ]]), array([0.02163768, 0.05041122])), (array([[0.05318019, 2.99292207],
       [0.06080749, 3.02201867]]), array([0.0076273, 0.0290966])), (array([[0.04834997, 2.98766947],
       [0.05565434, 3.01611519]]), array([0.00730438, 0.02844572])), (array([[0.0466096 , 2.98961186],
       [0.05379314, 3.01975513]]), array([0.00718354, 0.03014326])), (array([[0.04496653, 2.98836637],
       [0.05203352, 3.0185802 ]]), array([0.00706699, 0.03021383])), (array([[0.41847342, 1.01151621],
       [0.44124109, 1.06415474]]), array([0.02276766, 0.05263853])), (array([[0.04515961, 2.97620702],
       [0.05224042, 3.00511813]]), array([0.00708081, 0.02891111])), (array([[0.04623447, 2.98402166],
       [0.05339245, 3.01418114]]), array([0.00715798, 0.03015947])), (array([[0.04468079, 2.98122478],
       [0.0517276 , 3.01231551]]), array([0.00704681, 0.03109074])), (array([[0.04738696, 2.99493718],
       [0.05462511, 3.02328658]]), array([0.00723814, 0.0283494 ])), (array([[0.04644861, 2.98022699],
       [0.05362311, 3.01191807]]), array([0.0071745 , 0.03169107])), (array([[0.04794648, 2.98129606],
       [0.05522391, 3.01159048]]), array([0.00727743, 0.03029442])), (array([[0.41697866, 1.01721227],
       [0.43889791, 1.0688256 ]]), array([0.02191925, 0.05161333])), (array([[0.04786462, 2.98348284],
       [0.05513541, 3.01357269]]), array([0.00727078, 0.03008986])), (array([[0.04796527, 2.98128533],
       [0.05524332, 3.01081443]]), array([0.00727805, 0.02952909])), (array([[0.42223531, 1.02782607],
       [0.44469517, 1.08030939]]), array([0.02245986, 0.05248332])), (array([[0.04874228, 2.97567129],
       [0.05607395, 3.00609493]]), array([0.00733167, 0.03042364])), (array([[0.42500153, 1.02395236],
       [0.44723007, 1.07565939]]), array([0.02222854, 0.05170703])), (array([[0.04757465, 2.96865463],
       [0.05482537, 2.99856043]]), array([0.00725073, 0.0299058 ])), (array([[0.04564857, 2.98386383],
       [0.05276468, 3.01323175]]), array([0.00711611, 0.02936792])), (array([[0.04815479, 2.97631669],
       [0.05544561, 3.00489259]]), array([0.00729082, 0.0285759 ])), (array([[0.04803392, 2.9810183 ],
       [0.05531808, 3.01334834]]), array([0.00728416, 0.03233004])), (array([[0.04757522, 2.97886753],
       [0.05482604, 3.0073843 ]]), array([0.00725082, 0.02851677])), (array([[0.04834824, 2.97272944],
       [0.05565237, 3.00006986]]), array([0.00730412, 0.02734041])), (array([[0.04564246, 2.98440909],
       [0.05275765, 3.01657033]]), array([0.00711519, 0.03216124])), (array([[0.04728512, 2.9825716 ],
       [0.05451579, 3.01113892]]), array([0.00723068, 0.02856731])), (array([[0.04757465, 2.99367547],
       [0.05482537, 3.02212501]]), array([0.00725073, 0.02844954])), (array([[0.0464783 , 2.96362829],
       [0.05365444, 2.99397945]]), array([0.00717615, 0.03035116])), (array([[0.0470915 , 2.98531342],
       [0.05430866, 3.01378107]]), array([0.00721716, 0.02846766])), (array([[0.04510985, 2.988657  ],
       [0.05218931, 3.02073479]]), array([0.00707946, 0.03207779])), (array([[0.04970239, 2.99395013],
       [0.05709876, 3.02201486]]), array([0.00739637, 0.02806473])), (array([[0.04602879, 2.99695492],
       [0.05317135, 3.02678442]]), array([0.00714256, 0.0298295 ])), (array([[0.04950842, 2.99981928],
       [0.05689162, 3.02796602]]), array([0.0073832 , 0.02814674])), (array([[0.04873651, 2.9909935 ],
       [0.05606735, 3.02001667]]), array([0.00733084, 0.02902317])), (array([[0.04927216, 2.97771811],
       [0.05664124, 3.00635171]]), array([0.00736908, 0.02863359])), (array([[0.42503858, 1.01785529],
       [0.44725382, 1.06930888]]), array([0.02221525, 0.05145359])), (array([[0.418778  , 1.0269506 ],
       [0.44113892, 1.07973552]]), array([0.02236092, 0.05278492])), (array([[0.04439   , 3.0029366 ],
       [0.05141577, 3.03172612]]), array([0.00702577, 0.02878952])), (array([[0.04854175, 2.98603821],
       [0.05585916, 3.01461172]]), array([0.00731741, 0.02857351])), (array([[0.41614309, 1.03483355],
       [0.4392989 , 1.08959448]]), array([0.02315581, 0.05476093])), (array([[0.42049864, 1.03260279],
       [0.44335923, 1.08630562]]), array([0.02286059, 0.05370283])), (array([[0.04583572, 2.9918685 ],
       [0.05296461, 3.02095795]]), array([0.00712889, 0.02908945])), (array([[0.04718817, 2.99130607],
       [0.05441205, 3.01978326]]), array([0.00722388, 0.02847719])), (array([[0.43818241, 0.99053776],
       [0.4603399 , 1.03934753]]), array([0.02215749, 0.04880977])), (array([[0.04593311, 2.97997808],
       [0.05306916, 3.01166534]]), array([0.00713605, 0.03168726])), (array([[0.04878512, 3.00237417],
       [0.05612197, 3.03247023]]), array([0.00733685, 0.03009605])), (array([[0.0509405 , 2.98790145],
       [0.05842104, 3.01708245]]), array([0.00748054, 0.029181  ])), (array([[0.04651182, 2.97496772],
       [0.05368841, 3.00504375]]), array([0.00717659, 0.03007603])), (array([[0.04430109, 2.98595023],
       [0.05132101, 3.01545024]]), array([0.00701992, 0.02950001])), (array([[0.04506306, 3.01089334],
       [0.05213697, 3.04103804]]), array([0.00707391, 0.03014469])), (array([[0.04420155, 2.96568298],
       [0.05121406, 2.99619246]]), array([0.00701251, 0.03050947])), (array([[0.04728492, 2.99575782],
       [0.05451557, 3.0261333 ]]), array([0.00723065, 0.03037548])), (array([[0.04825233, 2.98168588],
       [0.0555499 , 3.0119803 ]]), array([0.00729758, 0.03029442])), (array([[0.04872119, 2.96969199],
       [0.05605177, 3.00048375]]), array([0.00733058, 0.03079176])), (array([[0.04284399, 2.98189521],
       [0.04975688, 3.01371932]]), array([0.00691289, 0.03182411])), (array([[0.04273133, 2.98694396],
       [0.04963828, 3.02031255]]), array([0.00690695, 0.03336859])), (array([[0.04797004, 2.99130726],
       [0.05524946, 3.02223778]]), array([0.00727942, 0.03093052])), (array([[0.04718808, 2.98508573],
       [0.05441195, 3.01472116]]), array([0.00722387, 0.02963543])), (array([[0.04680223, 2.98022723],
       [0.05399922, 3.0097692 ]]), array([0.00719699, 0.02954197])), (array([[0.05231533, 2.97728014],
       [0.05988554, 3.00498247]]), array([0.00757021, 0.02770233])), (array([[0.04527883, 2.98880887],
       [0.05236968, 3.01955581]]), array([0.00709085, 0.03074694])), (array([[0.04931504, 2.97114849],
       [0.05668514, 3.00032234]]), array([0.00737011, 0.02917385])), (array([[0.0478657 , 2.9946177 ],
       [0.05513664, 3.02604413]]), array([0.00727094, 0.03142643])), (array([[0.04840381, 2.97487354],
       [0.05571362, 3.00521994]]), array([0.00730981, 0.03034639])), (array([[0.04400129, 2.99534559],
       [0.05099872, 3.02517462]]), array([0.00699743, 0.02982903])), (array([[0.04573921, 2.99307537],
       [0.05286129, 3.02285004]]), array([0.00712208, 0.02977467])), (array([[0.04709456, 2.98373389],
       [0.05431217, 3.01237845]]), array([0.00721762, 0.02864456])), (array([[0.04747807, 2.98310113],
       [0.05472212, 3.01081634]]), array([0.00724405, 0.02771521])), (array([[0.04159017, 2.985847  ],
       [0.04840992, 3.01669073]]), array([0.00681975, 0.03084373])), (array([[0.04236141, 2.96820331],
       [0.04923861, 2.99794698]]), array([0.0068772 , 0.02974367])), (array([[0.0487375 , 2.97908235],
       [0.05606848, 3.00701499]]), array([0.00733098, 0.02793264])), (array([[0.04728626, 2.9821353 ],
       [0.05451711, 3.01117468]]), array([0.00723085, 0.02903938])), (array([[0.04564244, 2.97991347],
       [0.05275761, 3.01026511]]), array([0.00711518, 0.03035164])), (array([[0.04806328, 2.98620629],
       [0.05534818, 3.01560044]]), array([0.0072849 , 0.02939415])), (array([[0.04815535, 2.99068189],
       [0.05544626, 3.01930404]]), array([0.00729091, 0.02862215])), (array([[0.04817881, 2.97156811],
       [0.05547276, 3.00256491]]), array([0.00729395, 0.0309968 ])), (array([[0.04342236, 2.98669076],
       [0.05037766, 3.01759553]]), array([0.0069553 , 0.03090477])), (array([[0.04564293, 2.97059941],
       [0.05275819, 2.99935317]]), array([0.00711526, 0.02875376])), (array([[0.04400707, 2.97699594],
       [0.05100539, 3.00859404]]), array([0.00699832, 0.03159809])), (array([[0.04631857, 2.98573947],
       [0.05348157, 3.01626229]]), array([0.007163  , 0.03052282])), (array([[0.04767706, 2.9849422 ],
       [0.05493537, 3.01356149]]), array([0.00725831, 0.02861929])), (array([[0.04796251, 2.99172354],
       [0.05524017, 3.02231503]]), array([0.00727765, 0.03059149])), (array([[0.04728907, 2.99423766],
       [0.05452034, 3.0235312 ]]), array([0.00723127, 0.02929354])), (array([[0.04487022, 2.97685337],
       [0.05193035, 3.00724745]]), array([0.00706013, 0.03039408])), (array([[0.04699482, 2.97972345],
       [0.05420521, 3.00992823]]), array([0.00721039, 0.03020477])), (array([[0.04448655, 2.98288584],
       [0.05151929, 3.01401424]]), array([0.00703274, 0.03112841])), (array([[0.04816403, 2.99235201],
       [0.0554562 , 3.02109909]]), array([0.00729217, 0.02874708])), (array([[0.04729136, 2.99402833],
       [0.05452296, 3.02294993]]), array([0.0072316, 0.0289216])), (array([[0.04583561, 2.97963333],
       [0.0529645 , 3.00680351]]), array([0.00712889, 0.02717018])), (array([[0.04381751, 2.98455667],
       [0.0508023 , 3.01551628]]), array([0.00698479, 0.03095961])), (array([[0.04812021, 2.97979712],
       [0.05541046, 3.00931621]]), array([0.00729025, 0.02951908])), (array([[0.04506315, 2.98553324],
       [0.05213707, 3.01468039]]), array([0.00707392, 0.02914715])), (array([[0.04496675, 2.99311209],
       [0.05203377, 3.02359152]]), array([0.00706702, 0.03047943])), (array([[0.04351896, 2.97244382],
       [0.05048131, 3.00269341]]), array([0.00696234, 0.0302496 ])), (array([[0.04361541, 2.98686671],
       [0.05058478, 3.01712489]]), array([0.00696937, 0.03025818])), (array([[0.04438733, 2.98416567],
       [0.05141269, 3.01342678]]), array([0.00702536, 0.02926111])), (array([[0.0471881 , 2.99155784],
       [0.05441197, 3.02134395]]), array([0.00722387, 0.02978611])), (array([[0.04506356, 2.98542953],
       [0.05213755, 3.01464534]]), array([0.00707399, 0.02921581])), (array([[0.04778093, 2.99800491],
       [0.05504687, 3.02784967]]), array([0.00726594, 0.02984476])), (array([[0.04767615, 2.98169422],
       [0.05493432, 3.01093292]]), array([0.00725818, 0.0292387 ])), (array([[0.04902493, 2.98698211],
       [0.05637529, 3.01473165]]), array([0.00735036, 0.02774954])), (array([[0.04342948, 2.98837113],
       [0.05038588, 3.01830077]]), array([0.0069564 , 0.02992964])), (array([[0.04863819, 2.98673153],
       [0.05596216, 3.01521158]]), array([0.00732397, 0.02848005])), (array([[0.04834806, 2.97917295],
       [0.05565216, 3.00691104]]), array([0.00730409, 0.02773809])), (array([[0.04524303, 2.97094464],
       [0.05233076, 3.00431705]]), array([0.00708773, 0.0333724 ])), (array([[0.04834797, 2.98556828],
       [0.05565205, 3.01298738]]), array([0.00730408, 0.02741909])), (array([[0.04429082, 2.986938  ],
       [0.05130921, 3.01791573]]), array([0.00701839, 0.03097773])), (array([[0.04429082, 2.99468112],
       [0.05130921, 3.02583766]]), array([0.00701839, 0.03115654])), (array([[0.0435613 , 2.99931312],
       [0.05052885, 3.03103948]]), array([0.00696755, 0.03172636])), (array([[0.04863877, 2.99234915],
       [0.05596429, 3.02166128]]), array([0.00732552, 0.02931213])), (array([[0.04583558, 2.99026895],
       [0.05296446, 3.01982379]]), array([0.00712888, 0.02955484])), (array([[0.04844806, 2.99293518],
       [0.05575927, 3.02275515]]), array([0.00731121, 0.02981997])), (array([[0.04757467, 2.97754693],
       [0.0548254 , 3.00484872]]), array([0.00725073, 0.02730179])), (array([[0.04371181, 2.98343635],
       [0.05068821, 3.01430917]]), array([0.0069764 , 0.03087282])), (array([[0.04496655, 2.99499083],
       [0.05203354, 3.02491951]]), array([0.00706699, 0.02992868])), (array([[0.04912154, 3.00000834],
       [0.05647849, 3.02927136]]), array([0.00735695, 0.02926302])), (array([[0.04622325, 2.98184657],
       [0.05337963, 3.01125741]]), array([0.00715638, 0.02941084])), (array([[0.0499921 , 2.99325943],
       [0.05740795, 3.02141142]]), array([0.00741585, 0.02815199])), (array([[0.04496653, 2.98931956],
       [0.05203351, 3.01885152]]), array([0.00706699, 0.02953196])), (array([[0.04506306, 2.97544432],
       [0.05213697, 3.00548029]]), array([0.00707391, 0.03003597])), (array([[0.043133  , 2.99800014],
       [0.0500671 , 3.02900362]]), array([0.0069341 , 0.03100348])), (array([[0.04776905, 2.99334693],
       [0.05503333, 3.02321935]]), array([0.00726428, 0.02987242])), (array([[0.04684216, 2.98753929],
       [0.05404386, 3.01826191]]), array([0.00720169, 0.03072262])), (array([[0.04294018, 2.98377156],
       [0.04986012, 3.0146482 ]]), array([0.00691994, 0.03087664])), (array([[0.048058  , 2.98271394],
       [0.05534213, 3.01179862]]), array([0.00728413, 0.02908468])), (array([[0.04506316, 2.96518445],
       [0.05213709, 2.99522471]]), array([0.00707392, 0.03004026])), (array([[0.04583562, 2.97966456],
       [0.0529645 , 3.00945449]]), array([0.00712888, 0.02978992])), (array([[0.04786463, 2.97400069],
       [0.05513541, 3.00394845]]), array([0.00727078, 0.02994776])), (array([[0.04835016, 2.98950672],
       [0.05565457, 3.02005911]]), array([0.00730441, 0.03055239])), (array([[0.04651215, 2.96938801],
       [0.05368879, 2.99892616]]), array([0.00717665, 0.02953815])), (array([[0.04690125, 3.0020802 ],
       [0.05410537, 3.02951217]]), array([0.00720412, 0.02743196])), (array([[0.04931609, 2.9879458 ],
       [0.05668636, 3.01659131]]), array([0.00737028, 0.02864552])), (array([[0.05037913, 2.99133134],
       [0.05782098, 3.01922631]]), array([0.00744186, 0.02789497])), (array([[0.04912175, 2.98766613],
       [0.05647873, 3.0155139 ]]), array([0.00735698, 0.02784777])), (array([[0.04709249, 2.99754977],
       [0.0543098 , 3.026438  ]]), array([0.00721731, 0.02888823])), (array([[0.04999207, 2.98373628],
       [0.05740792, 3.0124042 ]]), array([0.00741585, 0.02866793])), (array([[0.04757469, 2.97971129],
       [0.05482542, 3.00950408]]), array([0.00725073, 0.02979279])), (array([[0.04564242, 2.98532486],
       [0.0527576 , 3.01614523]]), array([0.00711518, 0.03082037])), (array([[0.04925313, 2.97261333],
       [0.05662082, 3.00328255]]), array([0.00736769, 0.03066921])), (array([[0.0463857 , 2.9920454 ],
       [0.05355508, 3.02165556]]), array([0.00716938, 0.02961016])), (array([[0.04488011, 2.97350097],
       [0.05194172, 3.00559115]]), array([0.00706161, 0.03209019])), (array([[0.04303852, 2.98137355],
