the local computer has: 56 cpus
results [(array([[-0.05604593,  2.97802639],
       [ 0.256046  ,  2.97804165]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  2.63953567],
       [ 0.40806293,  2.85966706]]), array([0.41612561, 0.2201314 ])), (array([[0.23580855, 0.58726388],
       [0.76356286, 0.82564121]]), array([0.52775431, 0.23837733])), (array([[0.06163864, 0.72631443],
       [0.56067634, 1.18105829]]), array([0.4990377 , 0.45474386])), (array([[0.23955509, 0.81026292],
       [0.76039195, 1.01926744]]), array([0.52083686, 0.20900452])), (array([[0.3395943 , 0.58985436],
       [0.85577255, 0.74952948]]), array([0.51617825, 0.15967512])), (array([[0.1306172 , 0.45118722],
       [0.72926074, 1.09931612]]), array([0.59864354, 0.6481289 ])), (array([[-0.05604593,  3.5084784 ],
       [ 0.256046  ,  3.50849366]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  2.85343766],
       [ 0.256046  ,  2.85345292]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.44780886, 0.57955825],
       [0.93708205, 0.79908884]]), array([0.48927319, 0.21953058])), (array([[-5.96938229,  4.90285015],
       [-1.19336772,  4.90285015]]), array([4.77601457, 0.        ])), (array([[0.1879324 , 0.65058827],
       [0.74062634, 1.02571237]]), array([0.55269393, 0.3751241 ])), (array([[-0.05604593,  3.31942034],
       [ 0.256046  ,  3.3194356 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96938229,  4.90285015],
       [-1.19336772,  4.90285015]]), array([4.77601457, 0.        ])), (array([[-0.05604593,  2.75673103],
       [ 0.256046  ,  2.75674677]]), array([3.12091932e-01, 1.57356262e-05])), (array([[-5.96938229,  4.90285015],
       [-1.19336772,  4.90285015]]), array([4.77601457, 0.        ])), (array([[0.34800968, 0.62299258],
       [0.88630331, 0.99131531]]), array([0.53829363, 0.36832273])), (array([[-0.05604593,  2.88896966],
       [ 0.256046  ,  2.88898492]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.96938229,  4.90285015],
       [-1.19336772,  4.90285015]]), array([4.77601457, 0.        ])), (array([[0.24794072, 0.53667951],
       [0.80587751, 0.78743577]]), array([0.55793679, 0.25075626])), (array([[0.30938768, 0.57832313],
       [0.84720206, 0.91997325]]), array([0.53781438, 0.34165013])), (array([[-0.00806268,  2.86106849],
       [ 0.40806293,  2.9895308 ]]), array([0.41612561, 0.12846231])), (array([[-0.05604593,  3.10453844],
       [ 0.256046  ,  3.10455322]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.06123817, 0.71219677],
       [0.54116762, 0.95639068]]), array([0.47992945, 0.24419391])), (array([[-5.96938229,  4.90285015],
       [-1.19336772,  4.90285015]]), array([4.77601457, 0.        ])), (array([[0.32912686, 0.50027686],
       [0.88641596, 0.80245179]]), array([0.55728909, 0.30217493])), (array([[0.139065  , 0.6498034 ],
       [0.67310488, 0.97090638]]), array([0.53403988, 0.32110298])), (array([[0.42795724, 0.8514654 ],
       [0.93544704, 1.17093027]]), array([0.5074898 , 0.31946486])), (array([[0.34351054, 0.71637851],
       [0.85518765, 0.93473846]]), array([0.51167712, 0.21835995])), (array([[0.23545775, 0.72313887],
       [0.76025152, 0.93808979]]), array([0.52479377, 0.21495092])), (array([[0.21408263, 0.67148924],
       [0.75199234, 1.04265082]]), array([0.53790972, 0.37116158])), (array([[-0.05604593,  2.96835613],
       [ 0.256046  ,  2.96837139]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34305444, 0.68547446],
       [0.85457742, 0.81099933]]), array([0.51152298, 0.12552488])), (array([[-5.96938229,  4.90285015],
       [-1.19336772,  4.90285015]]), array([4.77601457, 0.        ])), (array([[-0.00806265,  2.98241448],
       [ 0.40806288,  3.08783937]]), array([0.41612552, 0.10542488])), (array([[-0.05604593,  3.06933808],
       [ 0.256046  ,  3.06935334]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.34457627, 0.7145313 ],
       [0.8721596 , 1.01238608]]), array([0.52758333, 0.29785478])), (array([[0.4026207 , 0.57027048],
       [0.92843521, 0.84273678]]), array([0.5258145, 0.2724663])), (array([[-0.00806265,  2.77984715],
       [ 0.40806288,  2.96249723]]), array([0.41612552, 0.18265009])), (array([[-0.05604593,  3.08006334],
       [ 0.256046  ,  3.0800786 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.13902843, 0.55319661],
       [0.68673599, 0.97723347]]), array([0.54770756, 0.42403686])), (array([[0.13743317, 0.43265012],
       [0.70726919, 0.97232878]]), array([0.56983602, 0.53967866])), (array([[0.24455559, 0.53413016],
