the local computer has: 56 cpus
results [(array([[0.04855113, 2.73336911],
       [0.07344869, 2.80719066]]), array([0.02489755, 0.07382154])), (array([[0.43052185, 0.88001013],
       [0.49383503, 0.99675214]]), array([0.06331319, 0.11674201])), (array([[0.40673721, 0.95273829],
       [0.47312248, 1.09509349]]), array([0.06638527, 0.1423552 ])), (array([[0.41191778, 0.93227971],
       [0.4768748 , 1.06973255]]), array([0.06495702, 0.13745284])), (array([[0.42535514, 0.94890428],
       [0.49061412, 1.08491445]]), array([0.06525898, 0.13601017])), (array([[0.45048842, 0.92037141],
       [0.51593846, 1.04818678]]), array([0.06545004, 0.12781537])), (array([[0.43450275, 0.91248333],
       [0.50280875, 1.04979646]]), array([0.068306  , 0.13731313])), (array([[0.42963234, 0.91346174],
       [0.48941264, 1.03063393]]), array([0.0597803 , 0.11717218])), (array([[0.41062543, 0.93147063],
       [0.47959617, 1.07307434]]), array([0.06897074, 0.14160371])), (array([[0.4620378 , 0.86169159],
       [0.51954162, 0.95615876]]), array([0.05750382, 0.09446716])), (array([[0.41243246, 0.93100286],
       [0.47524652, 1.06474268]]), array([0.06281406, 0.13373983])), (array([[0.40394634, 0.91655368],
       [0.47165763, 1.05527782]]), array([0.06771129, 0.13872415])), (array([[0.41477242, 0.94925427],
       [0.48005751, 1.08826447]]), array([0.06528509, 0.13901019])), (array([[0.46485615, 0.90848076],
       [0.52831286, 1.02880311]]), array([0.06345671, 0.12032235])), (array([[0.41058472, 0.95262432],
       [0.47445151, 1.08924675]]), array([0.06386679, 0.13662243])), (array([[0.40869278, 0.98386097],
       [0.47565633, 1.13286591]]), array([0.06696355, 0.14900494])), (array([[0.398826  , 0.99652421],
       [0.47004503, 1.16065776]]), array([0.07121903, 0.16413355])), (array([[0.36218849, 1.00626886],
       [0.44047096, 1.1946727 ]]), array([0.07828248, 0.18840384])), (array([[0.43866685, 0.9507454 ],
       [0.50135362, 1.08063674]]), array([0.06268677, 0.12989134])), (array([[0.43510661, 0.89160752],
       [0.49665508, 1.00831604]]), array([0.06154847, 0.11670852])), (array([[0.42081472, 0.92546922],
       [0.48198733, 1.04996133]]), array([0.0611726 , 0.12449211])), (array([[0.40266198, 0.94217288],
       [0.46757835, 1.07999361]]), array([0.06491637, 0.13782072])), (array([[0.41815683, 0.97973448],
       [0.48886397, 1.13461435]]), array([0.07070714, 0.15487987])), (array([[0.3997359 , 0.93316031],
       [0.46320602, 1.06906676]]), array([0.06347013, 0.13590646])), (array([[0.41315374, 0.95766413],
       [0.47874758, 1.0982908 ]]), array([0.06559384, 0.14062667])), (array([[0.44833341, 0.97204953],
       [0.51258028, 1.10555959]]), array([0.06424686, 0.13351005])), (array([[0.3911359 , 0.93711722],
       [0.45873466, 1.085513  ]]), array([0.06759876, 0.14839578])), (array([[0.39138031, 0.94016755],
       [0.4551326 , 1.0798136 ]]), array([0.06375229, 0.13964605])), (array([[0.41549745, 0.92833573],
       [0.47717848, 1.05603981]]), array([0.06168103, 0.12770408])), (array([[0.41618156, 0.98746693],
       [0.48461789, 1.13808572]]), array([0.06843632, 0.15061879])), (array([[0.42502064, 0.88410461],
