the local computer has: 56 cpus
results [(array([[0.2983968 , 0.81198072],
       [0.52204514, 1.35324001]]), array([0.22364834, 0.54125929])), (array([[0.3492409 , 0.74208176],
       [0.53957218, 1.10954809]]), array([0.19033128, 0.36746633])), (array([[0.31810763, 0.76836967],
       [0.52927434, 1.24306726]]), array([0.21116671, 0.47469759])), (array([[0.41436911, 0.75564045],
       [0.59939587, 1.05113935]]), array([0.18502676, 0.29549891])), (array([[0.39396995, 0.77904707],
       [0.57523501, 1.09169328]]), array([0.18126506, 0.31264621])), (array([[0.38449231, 0.73905647],
       [0.57538915, 1.10136402]]), array([0.19089684, 0.36230755])), (array([[0.01415107, 2.91552854],
       [0.08584894, 3.01610637]]), array([0.07169787, 0.10057783])), (array([[0.02093669, 2.98371148],
       [0.09906333, 3.34016013]]), array([0.07812664, 0.35644865])), (array([[0.34914643, 0.89885843],
       [0.52946186, 1.34880626]]), array([0.18031543, 0.44994783])), (array([[0.00776748, 2.9111793 ],
       [0.07223257, 3.17320943]]), array([0.06446509, 0.26203012])), (array([[0.30517972, 0.86587667],
       [0.4856891 , 1.34144998]]), array([0.18050939, 0.4755733 ])), (array([[0.43128148, 0.85430855],
       [0.61194378, 1.19367766]]), array([0.1806623 , 0.33936912])), (array([[0.02093669, 3.05445647],
       [0.09906333, 3.2492311 ]]), array([0.07812664, 0.19477463])), (array([[0.03537592, 3.05331492],
       [0.12462413, 3.14653802]]), array([0.08924821, 0.09322309])), (array([[0.02093668, 2.95001745],
       [0.09906334, 3.10944557]]), array([0.07812665, 0.15942812])), (array([[0.04292689, 2.72415662],
       [0.13707317, 3.06353354]]), array([0.09414629, 0.33937693])), (array([[0.46220592, 0.70611304],
       [0.64374375, 0.95279843]]), array([0.18153784, 0.24668539])), (array([[0.44774354, 0.81763351],
       [0.62443483, 1.15737116]]), array([0.17669129, 0.33973765])), (array([[0.31184801, 0.77438569],
       [0.5240612 , 1.27025747]]), array([0.21221319, 0.49587178])), (array([[0.03537592, 2.86481237],
