the local computer has: 56 cpus
results [(array([[0.42834473, 0.99036676],
       [0.44884712, 1.03464854]]), array([0.02050239, 0.04428178])), (array([[0.44693911, 0.9849534 ],
       [0.46678299, 1.02591777]]), array([0.01984388, 0.04096437])), (array([[0.43389523, 0.99184   ],
       [0.45421904, 1.03525364]]), array([0.02032381, 0.04341364])), (array([[0.4412536 , 0.997738  ],
       [0.46126378, 1.04035318]]), array([0.02001017, 0.04261518])), (array([[0.42212173, 0.9840675 ],
       [0.44252816, 1.02802634]]), array([0.02040642, 0.04395884])), (array([[0.4341138 , 1.00986898],
       [0.45558619, 1.05659258]]), array([0.02147239, 0.0467236 ])), (array([[0.42691392, 1.00358772],
       [0.44757402, 1.04887509]]), array([0.0206601 , 0.04528737])), (array([[0.42223144, 0.99643761],
       [0.44266856, 1.04103827]]), array([0.02043712, 0.04460067])), (array([[0.45070085, 0.96485317],
       [0.47038695, 1.00439978]]), array([0.0196861 , 0.03954661])), (array([[0.44183519, 0.99857938],
       [0.46272197, 1.0425123 ]]), array([0.02088678, 0.04393291])), (array([[0.42433688, 0.99222809],
       [0.44451419, 1.03598785]]), array([0.0201773 , 0.04375976])), (array([[0.43292394, 1.00060916],
       [0.45370308, 1.04535723]]), array([0.02077913, 0.04474807])), (array([[0.42249671, 1.01024759],
       [0.44377699, 1.05737484]]), array([0.02128029, 0.04712725])), (array([[0.41996682, 1.00060391],
       [0.44099635, 1.04692793]]), array([0.02102953, 0.04632401])), (array([[0.43424046, 0.98707891],
       [0.45474494, 1.0306294 ]]), array([0.02050447, 0.04355049])), (array([[0.41903788, 1.00698066],
       [0.4397648 , 1.05304456]]), array([0.02072692, 0.0460639 ])), (array([[0.42067116, 0.99673676],
       [0.44126856, 1.04189777]]), array([0.0205974 , 0.04516101])), (array([[0.43347907, 1.00386047],
       [0.45404369, 1.0483191 ]]), array([0.02056462, 0.04445863])), (array([[0.44388476, 0.98196334],
       [0.46416268, 1.02412581]]), array([0.02027792, 0.04216248])), (array([[0.43823403, 0.99927479],
       [0.45867646, 1.04292905]]), array([0.02044243, 0.04365426])), (array([[0.43085352, 0.97849047],
       [0.45122907, 1.02159631]]), array([0.02037555, 0.04310584])), (array([[0.44363195, 0.9946512 ],
       [0.46427566, 1.03818119]]), array([0.02064371, 0.04352999])), (array([[0.43345666, 1.0082314 ],
       [0.45498663, 1.0552578 ]]), array([0.02152997, 0.0470264 ])), (array([[0.43340111, 0.9886964 ],
       [0.45378095, 1.03217328]]), array([0.02037984, 0.04347688])), (array([[0.43327066, 0.96612096],
       [0.45320806, 1.00736415]]), array([0.0199374, 0.0412432])), (array([[0.43627706, 0.98897368],
       [0.45645329, 1.03166461]]), array([0.02017623, 0.04269093])), (array([[0.43090603, 0.99531442],
       [0.45158252, 1.03962994]]), array([0.02067649, 0.04431552])), (array([[0.42795408, 1.00713229],
       [0.4487192 , 1.05258083]]), array([0.02076513, 0.04544854])), (array([[0.42959115, 0.996521  ],
       [0.45072332, 1.04224372]]), array([0.02113217, 0.04572272])), (array([[0.43326372, 1.00296164],
       [0.45393032, 1.04771519]]), array([0.0206666 , 0.04475355])), (array([[0.43466002, 1.00022471],
       [0.45556402, 1.04532039]]), array([0.020904  , 0.04509568])), (array([[0.43083441, 1.00226331],
       [0.45209974, 1.04815507]]), array([0.02126533, 0.04589176])), (array([[0.43762404, 0.97866631],
       [0.45800704, 1.02103209]]), array([0.020383  , 0.04236579])), (array([[0.42939618, 0.97505748],
       [0.44978216, 1.01785624]]), array([0.02038598, 0.04279876])), (array([[0.42806977, 1.00333738],
       [0.44894636, 1.04885411]]), array([0.02087659, 0.04551673])), (array([[0.43144453, 0.98378575],
       [0.45275021, 1.02905357]]), array([0.02130568, 0.04526782])), (array([[0.42571142, 1.01721597],
       [0.44663486, 1.0636971 ]]), array([0.02092344, 0.04648113])), (array([[0.42114794, 0.99880904],
       [0.44221276, 1.0448451 ]]), array([0.02106482, 0.04603606])), (array([[0.41725317, 1.03298414],
       [0.43973491, 1.08409655]]), array([0.02248174, 0.05111241])), (array([[0.43177557, 1.00381112],
       [0.45290524, 1.04956746]]), array([0.02112967, 0.04575634])), (array([[0.43060169, 0.99360359],
       [0.45147738, 1.03841412]]), array([0.02087569, 0.04481053])), (array([[0.43235153, 1.00168669],
       [0.45323098, 1.04694235]]), array([0.02087945, 0.04525566])), (array([[0.43991745, 0.97851396],
