the local computer has: 56 cpus
results [(array([[0.38626584, 0.8731057 ],
       [0.44475535, 0.98711735]]), array([0.0584895 , 0.11401165])), (array([[0.4171657 , 0.94015229],
       [0.48733491, 1.08930337]]), array([0.07016921, 0.14915109])), (array([[0.40525064, 0.94435126],
       [0.4725785 , 1.08881712]]), array([0.06732786, 0.14446586])), (array([[0.4262394 , 0.92506814],
       [0.49249759, 1.06027269]]), array([0.06625819, 0.13520455])), (array([[0.39077374, 0.93931735],
       [0.46075514, 1.09550869]]), array([0.0699814 , 0.15619135])), (array([[0.44956127, 0.88176864],
       [0.51069701, 0.99151701]]), array([0.06113574, 0.10974836])), (array([[0.42128131, 0.93139315],
       [0.4893485 , 1.07147694]]), array([0.06806719, 0.14008379])), (array([[0.42639729, 0.92945915],
       [0.48605719, 1.04856098]]), array([0.0596599 , 0.11910182])), (array([[0.40582272, 0.89865792],
       [0.46820047, 1.02419043]]), array([0.06237775, 0.12553251])), (array([[0.40457621, 0.96598887],
       [0.46551701, 1.10160756]]), array([0.0609408 , 0.13561869])), (array([[0.41958472, 0.91227019],
       [0.48172864, 1.03485239]]), array([0.06214392, 0.1225822 ])), (array([[0.38165897, 0.98394036],
       [0.44847924, 1.13878536]]), array([0.06682026, 0.154845  ])), (array([[0.43589348, 0.90929949],
       [0.49961644, 1.03487289]]), array([0.06372297, 0.1255734 ])), (array([[0.42240211, 0.92882729],
       [0.48304996, 1.05198205]]), array([0.06064785, 0.12315476])), (array([[0.3741267 , 0.94292355],
       [0.44918558, 1.11086226]]), array([0.07505888, 0.16793871])), (array([[0.36036903, 0.99747729],
       [0.43544322, 1.17968988]]), array([0.0750742 , 0.18221259])), (array([[0.39984512, 0.94686341],
       [0.46775472, 1.09646034]]), array([0.0679096 , 0.14959693])), (array([[0.41811353, 0.89970243],
       [0.47964627, 1.01881838]]), array([0.06153274, 0.11911595])), (array([[0.40006104, 0.98387313],
       [0.46708247, 1.13411212]]), array([0.06702143, 0.15023899])), (array([[0.39295208, 0.9418084 ],
       [0.45725513, 1.08438969]]), array([0.06430304, 0.14258128])), (array([[0.42142898, 0.88032782],
       [0.48284984, 0.99718761]]), array([0.06142086, 0.11685979])), (array([[0.42153609, 0.88408649],
       [0.48436326, 1.00555646]]), array([0.06282717, 0.12146997])), (array([[0.39717048, 0.91777241],
       [0.46514481, 1.05892849]]), array([0.06797433, 0.14115608])), (array([[0.05400272, 2.76187301],
       [0.08001626, 2.85262322]]), array([0.02601354, 0.09075022])), (array([[0.437848  , 0.94813937],
       [0.49813834, 1.07137764]]), array([0.06029034, 0.12323827])), (array([[0.40843776, 0.9283722 ],
       [0.47070512, 1.059039  ]]), array([0.06226736, 0.13066679])), (array([[0.42149395, 0.93843412],
       [0.49248403, 1.08437252]]), array([0.07099009, 0.1459384 ])), (array([[0.40586352, 0.92668152],
       [0.47098792, 1.06423521]]), array([0.06512439, 0.13755369])), (array([[0.43970445, 0.94855791],
       [0.50183964, 1.07550073]]), array([0.06213519, 0.12694281])), (array([[0.39503625, 0.94990027],
       [0.47166893, 1.11468565]]), array([0.07663268, 0.16478539])), (array([[0.38369861, 0.9241178 ],
       [0.44659457, 1.06071627]]), array([0.06289595, 0.13659847])), (array([[0.391258  , 0.95289099],
       [0.45976698, 1.10585892]]), array([0.06850898, 0.15296793])), (array([[0.38716733, 1.02386618],
       [0.45973349, 1.19825029]]), array([0.07256615, 0.17438412])), (array([[0.4027392 , 0.98156375],
       [0.47490159, 1.14323962]]), array([0.07216239, 0.16167587])), (array([[0.42871347, 0.94365913],
       [0.49066684, 1.07340372]]), array([0.06195337, 0.12974459])), (array([[0.43213525, 0.92499089],
       [0.4928669 , 1.04966688]]), array([0.06073165, 0.12467599])), (array([[0.39833805, 0.98481154],
       [0.47400203, 1.15481377]]), array([0.07566398, 0.17000222])), (array([[0.4089554 , 0.95239824],
       [0.47186923, 1.08741736]]), array([0.06291384, 0.13501912])), (array([[0.42426515, 0.9492628 ],
       [0.48976642, 1.08715034]]), array([0.06550127, 0.13788754])), (array([[0.41526842, 0.95639896],
       [0.48801696, 1.11292171]]), array([0.07274854, 0.15652275])), (array([[0.44523147, 0.88851422],
       [0.50492835, 0.99770349]]), array([0.05969688, 0.10918927])), (array([[0.43376032, 0.92300731],
       [0.49361506, 1.0439775 ]]), array([0.05985475, 0.12097019])), (array([[0.42534935, 0.95712602],
       [0.49271864, 1.10228097]]), array([0.06736928, 0.14515495])), (array([[0.39716038, 0.98856127],
       [0.46839836, 1.14907444]]), array([0.07123798, 0.16051316])), (array([[0.42367959, 0.90997577],
       [0.48804367, 1.03916216]]), array([0.06436408, 0.12918639])), (array([[0.43480289, 0.91823184],
       [0.4967379 , 1.04151428]]), array([0.06193501, 0.12328243])), (array([[0.40899104, 0.94032979],
       [0.47754782, 1.08567834]]), array([0.06855679, 0.14534855])), (array([[0.4048394 , 0.9507941 ],
       [0.47057956, 1.09277403]]), array([0.06574017, 0.14197993])), (array([[0.40312353, 0.96340764],
       [0.46523061, 1.09869254]]), array([0.06210709, 0.1352849 ])), (array([[0.40641797, 0.98347425],
       [0.47055882, 1.12680936]]), array([0.06414086, 0.1433351 ])), (array([[0.4424099 , 0.90108871],
       [0.50555032, 1.02349889]]), array([0.06314042, 0.12241018])), (array([[0.44014212, 0.90704584],
       [0.5015043 , 1.02709877]]), array([0.06136218, 0.12005293])), (array([[0.41561529, 0.92222369],
       [0.47863522, 1.05038702]]), array([0.06301993, 0.12816334])), (array([[0.43410942, 0.88776845],
       [0.49503985, 1.00127709]]), array([0.06093043, 0.11350864])), (array([[0.41258782, 0.98945242],
       [0.48457277, 1.14883184]]), array([0.07198495, 0.15937942])), (array([[0.41220963, 0.92071176],
       [0.47897601, 1.05876422]]), array([0.06676638, 0.13805246])), (array([[0.41487178, 0.9335053 ],
