the local computer has: 56 cpus
results [(array([[0.04292688, 2.77272224],
       [0.13707319, 3.114645  ]]), array([0.09414631, 0.34192276])), (array([[0.03537592, 2.9345758 ],
       [0.12462414, 3.12786937]]), array([0.08924823, 0.19329357])), (array([[0.00776746, 2.99548984],
       [0.07223255, 3.05065989]]), array([0.06446509, 0.05517006])), (array([[0.28974521, 0.75668824],
       [0.53145599, 1.29104531]]), array([0.24171078, 0.53435707])), (array([[0.05065398, 2.90323997],
       [0.1493461 , 3.12660766]]), array([0.09869212, 0.22336769])), (array([[0.02093669, 2.76660299],
       [0.09906333, 3.13751078]]), array([0.07812664, 0.37090778])), (array([[0.0209367 , 2.94115639],
       [0.09906336, 3.15698433]]), array([0.07812666, 0.21582794])), (array([[0.38432217, 0.76414496],
       [0.58204848, 1.15146589]]), array([0.19772631, 0.38732094])), (array([[0.40304685, 0.79189742],
       [0.60702837, 1.17940712]]), array([0.20398152, 0.3875097 ])), (array([[0.30959907, 0.79161847],
       [0.48142311, 1.10649097]]), array([0.17182404, 0.3148725 ])), (array([[0.31332025, 0.74550354],
       [0.53801298, 1.23862088]]), array([0.22469273, 0.49311733])), (array([[0.3218714 , 0.80202603],
       [0.49769056, 1.15377128]]), array([0.17581916, 0.35174525])), (array([[0.38678235, 0.77902752],
       [0.59465998, 1.20837224]]), array([0.20787764, 0.42934471])), (array([[0.01415105, 2.84270978],
       [0.08584896, 3.17811751]]), array([0.07169791, 0.33540773])), (array([[0.3865248 , 0.80022085],
       [0.56226146, 1.15279698]]), array([0.17573667, 0.35257614])), (array([[0.03537592, 2.87372971],
       [0.12462413, 3.12591505]]), array([0.08924821, 0.25218534])), (array([[0.02803177, 2.83784199],
       [0.11196829, 3.12660074]]), array([0.08393651, 0.28875875])), (array([[0.26141313, 0.69930542],
       [0.45989904, 1.17487299]]), array([0.19848591, 0.47556758])), (array([[0.02093668, 2.90879416],
       [0.09906334, 3.14539266]]), array([0.07812665, 0.23659849])), (array([[0.02093669, 2.96120667],
       [0.09906333, 3.25514007]]), array([0.07812664, 0.29393339])), (array([[0.01415107, 2.93239045],
       [0.08584895, 3.06872392]]), array([0.07169788, 0.13633347])), (array([[0.02093668, 3.08825469],
       [0.09906334, 3.25528073]]), array([0.07812665, 0.16702604])), (array([[0.03537592, 2.98049617],
       [0.12462414, 3.06324363]]), array([0.08924823, 0.08274746])), (array([[0.46126112, 0.68203008],
       [0.63570213, 0.86045325]]), array([0.17444101, 0.17842317])), (array([[0.03537592, 3.07983184],
       [0.12462413, 3.25897479]]), array([0.08924821, 0.17914295])), (array([[0.35020921, 0.85029447],
       [0.53267843, 1.2755338 ]]), array([0.18246922, 0.42523932])), (array([[0.34452498, 0.79858625],
       [0.54476976, 1.23976409]]), array([0.20024478, 0.44117785])), (array([[0.48216003, 0.84153867],
       [0.66897303, 1.19019938]]), array([0.186813  , 0.34866071])), (array([[0.39803958, 0.71411562],
       [0.57434297, 1.01835668]]), array([0.17630339, 0.30424106])), (array([[0.03537593, 2.93128943],
       [0.12462413, 3.17299581]]), array([0.0892482 , 0.24170637])), (array([[0.05065396, 2.90242267],
       [0.14934611, 3.1338098 ]]), array([0.09869215, 0.23138714])), (array([[0.35706279, 0.77757347],
       [0.526559  , 1.03052545]]), array([0.16949621, 0.25295198])), (array([[0.0429269 , 2.9026382 ],
       [0.13707316, 3.06545091]]), array([0.09414626, 0.16281271])), (array([[0.02803179, 2.96752357],
       [0.11196829, 3.1165204 ]]), array([0.08393651, 0.14899683])), (array([[0.32688355, 0.76145816],
       [0.50244391, 1.06796873]]), array([0.17556036, 0.30651057])), (array([[0.34189695, 0.7572726 ],
       [0.57986319, 1.23341131]]), array([0.23796624, 0.47613871])), (array([[0.3912389 , 0.71952569],
       [0.57677835, 1.04591227]]), array([0.18553945, 0.32638657])), (array([[0.01415108, 3.0455277 ],
       [0.08584894, 3.24298692]]), array([0.07169786, 0.19745922])), (array([[0.22569366, 0.64539862],
       [0.5252468 , 1.29073262]]), array([0.29955314, 0.64533401])), (array([[0.01415107, 2.90750599],
       [0.08584894, 3.12349272]]), array([0.07169787, 0.21598673])), (array([[0.02093669, 2.94059396],
