the local computer has: 56 cpus
results [(array([[0.43766937, 0.99283659],
       [0.45863172, 1.03757584]]), array([0.02096236, 0.04473925])), (array([[0.41870579, 1.02636385],
       [0.44004837, 1.0747149 ]]), array([0.02134258, 0.04835105])), (array([[-2542.74902344,  -548.72485352],
       [-2542.61962891,  -548.72485352]]), array([0.12939453, 0.        ])), (array([[0.43055817, 0.99325985],
       [0.45148012, 1.03829288]]), array([0.02092195, 0.04503304])), (array([[-228.32485962, 2317.55908203],
       [-226.54333496, 2317.55908203]]), array([1.78152466, 0.        ])), (array([[0.42360783, 1.01237166],
       [0.44537711, 1.06043279]]), array([0.02176929, 0.04806113])), (array([[-290.7046814 , -294.76373291],
       [-289.42318726, -294.76373291]]), array([1.28149414, 0.        ])), (array([[-6496.78955078, -8282.30566406],
       [-6496.73876953, -8282.30566406]]), array([0.05078125, 0.        ])), (array([[0.42707685, 0.98752272],
       [0.4479526 , 1.03228748]]), array([0.02087575, 0.04476476])), (array([[-182.09208679,  -33.75049591],
       [-179.49742126,  -33.75049591]]), array([2.59466553, 0.        ])), (array([[0.43135098, 0.97147894],
       [0.45174316, 1.01410735]]), array([0.02039218, 0.04262841])), (array([[-1032.06359863,  -231.7611084 ],
       [-1031.74206543,  -231.7611084 ]]), array([0.3215332, 0.       ])), (array([[ -458.06518555, -3194.51293945],
       [ -457.31219482, -3194.51293945]]), array([0.75299072, 0.        ])), (array([[-180531.90625  , -114987.3359375],
       [-180531.90625  , -114987.3359375]]), array([0., 0.])), (array([[  -432.83630371, -21555.26171875],
       [  -432.03466797, -21555.26171875]]), array([0.80163574, 0.        ])), (array([[-178.28819275,  -53.47846985],
       [-175.58589172,  -53.47846985]]), array([2.70230103, 0.        ])), (array([[ -893.91595459, -1504.66723633],
       [ -893.54364014, -1504.66723633]]), array([0.37231445, 0.        ])), (array([[0.42457289, 0.99464089],
       [0.445912  , 1.04102159]]), array([0.02133912, 0.0463807 ])), (array([[0.43093258, 0.99926907],
       [0.45219475, 1.04526198]]), array([0.02126217, 0.04599291])), (array([[-152.0091095 , -190.52990723],
       [-148.133255  , -190.52990723]]), array([3.87585449, 0.        ])), (array([[0.43001705, 0.99450564],
       [0.45036072, 1.03833222]]), array([0.02034366, 0.04382658])), (array([[0.44307637, 0.99759352],
       [0.46398503, 1.04189217]]), array([0.02090865, 0.04429865])), (array([[0.44051766, 0.96229243],
       [0.46057612, 1.00335133]]), array([0.02005845, 0.0410589 ])), (array([[0.42825386, 1.00619042],
       [0.4497135 , 1.05309784]]), array([0.02145964, 0.04690742])), (array([[-256301.234375  ,  -23170.25585938],
       [-256301.234375  ,  -23170.25585938]]), array([0., 0.])), (array([[-1747.18481445,  -629.55755615],
       [-1746.99609375,  -629.55755615]]), array([0.1887207, 0.       ])), (array([[-2.18843180e+07, -1.03483752e+08],
       [-2.18843180e+07, -1.03483752e+08]]), array([0., 0.])), (array([[0.4268814 , 0.99638832],
       [0.44726279, 1.04067266]]), array([0.02038139, 0.04428434])), (array([[ -403.68179321, -3505.51538086],
       [ -402.81497192, -3505.51538086]]), array([0.86682129, 0.        ])), (array([[0.42441553, 1.00214624],
       [0.44584882, 1.04896116]]), array([0.02143329, 0.04681492])), (array([[0.42327765, 1.00163615],
       [0.44449094, 1.0479666 ]]), array([0.02121329, 0.04633045])), (array([[0.44841984, 0.97523952],
       [0.46811965, 1.01537454]]), array([0.01969981, 0.04013503])), (array([[0.42770162, 0.99454439],
       [0.44842592, 1.0392276 ]]), array([0.0207243 , 0.04468322])), (array([[ -119603.96875, -1101123.     ],
       [ -119603.96875, -1101123.     ]]), array([0., 0.])), (array([[-48330.453125  , -13678.88671875],
       [-48330.4453125 , -13678.88671875]]), array([0.0078125, 0.       ])), (array([[-196.06300354,  -62.29881668],
       [-193.79249573,  -62.29881668]]), array([2.27050781, 0.        ])), (array([[0.43074518, 0.9758963 ],
       [0.45063663, 1.01750243]]), array([0.01989144, 0.04160613])), (array([[-2706.92211914, -3929.00854492],
       [-2706.80053711, -3929.00854492]]), array([0.12158203, 0.        ])), (array([[-216.3367157 , -282.31039429],
       [-214.40333557, -282.31039429]]), array([1.93338013, 0.        ])), (array([[0.42533273, 0.99208999],
       [0.44643342, 1.03791213]]), array([0.0211007 , 0.04582214])), (array([[0.44718343, 0.98070753],
       [0.46757889, 1.02263606]]), array([0.02039546, 0.04192853])), (array([[-774.14862061, -878.46960449],
       [-773.71685791, -878.46960449]]), array([0.4317627, 0.       ])), (array([[0.43274641, 0.99317676],
       [0.45381379, 1.03841949]]), array([0.02106738, 0.04524273])), (array([[0.43174043, 0.99776089],
       [0.45329943, 1.04417598]]), array([0.021559  , 0.04641509])), (array([[0.44336331, 0.98943019],
       [0.46378171, 1.03233385]]), array([0.02041841, 0.04290366])), (array([[0.43395817, 0.9895044 ],
       [0.45414591, 1.03249598]]), array([0.02018774, 0.04299158])), (array([[0.42990819, 0.99147159],
       [0.4504033 , 1.03539157]]), array([0.02049512, 0.04391998])), (array([[-1441.21386719,  -943.65203857],
       [-1440.98461914,  -943.65203857]]), array([0.22924805, 0.        ])), (array([[0.43525806, 0.99537003],
       [0.45606771, 1.04005635]]), array([0.02080965, 0.04468632])), (array([[0.44044024, 0.96436191],
       [0.4602266 , 1.00462937]]), array([0.01978636, 0.04026747])), (array([[-13560.3984375 ,    673.07104492],
       [-13560.375     ,    673.07104492]]), array([0.0234375, 0.       ])), (array([[0.42151374, 0.99738169],
       [0.44275182, 1.04404545]]), array([0.02123809, 0.04666376])), (array([[-142049.25      ,   -5217.87792969],
       [-142049.25      ,   -5217.87792969]]), array([0., 0.])), (array([[0.43694827, 0.99973541],
       [0.45783153, 1.0444088 ]]), array([0.02088326, 0.04467338])), (array([[-1161.0567627 , -1808.77746582],
       [-1160.77160645, -1808.77746582]]), array([0.28515625, 0.        ])), (array([[0.41820914, 1.00851703],
       [0.43936157, 1.0558846 ]]), array([0.02115244, 0.04736757])), (array([[-323.97869873,   -6.87089539],
       [-322.85821533,   -6.87089539]]), array([1.1204834, 0.       ])), (array([[0.44320571, 0.96424901],
       [0.46290255, 1.00384295]]), array([0.01969683, 0.03959394])), (array([[0.43304735, 0.98309457],
       [0.45320469, 1.02573621]]), array([0.02015734, 0.04264164])), (array([[-324.94946289,  -71.0583725 ],
       [-323.83300781,  -71.0583725 ]]), array([1.11645508, 0.        ])), (array([[0.42830774, 1.00885546],
       [0.44867161, 1.05323374]]), array([0.02036387, 0.04437828])), (array([[-2328.67724609,  -260.84844971],
       [-2328.53564453,  -260.84844971]]), array([0.14160156, 0.        ])), (array([[0.42824709, 0.99788404],
       [0.44917762, 1.04300594]]), array([0.02093053, 0.04512191])), (array([[0.44305158, 0.96842861],
       [0.46257979, 1.00806785]]), array([0.01952821, 0.03963923])), (array([[-1102.63928223,   -82.75691986],
       [-1102.33874512,   -82.75691986]]), array([0.30053711, 0.        ])), (array([[0.42798838, 0.99725652],
       [0.44867346, 1.04219532]]), array([0.02068508, 0.0449388 ])), (array([[0.43376592, 0.98655701],
