the local computer has: 56 cpus
results [(array([[0.04224369, 2.97383118],
       [0.06575632, 3.06046534]]), array([0.02351263, 0.08663416])), (array([[0.0386636 , 2.95767617],
       [0.06133647, 3.03930068]]), array([0.02267286, 0.08162451])), (array([[0.43471736, 0.90703857],
       [0.49782914, 1.0378406 ]]), array([0.06311178, 0.13080204])), (array([[0.400426  , 0.96824622],
       [0.46638873, 1.12177968]]), array([0.06596273, 0.15353346])), (array([[0.39947379, 0.97221446],
       [0.46741825, 1.131073  ]]), array([0.06794447, 0.15885854])), (array([[0.41675979, 0.99170554],
       [0.4886986 , 1.15793216]]), array([0.07193881, 0.16622663])), (array([[0.42776933, 0.94460624],
       [0.4908025 , 1.08075035]]), array([0.06303316, 0.1361441 ])), (array([[0.0422437 , 3.05904341],
       [0.06575632, 3.15277863]]), array([0.02351262, 0.09373522])), (array([[0.04045124, 2.97102165],
       [0.06354878, 3.05548525]]), array([0.02309754, 0.0844636 ])), (array([[0.41471884, 0.92045116],
       [0.47685304, 1.05331993]]), array([0.06213421, 0.13286877])), (array([[0.04674395, 2.95249081],
       [0.07125608, 3.0454812 ]]), array([0.02451213, 0.0929904 ])), (array([[0.04764708, 2.98384929],
       [0.07235294, 3.06900764]]), array([0.02470586, 0.08515835])), (array([[0.37425849, 0.92985648],
       [0.4459469 , 1.09479678]]), array([0.07168841, 0.1649403 ])), (array([[0.0431416 , 2.94865894],
       [0.06685842, 3.0319767 ]]), array([0.02371682, 0.08331776])), (array([[0.0449407 , 2.94974947],
       [0.06905933, 3.03041601]]), array([0.02411863, 0.08066654])), (array([[0.40328449, 0.92553526],
       [0.4707641 , 1.07611918]]), array([0.06747961, 0.15058392])), (array([[0.04855121, 2.98117781],
       [0.07344881, 3.05940723]]), array([0.0248976 , 0.07822943])), (array([[0.38443223, 0.94390184],
       [0.4555867 , 1.10818088]]), array([0.07115448, 0.16427904])), (array([[0.43304247, 0.92321545],
       [0.49789423, 1.05903983]]), array([0.06485176, 0.13582438])), (array([[0.41523921, 0.93697894],
       [0.47615147, 1.06768692]]), array([0.06091225, 0.13070798])), (array([[0.41717485, 0.96538824],
       [0.48286065, 1.11556959]]), array([0.06568581, 0.15018135])), (array([[0.420991  , 0.94497609],
       [0.48389429, 1.08323121]]), array([0.06290329, 0.13825512])), (array([[0.41510862, 0.95430297],
       [0.48285633, 1.1041615 ]]), array([0.06774771, 0.14985853])), (array([[0.03777164, 2.95301676],
       [0.06022839, 3.04475546]]), array([0.02245675, 0.0917387 ])), (array([[0.03866359, 2.98511076],
       [0.06133643, 3.07706738]]), array([0.02267284, 0.09195662])), (array([[0.04945626, 2.98971272],
       [0.07454376, 3.07284546]]), array([0.02508749, 0.08313274])), (array([[0.05036227, 2.94294977],
       [0.0756378 , 3.02099991]]), array([0.02527553, 0.07805014])), (array([[0.04134687, 2.98585367],
       [0.06465314, 3.07037544]]), array([0.02330627, 0.08452177])), (array([[0.0422437 , 2.9533534 ],
       [0.06575632, 3.05393505]]), array([0.02351262, 0.10058165])), (array([[0.40490335, 0.95649922],
       [0.47525066, 1.11605608]]), array([0.07034731, 0.15955687])), (array([[0.43310392, 0.91428268],
       [0.49827302, 1.05194569]]), array([0.0651691 , 0.13766301])), (array([[0.42627123, 0.9731344 ],
       [0.49415436, 1.12701738]]), array([0.06788313, 0.15388298])), (array([[0.382844  , 0.94803494],
       [0.45213404, 1.10872734]]), array([0.06929004, 0.16069239])), (array([[0.0422451 , 2.97337365],
       [0.06575853, 3.06622386]]), array([0.02351343, 0.09285021])), (array([[0.42579478, 0.96423042],
       [0.49737996, 1.12065661]]), array([0.07158518, 0.15642619])), (array([[0.0449407 , 2.97873807],
       [0.06905933, 3.05721068]]), array([0.02411863, 0.07847261])), (array([[0.04584181, 2.97507095],
       [0.07015821, 3.06915474]]), array([0.02431641, 0.09408379])), (array([[0.03866359, 2.98868513],
       [0.06133643, 3.07898521]]), array([0.02267284, 0.09030008])), (array([[0.04674396, 2.92961788],
       [0.0712561 , 3.01993608]]), array([0.02451214, 0.0903182 ])), (array([[0.03866357, 2.98841572],
       [0.06133644, 3.06781626]]), array([0.02267287, 0.07940054])), (array([[0.04134687, 2.95661259],
       [0.06465315, 3.05113554]]), array([0.02330628, 0.09452295])), (array([[0.42183912, 0.96557599],
       [0.49147344, 1.12352407]]), array([0.06963432, 0.15794808])), (array([[0.04134687, 2.94922137],
       [0.06465315, 3.02965045]]), array([0.02330628, 0.08042908])), (array([[0.03955681, 3.01376438],
       [0.06244321, 3.11374044]]), array([0.0228864 , 0.09997606])), (array([[0.44261211, 0.92418998],
       [0.50593781, 1.05469644]]), array([0.0633257 , 0.13050646])), (array([[0.03866359, 2.92269182],
       [0.06133644, 3.02430058]]), array([0.02267285, 0.10160875])), (array([[0.0431416 , 2.97931242],
       [0.06685843, 3.05532646]]), array([0.02371683, 0.07601404])), (array([[0.04224401, 2.94932938],
       [0.0657568 , 3.0343442 ]]), array([0.02351279, 0.08501482])), (array([[0.4001331 , 0.95178205],
       [0.46557418, 1.10510457]]), array([0.06544107, 0.15332252])), (array([[0.03866614, 2.95299649],
       [0.06134048, 3.04647613]]), array([0.02267434, 0.09347963])), (array([[0.0449407 , 2.96953917],
       [0.06905933, 3.05720186]]), array([0.02411863, 0.0876627 ])), (array([[0.4043909 , 0.96969622],
       [0.4709731 , 1.12185812]]), array([0.0665822, 0.1521619])), (array([[0.41388279, 0.95891482],
       [0.4865784 , 1.122141  ]]), array([0.07269561, 0.16322619])), (array([[0.04314161, 2.95866227],
       [0.06685841, 3.0400002 ]]), array([0.0237168 , 0.08133793])), (array([[0.37972569, 0.9890762 ],
       [0.45313704, 1.16792274]]), array([0.07341135, 0.17884654])), (array([[0.40428257, 0.96192384],
       [0.47089005, 1.11620307]]), array([0.06660748, 0.15427923])), (array([[0.4210127 , 0.94601929],
       [0.48925465, 1.09485257]]), array([0.06824195, 0.14883327])), (array([[0.40994486, 0.94549143],
       [0.47912398, 1.10217893]]), array([0.06917912, 0.1566875 ])), (array([[0.04404062, 2.98460627],
       [0.0679594 , 3.0712738 ]]), array([0.02391878, 0.08666754])), (array([[0.04404062, 2.94082451],
       [0.0679594 , 3.04130173]]), array([0.02391878, 0.10047722])), (array([[0.04135992, 2.91889095],
       [0.06467354, 3.00302219]]), array([0.02331362, 0.08413124])), (array([[0.0422437 , 2.98545694],
       [0.06575632, 3.06346941]]), array([0.02351262, 0.07801247])), (array([[0.04137255, 2.98071432],
       [0.06469325, 3.06247425]]), array([0.0233207 , 0.08175993])), (array([[0.39615828, 0.95119166],
       [0.46531993, 1.11097407]]), array([0.06916165, 0.15978241])), (array([[0.40606964, 1.0075736 ],
       [0.48242879, 1.18602824]]), array([0.07635915, 0.17845464])), (array([[0.05399508, 2.95039034],
       [0.08000496, 3.0368762 ]]), array([0.02600988, 0.08648586])), (array([[0.05036225, 2.98850083],
       [0.0756378 , 3.07056308]]), array([0.02527554, 0.08206224])), (array([[0.03955681, 2.93900847],
       [0.06244321, 3.06275964]]), array([0.0228864 , 0.12375116])), (array([[0.40270311, 0.97821474],
       [0.4722169 , 1.13945913]]), array([0.0695138 , 0.16124439])), (array([[0.04134687, 2.94407439],
       [0.06465315, 3.04082656]]), array([0.02330628, 0.09675217])), (array([[0.43694913, 0.92214459],
       [0.50291324, 1.06011462]]), array([0.0659641 , 0.13797003])), (array([[0.37820372, 0.94856238],
       [0.45163783, 1.12083364]]), array([0.07343411, 0.17227125])), (array([[0.42156717, 0.96178514],
       [0.48779222, 1.11096799]]), array([0.06622505, 0.14918286])), (array([[0.04674395, 2.95350504],
       [0.07125607, 3.03577471]]), array([0.02451212, 0.08226967])), (array([[0.03866358, 2.98321557],
       [0.06133644, 3.08523488]]), array([0.02267286, 0.10201931])), (array([[0.04764708, 2.95647979],
       [0.07235295, 3.04294467]]), array([0.02470587, 0.08646488])), (array([[0.41248906, 0.93903399],
       [0.47906429, 1.08617735]]), array([0.06657523, 0.14714336])), (array([[0.36944902, 0.98829913],
       [0.44052887, 1.16688251]]), array([0.07107985, 0.17858338])), (array([[0.41535857, 0.9433589 ],
       [0.47897014, 1.08096766]]), array([0.06361157, 0.13760877])), (array([[0.40242457, 0.96472442],
       [0.47400153, 1.1293999 ]]), array([0.07157695, 0.16467547])), (array([[0.4078944 , 0.93912745],
       [0.46915194, 1.07712317]]), array([0.06125754, 0.13799572])), (array([[0.41967103, 0.95019579],
       [0.48660913, 1.10007858]]), array([0.0669381 , 0.14988279])), (array([[0.44915482, 0.92898858],
       [0.51384807, 1.06344891]]), array([0.06469324, 0.13446033])), (array([[0.03866359, 2.97071314],
       [0.06133644, 3.06124926]]), array([0.02267285, 0.09053612])), (array([[0.41901973, 0.97758937],
       [0.48021314, 1.11631346]]), array([0.06119341, 0.13872409])), (array([[0.44712478, 0.93126756],
       [0.51130402, 1.06643391]]), array([0.06417924, 0.13516635])), (array([[0.38778546, 0.96325731],
       [0.45805725, 1.12744451]]), array([0.07027179, 0.16418719])), (array([[0.40045682, 0.96072674],
       [0.4712542 , 1.12553501]]), array([0.07079738, 0.16480827])), (array([[0.42566961, 0.95462513],
       [0.48970157, 1.09638166]]), array([0.06403196, 0.14175653])), (array([[0.04314161, 2.97687602],
       [0.06685842, 3.05310225]]), array([0.02371681, 0.07622623])), (array([[0.04674394, 2.91299987],
       [0.07125608, 2.99098849]]), array([0.02451213, 0.07798862])), (array([[0.04045527, 2.95249867],
       [0.06355509, 3.03685975]]), array([0.02309982, 0.08436108])), (array([[0.42726564, 0.91585183],
       [0.49082458, 1.05147076]]), array([0.06355894, 0.13561893])), (array([[0.43186525, 0.90401912],
       [0.49454132, 1.03279102]]), array([0.06267607, 0.1287719 ])), (array([[0.04045124, 2.9801414 ],
       [0.06354877, 3.08128715]]), array([0.02309753, 0.10114574])), (array([[0.04695571, 2.9469018 ],
       [0.07157211, 3.04486465]]), array([0.0246164 , 0.09796286])), (array([[0.04674394, 2.95873594],
       [0.07125608, 3.04226112]]), array([0.02451213, 0.08352518])), (array([[0.03955681, 2.96360016],
       [0.06244321, 3.04669476]]), array([0.0228864, 0.0830946])), (array([[0.03848426, 2.87334347],
       [0.06116737, 3.02531624]]), array([0.02268311, 0.15197277])), (array([[0.04045125, 2.9369452 ],
       [0.06354877, 3.03314757]]), array([0.02309753, 0.09620237])), (array([[0.39084384, 0.94057268],
       [0.46035764, 1.09675932]]), array([0.0695138 , 0.15618664])), (array([[0.4229455 , 0.91671884],
       [0.48808199, 1.05283177]]), array([0.06513649, 0.13611293])), (array([[0.04584181, 2.92730641],
       [0.07015821, 3.01366067]]), array([0.02431641, 0.08635426])), (array([[0.0449407 , 2.94382644],
       [0.06905933, 3.0158236 ]]), array([0.02411863, 0.07199717])), (array([[0.04134687, 2.98190117],
       [0.06465315, 3.05629253]]), array([0.02330628, 0.07439137])), (array([[0.04134688, 2.97155166],
       [0.06465317, 3.05357862]]), array([0.02330629, 0.08202696])), (array([[0.0431416 , 2.97687316],
       [0.06685842, 3.07318759]]), array([0.02371682, 0.09631443])), (array([[0.42856842, 0.94763476],
       [0.4987067 , 1.10082006]]), array([0.07013828, 0.15318531])), (array([[0.40639547, 0.94975293],
       [0.47146913, 1.09771025]]), array([0.06507367, 0.14795732])), (array([[0.05126915, 2.96204829],
       [0.07673091, 3.03066802]]), array([0.02546176, 0.06861973])), (array([[0.40789497, 0.9767139 ],
       [0.47537446, 1.13537216]]), array([0.06747949, 0.15865827])), (array([[0.03955681, 2.91455102],
       [0.06244321, 2.99726224]]), array([0.0228864 , 0.08271122])), (array([[0.04134687, 2.95762753],
       [0.06465315, 3.05854058]]), array([0.02330628, 0.10091305])), (array([[0.38224068, 0.94553518],
       [0.46435949, 1.131634  ]]), array([0.08211881, 0.18609881])), (array([[0.05036225, 2.9848597 ],
       [0.0756378 , 3.07168508]]), array([0.02527554, 0.08682537])), (array([[0.04945634, 3.00125194],
       [0.07454387, 3.08406711]]), array([0.02508754, 0.08281517])), (array([[0.04314159, 2.94556189],
       [0.06685843, 3.02617455]]), array([0.02371683, 0.08061266])), (array([[0.04584181, 2.95983744],
       [0.07015821, 3.0436039 ]]), array([0.02431641, 0.08376646])), (array([[0.03866358, 2.99505091],
       [0.06133644, 3.08979082]]), array([0.02267286, 0.09473991])), (array([[0.37382677, 0.93998086],
