the local computer has: 56 cpus
results [(array([[0.04000676, 2.67701607],
       [0.06101107, 2.78736856]]), array([0.0210043 , 0.11035249])), (array([[0.03700081, 2.69325629],
       [0.06005115, 2.78853176]]), array([0.02305034, 0.09527546])), (array([[0.0409502 , 2.69153399],
       [0.06307349, 2.78502614]]), array([0.02212329, 0.09349215])), (array([[0.04700001, 2.7395808 ],
       [0.06999998, 2.82378998]]), array([0.02299997, 0.08420918])), (array([[0.04400259, 2.69811481],
       [0.06700238, 2.78492972]]), array([0.02299979, 0.0868149 ])), (array([[0.04700505, 2.63853394],
       [0.06991418, 2.75126646]]), array([0.02290913, 0.11273252])), (array([[0.03500206, 2.58054638],
       [0.0530502 , 2.72063774]]), array([0.01804814, 0.14009136])), (array([[0.0418882 , 2.68617616],
       [0.0650483 , 2.80322701]]), array([0.02316009, 0.11705085])), (array([[0.04495083, 2.72424809],
       [0.06901941, 2.8121752 ]]), array([0.02406859, 0.08792711])), (array([[0.03589627, 2.63463445],
       [0.05620883, 2.78779035]]), array([0.02031256, 0.1531559 ])), (array([[0.04494451, 2.63437943],
       [0.06900712, 2.76249152]]), array([0.0240626 , 0.12811209])), (array([[0.05291532, 2.66189837],
       [0.07705351, 2.75769854]]), array([0.02413818, 0.09580016])), (array([[0.03700001, 2.64157635],
       [0.05693101, 2.78324457]]), array([0.01993101, 0.14166822])), (array([[0.0410004 , 2.73168461],
       [0.06600014, 2.80445637]]), array([0.02499973, 0.07277175])), (array([[0.059953  , 2.72482067],
       [0.08700002, 2.80432283]]), array([0.02704702, 0.07950215])), (array([[0.03504129, 2.73837936],
       [0.05706007, 2.82580796]]), array([0.02201878, 0.08742861])), (array([[0.03595031, 2.70621612],
       [0.05800057, 2.80424652]]), array([0.02205026, 0.0980304 ])), (array([[0.04900102, 2.68826579],
       [0.07305197, 2.77650415]]), array([0.02405094, 0.08823836])), (array([[0.04900001, 2.7380622 ],
       [0.07405097, 2.81699346]]), array([0.02505096, 0.07893126])), (array([[0.02922493, 2.57369276],
       [0.05027454, 2.77026095]]), array([0.02104961, 0.19656819])), (array([[0.04379595, 2.66893586],
       [0.06471964, 2.80570693]]), array([0.02092369, 0.13677107])), (array([[0.03702033, 2.72666841],
       [0.05883697, 2.85194675]]), array([0.02181664, 0.12527834])), (array([[0.04395056, 2.69498096],
       [0.06400592, 2.78443578]]), array([0.02005537, 0.08945483])), (array([[0.04305215, 2.70655545],
       [0.06707573, 2.79052033]]), array([0.02402358, 0.08396488])), (array([[0.03100955, 2.71201729],
       [0.05000105, 2.78738054]]), array([0.0189915 , 0.07536325])), (array([[0.0409715 , 2.64184827],
       [0.0657367 , 2.77806367]]), array([0.0247652, 0.1362154])), (array([[0.04595134, 2.69354178],
       [0.07201803, 2.76846255]]), array([0.02606669, 0.07492077])), (array([[0.03600013, 2.70715234],
       [0.05700049, 2.79775339]]), array([0.02100036, 0.09060105])), (array([[0.04095108, 2.68812196],
       [0.06407641, 2.78489985]]), array([0.02312533, 0.09677789])), (array([[0.03895053, 2.68738452],
       [0.06200093, 2.76899514]]), array([0.0230504 , 0.08161062])), (array([[0.03600001, 2.71841654],
       [0.05799999, 2.82132071]]), array([0.02199999, 0.10290418])), (array([[0.04295202, 2.72509911],
       [0.07000724, 2.81536468]]), array([0.02705522, 0.09026557])), (array([[0.03084283, 2.63435751],
       [0.05190435, 2.78574693]]), array([0.02106152, 0.15138942])), (array([[0.04195001, 2.73075818],
       [0.06400003, 2.81995312]]), array([0.02205002, 0.08919494])), (array([[0.04195059, 2.72205253],
       [0.06300043, 2.7993706 ]]), array([0.02104984, 0.07731807])), (array([[0.04699322, 2.63126934],
