the local computer has: 56 cpus
results [(array([[0.39333662, 0.9903453 ],
       [0.46387538, 1.15265906]]), array([0.07053876, 0.16231376])), (array([[0.38702938, 0.9328782 ],
       [0.44947913, 1.06805456]]), array([0.06244975, 0.13517636])), (array([[0.39238846, 0.93850231],
       [0.45420432, 1.07149744]]), array([0.06181586, 0.13299513])), (array([[0.42113075, 0.92516065],
       [0.48027471, 1.04144013]]), array([0.05914396, 0.11627948])), (array([[0.4171899 , 0.88613981],
       [0.47956389, 1.00585687]]), array([0.062374  , 0.11971706])), (array([[0.42147189, 0.94896042],
       [0.48270345, 1.07791412]]), array([0.06123155, 0.1289537 ])), (array([[0.39357162, 0.94186586],
       [0.45713675, 1.08087838]]), array([0.06356514, 0.13901252])), (array([[0.41593194, 0.94298464],
       [0.4787941 , 1.07388306]]), array([0.06286216, 0.13089842])), (array([[0.38230631, 0.97254574],
       [0.46389988, 1.15470231]]), array([0.08159357, 0.18215656])), (array([[0.43822744, 0.9806686 ],
       [0.50570458, 1.12448406]]), array([0.06747714, 0.14381546])), (array([[0.42904776, 0.91700709],
       [0.48820239, 1.03211236]]), array([0.05915463, 0.11510527])), (array([[0.37622634, 0.94925076],
       [0.43788978, 1.08755922]]), array([0.06166345, 0.13830847])), (array([[0.43423983, 0.9270705 ],
       [0.50108576, 1.06491768]]), array([0.06684592, 0.13784719])), (array([[0.42287225, 0.9619624 ],
       [0.48785061, 1.1018579 ]]), array([0.06497836, 0.1398955 ])), (array([[0.34611636, 0.98100561],
       [0.41765589, 1.16064477]]), array([0.07153952, 0.17963916])), (array([[0.40780753, 0.96976578],
       [0.47404474, 1.11843193]]), array([0.06623721, 0.14866614])), (array([[0.44482666, 0.94115436],
       [0.50903779, 1.0701946 ]]), array([0.06421113, 0.12904024])), (array([[0.36769781, 0.99149805],
       [0.44403699, 1.17443228]]), array([0.07633919, 0.18293422])), (array([[0.39959735, 0.97087878],
       [0.46694034, 1.1207397 ]]), array([0.067343  , 0.14986092])), (array([[0.44472983, 0.95523655],
       [0.50787586, 1.08529985]]), array([0.06314602, 0.1300633 ])), (array([[0.42962301, 0.96256012],
       [0.49605274, 1.10307658]]), array([0.06642973, 0.14051646])), (array([[0.37997502, 1.01892841],
       [0.45170361, 1.1933068 ]]), array([0.07172859, 0.1743784 ])), (array([[0.43506977, 0.93210232],
       [0.49381766, 1.04644525]]), array([0.05874789, 0.11434293])), (array([[0.40837321, 0.93952847],
       [0.47500947, 1.08169603]]), array([0.06663626, 0.14216757])), (array([[0.41611293, 0.88617051],
       [0.4774476 , 1.00352061]]), array([0.06133467, 0.1173501 ])), (array([[0.40222687, 1.00981438],
       [0.47139281, 1.17056   ]]), array([0.06916595, 0.16074562])), (array([[0.41788155, 0.92999148],
       [0.47730154, 1.05115485]]), array([0.05941999, 0.12116337])), (array([[0.38618112, 0.98373586],
       [0.45890343, 1.15263629]]), array([0.07272232, 0.16890043])), (array([[0.39953846, 0.99120754],
       [0.46642107, 1.14524198]]), array([0.06688261, 0.15403444])), (array([[0.42090854, 0.94752002],
       [0.49862656, 1.10772777]]), array([0.07771802, 0.16020775])), (array([[0.4046545 , 0.9625718 ],
       [0.47197145, 1.1117605 ]]), array([0.06731695, 0.1491887 ])), (array([[0.44532937, 0.88921833],
       [0.50424826, 0.99521005]]), array([0.05891889, 0.10599172])), (array([[0.43235204, 0.9682647 ],
       [0.50127769, 1.11462796]]), array([0.06892565, 0.14636326])), (array([[0.40780097, 0.96069837],
       [0.47859198, 1.1155231 ]]), array([0.07079101, 0.15482473])), (array([[0.39116758, 0.93358725],
       [0.45731288, 1.07868481]]), array([0.0661453 , 0.14509755])), (array([[0.41450751, 0.90064418],
       [0.47404647, 1.01302814]]), array([0.05953896, 0.11238396])), (array([[0.39390773, 0.98408484],
       [0.46589977, 1.14767957]]), array([0.07199204, 0.16359472])), (array([[0.42148077, 0.94190443],
       [0.49111199, 1.08542383]]), array([0.06963122, 0.1435194 ])), (array([[0.40230972, 0.91327536],
       [0.46429902, 1.04129469]]), array([0.06198931, 0.12801933])), (array([[0.41743463, 0.94974101],
       [0.4815802 , 1.08558071]]), array([0.06414557, 0.1358397 ])), (array([[0.42139205, 0.92123008],
       [0.48239759, 1.04292238]]), array([0.06100553, 0.1216923 ])), (array([[0.38745618, 0.96750867],
       [0.4621309 , 1.13599193]]), array([0.07467473, 0.16848326])), (array([[0.40005833, 0.93984443],
       [0.46339065, 1.07801628]]), array([0.06333232, 0.13817185])), (array([[0.38811731, 0.99961931],
       [0.45590425, 1.15848589]]), array([0.06778693, 0.15886658])), (array([[0.4193565 , 0.95193362],
       [0.48413083, 1.08961701]]), array([0.06477433, 0.13768339])), (array([[0.39867452, 0.90677685],
       [0.46246967, 1.04056084]]), array([0.06379515, 0.133784  ])), (array([[0.38240847, 0.94718134],
       [0.44614509, 1.09117234]]), array([0.06373662, 0.14399099])), (array([[0.4086903 , 0.93209541],
       [0.47432724, 1.072142  ]]), array([0.06563693, 0.1400466 ])), (array([[0.42413959, 0.96550322],
       [0.48958555, 1.10628772]]), array([0.06544596, 0.1407845 ])), (array([[0.40600753, 0.9398576 ],
       [0.46947408, 1.07535684]]), array([0.06346655, 0.13549924])), (array([[0.4084858 , 0.92444259],
       [0.47162458, 1.05259275]]), array([0.06313878, 0.12815017])), (array([[0.05127364, 2.74248695],
       [0.07673761, 2.826087  ]]), array([0.02546397, 0.08360004])), (array([[0.40075797, 1.0192225 ],
       [0.4732812 , 1.18685532]]), array([0.07252324, 0.16763282])), (array([[0.42021495, 0.95100272],
       [0.48446888, 1.085976  ]]), array([0.06425393, 0.13497329])), (array([[0.42638057, 0.90277296],
       [0.48575181, 1.01515007]]), array([0.05937123, 0.11237711])), (array([[0.39119762, 0.97147411],
       [0.46132207, 1.13167143]]), array([0.07012445, 0.16019732])), (array([[0.04719952, 2.74660587],
       [0.07197034, 2.87258434]]), array([0.02477083, 0.12597847])), (array([[0.41873109, 0.92804414],
       [0.48146904, 1.05540586]]), array([0.06273794, 0.12736171])), (array([[0.46029928, 0.9560203 ],
       [0.52068383, 1.07705176]]), array([0.06038454, 0.12103146])), (array([[0.41989142, 0.99503297],
       [0.48831946, 1.14646077]]), array([0.06842804, 0.15142781])), (array([[0.41039327, 0.95770627],
       [0.47503051, 1.09570909]]), array([0.06463724, 0.13800281])), (array([[0.43479633, 0.89875746],
