the local computer has: 56 cpus
results [(array([[0.44230619, 0.99464262],
       [0.46292803, 1.0382458 ]]), array([0.02062184, 0.04360318])), (array([[0.42585295, 0.99174643],
       [0.44631737, 1.03595185]]), array([0.02046442, 0.04420543])), (array([[0.42854944, 1.0066061 ],
       [0.44934031, 1.05223608]]), array([0.02079087, 0.04562998])), (array([[0.4426614 , 0.9765293 ],
       [0.46247905, 1.01714146]]), array([0.01981765, 0.04061216])), (array([[0.43574905, 0.98189813],
       [0.45617348, 1.02507579]]), array([0.02042443, 0.04317766])), (array([[0.42810863, 0.97860038],
       [0.44868743, 1.02221358]]), array([0.0205788, 0.0436132])), (array([[-1928.59606934, -7208.31396484],
       [-1928.4251709 , -7208.31396484]]), array([0.17089844, 0.        ])), (array([[-146.11990356, -506.46252441],
       [-141.78948975, -506.46252441]]), array([4.33041382, 0.        ])), (array([[0.43500438, 0.98753399],
       [0.45511642, 1.02990127]]), array([0.02011204, 0.04236728])), (array([[0.43452749, 0.98670179],
       [0.45466134, 1.02924609]]), array([0.02013385, 0.04254431])), (array([[0.43402323, 0.98513454],
       [0.454869  , 1.02932477]]), array([0.02084577, 0.04419023])), (array([[0.43125266, 0.98683703],
       [0.45172775, 1.03063738]]), array([0.02047509, 0.04380035])), (array([[ -699.47753906, -2213.91064453],
       [ -698.9979248 , -2213.91064453]]), array([0.47961426, 0.        ])), (array([[0.42773455, 0.99340379],
       [0.44825447, 1.03751218]]), array([0.02051991, 0.04410839])), (array([[-201.85980225, -273.23266602],
       [-199.69866943, -273.23266602]]), array([2.16113281, 0.        ])), (array([[0.43751034, 0.99767631],
       [0.4585757 , 1.04285705]]), array([0.02106535, 0.04518074])), (array([[0.43429002, 0.98582411],
       [0.45483068, 1.02907372]]), array([0.02054065, 0.04324961])), (array([[0.42621332, 0.98845327],
       [0.44666201, 1.03222764]]), array([0.02044868, 0.04377437])), (array([[0.42506272, 1.0151875 ],
