the local computer has: 56 cpus
results [(array([[-0.05604593,  2.79299712],
       [ 0.256046  ,  2.79301286]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.27921674, 0.61528063],
       [0.83287501, 0.84981596]]), array([0.55365828, 0.23453534])), (array([[-5.78662014,  1.8223331 ],
       [-1.13579035,  1.91103315]]), array([4.65082979, 0.08870006])), (array([[0.1450868 , 0.80388606],
       [0.65479183, 2.22502422]]), array([0.50970504, 1.42113817])), (array([[-0.05604593,  3.1857655 ],
       [ 0.256046  ,  3.18578076]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.45414463, 0.61745101],
       [0.94777846, 0.77907771]]), array([0.49363384, 0.1616267 ])), (array([[-0.05604593,  3.18071103],
       [ 0.256046  ,  3.18072629]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-2.32819939, -0.03391387],
       [ 6.55022049,  0.49980938]]), array([8.87841988, 0.53372325])), (array([[0.28193027, 0.36639798],
       [0.91767377, 0.7145102 ]]), array([0.6357435 , 0.34811223])), (array([[0.05571918, 0.63470733],
       [0.53707099, 0.87296462]]), array([0.48135181, 0.23825729])), (array([[0.32959417, 0.60190767],
       [0.85615718, 0.82065433]]), array([0.52656302, 0.21874666])), (array([[-0.05604593,  2.98373723],
       [ 0.256046  ,  2.98375249]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.06145637, 0.86738098],
       [0.5383178 , 1.14873922]]), array([0.47686143, 0.28135824])), (array([[-0.00806265,  2.69566202],
       [ 0.40806288,  3.11684799]]), array([0.41612552, 0.42118597])), (array([[0.06160334, 0.85607833],
       [0.53836727, 2.28277445]]), array([0.47676393, 1.42669612])), (array([[0.29600352, 0.56191474],
       [0.84340078, 0.82239133]]), array([0.54739726, 0.26047659])), (array([[0.02584016, 0.40147579],
       [0.56350636, 2.89742661]]), array([0.5376662 , 2.49595082])), (array([[0.14521623, 0.59342974],
       [0.68644357, 0.83993226]]), array([0.54122734, 0.24650252])), (array([[0.23988765, 0.54280335],
       [0.79325634, 0.81167334]]), array([0.55336869, 0.26887   ])), (array([[-0.00806268,  3.02157927],
       [ 0.40806293,  3.36012459]]), array([0.41612561, 0.33854532])), (array([[0.2903153 , 0.43204138],
       [0.9294194 , 0.81960416]]), array([0.6391041 , 0.38756278])), (array([[-0.00806268,  2.98194456],
       [ 0.40806293,  2.99115562]]), array([0.41612561, 0.00921106])), (array([[-0.05604593,  3.20714927],
       [ 0.256046  ,  3.207165  ]]), array([3.12091932e-01, 1.57356262e-05])), (array([[0.23596251, 0.6542775 ],
       [0.75952327, 0.80070633]]), array([0.52356076, 0.14642882])), (array([[-0.05604593,  3.35533762],
       [ 0.256046  ,  3.35535288]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.83644199,  1.6614598 ],
       [-1.15164018,  1.79348624]]), array([4.68480182, 0.13202643])), (array([[-5.83646345,  1.66067195],
       [-1.15168333,  1.78515005]]), array([4.68478012, 0.1244781 ])), (array([[-3.50579834, -1.2180171 ],
       [ 4.93558598,  1.95937562]]), array([8.44138432, 3.17739272])), (array([[0.32880676, 0.5656395 ],
       [0.87295902, 0.80949593]]), array([0.54415226, 0.24385643])), (array([[-0.0119569 ,  0.84656262],
       [ 0.40958139,  3.22305083]]), array([0.42153829, 2.37648821])), (array([[0.12603241, 0.53919291],
       [0.65681028, 1.00875342]]), array([0.53077787, 0.4695605 ])), (array([[0.06033537, 0.54499245],
       [0.59384108, 0.97992492]]), array([0.53350571, 0.43493247])), (array([[-0.05604593,  2.78347445],
       [ 0.256046  ,  2.7834897 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.05600527, 0.66218138],
       [0.53593028, 1.02421892]]), array([0.47992501, 0.36203754])), (array([[0.45529965, 0.7274223 ],
       [0.93775082, 0.96168596]]), array([0.48245117, 0.23426366])), (array([[0.32204404, 0.55000663],
       [0.86480868, 0.75251293]]), array([0.54276463, 0.2025063 ])), (array([[0.14932859, 0.72179431],
       [0.67352307, 0.85575539]]), array([0.52419448, 0.13396108])), (array([[-0.05604593,  3.11798239],
       [ 0.256046  ,  3.11799765]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.0822165 ],
       [ 0.256046  ,  3.08223128]]), array([3.12091932e-01, 1.47819519e-05])), (array([[0.20429555, 0.64930463],
       [0.74799967, 0.91064084]]), array([0.54370412, 0.26133621])), (array([[0.23924589, 0.67704064],
       [0.76141584, 1.92286038]]), array([0.52216995, 1.24581975])), (array([[0.05850846, 0.59128034],
